time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/learning_rate,train/approx_kl,train/policy_gradient_loss,rollout/ep_len_mean,train/clip_range,train/n_updates,train/loss,rollout/ep_rew_mean,train/entropy_loss,train/clip_fraction,train/explained_variance,train/value_loss
25600,19,1338,1,,,,,,,,,,,,
51200,41,1233,2,2.9923200000000002e-05,4.4552145e-08,-2.3074321215972303e-06,25997.0,0.2,10,4983512.5,-3541124.204717,-0.3900848426222801,0.0,-3.2186508178710938e-06,9981596.304
76800,64,1199,3,2.98464e-05,1.9250438e-08,-9.863963932730258e-07,25991.0,0.2,20,4490648.5,-3480580.4456545003,-0.3886001936197281,0.0,0.00023311376571655273,9161018.212
102400,87,1168,4,2.97696e-05,3.149267e-08,-1.463047810830176e-06,25791.333333333332,0.2,30,3796757.0,-3294842.3154923334,-0.3910385754704475,0.0,0.00021660327911376953,6963495.8015
128000,132,962,5,2.96928e-05,2.404442e-08,-1.5884985914453864e-06,25612.5,0.2,40,3704031.5,-3261426.65387375,-0.3934195614755154,0.0,0.0001996755599975586,8172875.1515
153600,463,331,6,2.9616e-05,2.1555461e-08,-1.7571320058777928e-06,25753.2,0.2,50,5897676.0,-3363595.7715350003,-0.38091699627041814,0.0,7.367134094238281e-05,11177406.516
179200,492,363,7,2.95392e-05,5.6291466e-08,-3.070065751671791e-06,25764.166666666668,0.2,60,4970128.5,-3408185.399571167,-0.3877530119121075,0.0,5.1975250244140625e-05,10301715.425
204800,524,390,8,2.94624e-05,3.263587e-08,-1.5407128958031535e-06,25819.571428571428,0.2,70,4771827.5,-3422652.8718705713,-0.386584825694561,0.0,3.361701965332031e-05,9606285.2215
230400,549,419,9,2.93856e-05,5.092006e-08,-2.4847262538969515e-06,25804.875,0.2,80,5506555.0,-3475417.7726637498,-0.39186193293333055,0.0,2.8252601623535156e-05,11412307.867
256000,573,446,10,2.9308800000000003e-05,7.718801e-08,-3.0374109046533704e-06,25807.11111111111,0.2,90,4365095.5,-3443287.8434838885,-0.3879941225349903,0.0,2.6166439056396484e-05,8184798.437
281600,906,310,11,2.9232e-05,9.755604e-09,-5.350995343178511e-07,25824.2,0.2,100,5275779.5,-3463830.6459680996,-0.3892024703323841,0.0,1.5795230865478516e-05,10467761.032
307200,942,325,12,2.91552e-05,3.4300612e-08,-2.356772543862462e-06,25771.363636363636,0.2,110,4888733.0,-3460427.943813363,-0.39804555943608283,0.0,7.450580596923828e-06,9246608.6285
332800,971,342,13,2.9078400000000003e-05,1.0884833e-08,-1.1375488247722387e-06,25792.083333333332,0.2,120,5693410.0,-3490054.0531129166,-0.3856403366625309,0.0,6.794929504394531e-06,11324509.335
358400,997,359,14,2.90016e-05,1.8035061e-08,-8.703460916876793e-07,25836.23076923077,0.2,130,5766596.0,-3517980.898754846,-0.38485511419177054,0.0,2.9206275939941406e-06,11408556.924
384000,1028,373,15,2.89248e-05,1.0423828e-08,-7.30011030100286e-07,25890.285714285714,0.2,140,5325174.5,-3544671.5442529996,-0.38283017855882645,0.0,2.3245811462402344e-06,11279485.776
409600,1361,300,16,2.8848000000000002e-05,5.5672135e-08,-2.951750997453928e-06,25880.266666666666,0.2,150,5379967.0,-3564486.8628700664,-0.39217803287506103,0.0,2.1457672119140625e-06,11632901.176
435200,1388,313,17,2.87712e-05,4.390953e-08,-2.258166205137968e-06,25879.0,0.2,160,5768219.0,-3586797.451061125,-0.38786973559856414,0.0,1.7285346984863281e-06,11637736.927
460800,1410,326,18,2.86944e-05,1.1052703e-07,-4.9723002593964335e-06,25863.352941176472,0.2,170,4934030.0,-3578316.3774514706,-0.3802333387732506,0.0,1.5497207641601562e-06,9663004.8205
486400,1443,336,19,2.8617600000000002e-05,4.419824e-08,-2.4782990803942084e-06,25863.0,0.2,180,5031944.5,-3576997.910844611,-0.39204828867316244,0.0,1.0728836059570312e-06,9711807.72
512000,1468,348,20,2.85408e-05,7.1504616e-08,-3.5288421204313637e-06,25898.57894736842,0.2,190,5168478.5,-3585945.708142842,-0.39150930497050285,0.0,1.0728836059570312e-06,10150023.112
537600,1818,295,21,2.8464e-05,2.5813934e-08,-1.556196832098067e-06,25889.2,0.2,200,4269687.0,-3566776.0500454,-0.3871711365878582,0.0,7.152557373046875e-07,8353905.881
563200,1861,302,22,2.8387199999999998e-05,2.4039764e-08,-1.615201123058796e-06,25918.52380952381,0.2,210,4501613.5,-3569815.0000224286,-0.3813085512816906,0.0,5.960464477539062e-07,9844909.0125
588800,1884,312,23,2.83104e-05,1.6130507e-08,-9.80923359747976e-07,25958.545454545456,0.2,220,4942339.5,-3577523.927518681,-0.37836750933527946,0.0,2.980232238769531e-07,9890354.3505
614400,1906,322,24,2.82336e-05,5.7106373e-08,-2.7768496656790374e-06,25968.478260869564,0.2,230,4663884.0,-3593757.036544478,-0.3761203244924545,0.0,2.384185791015625e-07,9922308.0965
640000,1928,331,25,2.8156799999999998e-05,2.6843045e-08,-1.5591724659316242e-06,25992.958333333332,0.2,240,6443450.5,-3615869.897672292,-0.3773612024784088,0.0,5.960464477539062e-07,12840208.457
665600,2266,293,26,2.808e-05,1.979759e-08,-1.168960938230157e-06,25999.64,0.2,250,5254142.0,-3621156.4761509206,-0.3820946658849716,0.0,2.980232238769531e-07,10307769.542
691200,2294,301,27,2.8003200000000003e-05,2.1830202e-08,-1.3011281262151897e-06,25972.615384615383,0.2,260,5074111.0,-3616608.138731154,-0.38631642642617225,0.0,4.172325134277344e-07,10215457.836
716800,2316,309,28,2.79264e-05,3.023306e-08,-1.4718028251081706e-06,25968.962962962964,0.2,270,5144279.5,-3620353.0924563706,-0.38920373083651066,0.0,2.980232238769531e-07,10299320.462
742400,2339,317,29,2.7849600000000002e-05,4.2135362e-08,-2.279522130265832e-06,25984.785714285714,0.2,280,5606858.5,-3637505.7575673214,-0.378719605743885,0.0,1.7881393432617188e-07,11667269.553
768000,2366,324,30,2.7772800000000003e-05,3.3155083e-09,-6.26973807811737e-07,26002.793103448275,0.2,290,5431181.5,-3646517.387492759,-0.37334591579437254,0.0,2.384185791015625e-07,11770312.472
793600,2696,294,31,2.7696e-05,2.8698706e-08,-1.8788486486300826e-06,26016.3,0.2,300,4925125.5,-3651314.959813534,-0.38680380806326864,0.0,2.980232238769531e-07,10406314.618
819200,2718,301,32,2.76192e-05,7.023336e-08,-3.7199638900347055e-06,26034.129032258064,0.2,310,5264484.0,-3653146.941145775,-0.3745922753512859,0.0,4.172325134277344e-07,10560926.196
844800,2742,307,33,2.7542400000000002e-05,2.0964071e-08,-1.1032914626412093e-06,26045.625,0.2,320,5241860.5,-3651776.8401808124,-0.37936392687261106,0.0,2.980232238769531e-07,9899211.4145
870400,2764,314,34,2.74656e-05,5.403068e-08,-3.4331149072386322e-06,26063.272727272728,0.2,330,5471478.5,-3674233.765550848,-0.37638457188010216,0.0,1.1920928955078125e-07,11147274.533
896000,2787,321,35,2.73888e-05,6.5201895e-08,-3.32648929907009e-06,26059.617647058825,0.2,340,6501890.5,-3666695.8903909996,-0.3760177786052227,0.0,1.1920928955078125e-07,12536227.142
921600,3115,295,36,2.7312e-05,1.6281847e-08,-1.0786300990730523e-06,26046.428571428572,0.2,350,4447590.0,-3663289.505080457,-0.3865270888209343,0.0,1.1920928955078125e-07,8981488.4815
947200,3137,301,37,2.72352e-05,4.3434557e-08,-2.3942217230796812e-06,26034.055555555555,0.2,360,4757094.0,-3659103.2419404997,-0.3884007798433304,0.0,2.384185791015625e-07,10250261.59
972800,3159,307,38,2.71584e-05,4.826579e-09,-5.303706275299192e-07,26033.37837837838,0.2,370,4594365.0,-3663055.628529216,-0.3920774078667164,0.0,1.1920928955078125e-07,9592849.5825
998400,3181,313,39,2.70816e-05,2.5322661e-08,-1.8325384589843452e-06,26053.5,0.2,380,6052260.0,-3682004.3902919204,-0.37820394498109816,0.0,2.384185791015625e-07,11669949.039
1024000,3207,319,40,2.70048e-05,5.2154064e-10,-2.576649421826005e-07,26050.666666666668,0.2,390,7333902.0,-3683301.2211236404,-0.3704061340093613,0.0,5.960464477539063e-08,14109272.067
1049600,3534,296,41,2.6928e-05,6.519258e-11,-3.0722632072865964e-07,26065.225,0.2,400,5905168.5,-3692853.2375162253,-0.37857621574401856,0.0,1.1920928955078125e-07,10793406.004
1075200,3565,301,42,2.68512e-05,2.4610198e-08,-1.6178752994164824e-06,26056.268292682926,0.2,410,6147160.5,-3694203.543074634,-0.38572122424840927,0.0,1.7881393432617188e-07,12371861.995
1100800,3587,306,43,2.67744e-05,3.1865202e-08,-1.5515401028096677e-06,26045.04761904762,0.2,420,5235781.0,-3690406.305032095,-0.38278811404109003,0.0,1.1920928955078125e-07,10667997.908
1126400,3609,312,44,2.6697600000000003e-05,3.5101547e-08,-1.953703700564802e-06,26046.279069767443,0.2,430,4876164.0,-3697956.817861791,-0.3910039746165276,0.0,2.384185791015625e-07,10144005.2585
1152000,3632,317,45,2.66208e-05,5.8766454e-09,-5.029721651226282e-07,26049.704545454544,0.2,440,5689391.0,-3701753.8610379086,-0.37915457972884176,0.0,2.384185791015625e-07,12376055.495
1177600,3963,297,46,2.6544000000000002e-05,1.7031562e-08,-9.137322194874286e-07,26050.222222222223,0.2,450,5380896.0,-3695287.106652977,-0.38132540094852446,0.0,1.7881393432617188e-07,11201254.383
1203200,3985,301,47,2.6467200000000003e-05,6.7823564e-08,-3.2581101986579597e-06,26041.021739130436,0.2,460,4816222.5,-3686059.885825151,-0.38905154994130137,0.0,1.1920928955078125e-07,9079751.453
1228800,4007,306,48,2.63904e-05,3.317371e-08,-1.8162009655497969e-06,26054.212765957447,0.2,470,4761247.0,-3697480.4496545526,-0.39134135872125625,0.0,1.7881393432617188e-07,8874968.322
1254400,4029,311,49,2.63136e-05,3.4968835e-08,-2.3482301039621234e-06,26053.791666666668,0.2,480,6590119.0,-3697507.4579100627,-0.37645144405961034,0.0,0.0,13117343.895
1280000,4052,315,50,2.62368e-05,1.0151416e-08,-8.26864445116371e-07,26052.061224489797,0.2,490,5602746.0,-3699803.761996735,-0.37826193583011625,0.0,0.0,10618549.532
1305600,4381,297,51,2.616e-05,1.9045547e-08,-1.5341872349381446e-06,26049.02,0.2,500,5502671.0,-3695195.7556502204,-0.3832495966851711,0.0,0.0,11367252.007
1331200,4403,302,52,2.60832e-05,1.5203842e-08,-9.766796720214188e-07,26048.07843137255,0.2,510,4845129.5,-3697469.503322785,-0.38606920912861825,0.0,2.384185791015625e-07,9365625.483
1356800,4425,306,53,2.60064e-05,3.2477548e-08,-2.01430096058175e-06,26045.21153846154,0.2,520,5443815.0,-3700175.1017759424,-0.37984237894415857,0.0,0.0,11334760.889
1382400,4447,310,54,2.59296e-05,3.1362288e-09,-4.836277512367815e-07,26036.43396226415,0.2,530,6249223.0,-3695861.463085321,-0.38726340064406395,0.0,1.7881393432617188e-07,11401608.424
1408000,4469,314,55,2.58528e-05,3.992347e-08,-2.0320558687672018e-06,26045.722222222223,0.2,540,4968439.5,-3699730.2439342407,-0.3901378408968449,0.0,1.1920928955078125e-07,9606540.1265
1433600,4798,298,56,2.5776e-05,2.7916395e-08,-1.5390757471323013e-06,26044.127272727274,0.2,550,6075001.5,-3691915.589404927,-0.37699455726146697,0.0,1.7881393432617188e-07,12005872.172
1459200,4820,302,57,2.5699200000000003e-05,7.038936e-08,-3.503414831357077e-06,26036.98214285714,0.2,560,3917871.25,-3690266.2675866433,-0.3802530701160431,0.0,1.7881393432617188e-07,8496764.5485
1484800,4842,306,58,2.56224e-05,5.0165692e-08,-2.4467759067192674e-06,26037.508771929824,0.2,570,5620731.0,-3688088.78070379,-0.39094950711727144,0.0,1.1920928955078125e-07,10360690.468
1510400,4864,310,59,2.55456e-05,1.935521e-08,-1.497981560532935e-06,26037.508771929824,0.2,580,4926249.5,-3688088.78070379,-0.3834031588435173,0.0,1.1920928955078125e-07,9957436.574
1536000,4886,314,60,2.54688e-05,1.5348196e-08,-1.2438427656888962e-06,26049.327586206895,0.2,590,4801459.0,-3685926.936266483,-0.37759320190548895,0.0,0.0,9975659.5025
1561600,5215,299,61,2.5392000000000004e-05,3.571622e-08,-2.170097781345248e-06,26049.254237288136,0.2,600,5479004.0,-3686431.7632155935,-0.38648477134108544,0.0,0.0,10790185.911
1587200,5237,303,62,2.53152e-05,1.3438985e-08,-8.629914373159409e-07,26045.866666666665,0.2,610,4489688.0,-3683487.78587205,-0.390325607329607,0.0,0.0,9903319.275
1612800,5259,306,63,2.5238400000000002e-05,2.1588058e-08,-1.7387056432198732e-06,26055.16393442623,0.2,620,6041229.0,-3688622.783341639,-0.38197047662734984,0.0,1.7881393432617188e-07,12425566.965
1638400,5281,310,64,2.51616e-05,6.385147e-08,-3.437307255808264e-06,26053.274193548386,0.2,630,5149909.0,-3684842.2627309198,-0.38703416800498963,0.0,1.7881393432617188e-07,9149525.054
1664000,5303,313,65,2.50848e-05,3.8980506e-08,-2.2072975989431144e-06,26052.0,0.2,640,4832143.0,-3681943.6109250956,-0.39162913343310357,0.0,1.7881393432617188e-07,9805007.896
1689600,5633,299,66,2.5008000000000002e-05,1.143897e-08,-9.708423167467117e-07,26049.859375,0.2,650,5400916.0,-3682020.1610398125,-0.38534563183784487,0.0,0.0,10656573.977
1715200,5672,302,67,2.49312e-05,2.3972243e-08,-1.3284375309012831e-06,26047.73846153846,0.2,660,4496179.0,-3678594.0544136614,-0.38642274850606917,0.0,0.0,9255126.7995
1740800,5694,305,68,2.48544e-05,5.888287e-09,-7.067811675369739e-07,26046.545454545456,0.2,670,5633992.0,-3680944.614923182,-0.3887534763216972,0.0,0.0,11278552.441
1766400,5716,309,69,2.47776e-05,1.5436672e-08,-1.482859835959971e-06,26032.507462686568,0.2,680,5226906.0,-3677031.3244186416,-0.39370427522063256,0.0,1.1920928955078125e-07,9720710.5485
1792000,5738,312,70,2.47008e-05,1.0721851e-08,-5.517840036191046e-07,26031.470588235294,0.2,690,5104407.0,-3676520.85730825,-0.3895723819434643,0.0,1.1920928955078125e-07,10562700.195
