#{"t_start": 1733223098.3779752, "env_id": "None"}
r,l,t
-3712953.927886,9000,124.200753
-3286969.43057,9000,129.966659
-3704010.674443,9000,135.749814
-3666218.165349,9000,141.522529
-3905899.389052,9000,147.294055
-3720198.749513,9000,153.062644
-3678412.048603,9000,158.838896
-4129220.320354,9000,164.611251
-3787575.282668,9000,170.370331
-3325556.081802,9000,176.138863
-3294878.976283,9000,181.85905
-3452403.642766,9000,187.625556
-3824517.171883,9000,193.380708
-3818526.519197,9000,-4040293.858834,9000,244.329231
-3244440.832725,9000,251.368835
-3614194.651779,9000,258.417069
-3474860.20042,9000,268.701957
-3406719.469171,9000,275.783726
-3909778.159962,9000,286.157511
-3155977.6594-3683960.613031,9000,357.664967
-3152130.606785,9000,363.410117
-3552951.179502,9000,369.157916
-2942731.079132,9000,374.914195
-3183706.72545,9000,380.658771
-3599746.810117,9000,386.406915
-3344628.068951,9000,392.132744
-3334589.141409,90-3235182.21132,9000,475.812584
-3974016.80119,9000,482.841002
-3710990.75237,9000,489.884138
-3952853.870623,9000,500.234973
-3485011.01097,9000,507.269153
-3132840.607199,9000,514.326838
-3345641.166066,9000,524.680354
-3854046.843383,9000,531.738923
-3091823.067129,9000,542.21041
-3148102.673051,9000,549.267969
-3277434.873718,9000,556.321489
-3279805.174699,9000,566.883063
-3806170.138857,9000-3343668.944877,9000,589.625284
-3701232.753-3706237.382294,9000,706.244365
-3623473.488967,9000,713.272153
-2977900.651558,9000,720.302065
-3627293.674997,9000,730.621208
-3453590.047404,9000,737.677954
-3231608.378661,9000,744.741871
-3924806.06136,9000,755.178874
-3606162.505901,9000,762.248458
-3700702.295126,9000,769.319043
-3446682.327516,9000,779.872997
-3529324.900449,9000,786.933018
-3594923.193133,9000,793.991239
-3612969.443501,9000,804.274036
-3516019.199973,9000,811.327306
-3087851.1945,9000,936.346786
-3412173.124166,9000,943.396982
-3484050.245092,9000,950.458184
-3698610.055724,9000,960.759403
-3599628.15732,9000,967.808414
-3316740.216758,9000,974.848346
-3488590.38998,9000,985.19811
-3085693.197233,9000,992.256552
-3042332.32062,9000,999.304713
-3485809.900012,9000,1009.563935
-3829843.685339,9000,1016.627516
-3516769.861959,9000,1023.668973
-3045884.241214,9000,1034.04515
-3343857.55651,9000,1041.10464
-3025008.633333,9000,1048.125083
-3783793.998436,9000,1173.068717
-3500213.96104,9000,1180.089271
-3710044.310071,9000,1190.348615
-3166348.288405,9000,1197.405282
-3577576.589216,9000,1204.468656
-3419228.631242,9000,1214.71551
-3212875.677123,9000,1221.763146
-3590532.924814,9000,1228.819681
-3325277.408265,9000,1239.306017
-3269535.919372,9000,1246.38274
-3056853.797341,9000,1253.477278
-3923672.36899,9000,1263.791756
-2986926.651529,9000,1270.857696
-3155336.725742,9000,1277.940094
-3286090.470068,9000,1403.211086
-3489213.650284,9000,1410.227759
-3199498.627509,9000,1417.251924
-3591438.062697,9000,1427.489884
-3602523.151764,9000,1434.540374
-3265828.871311,9000,1441.609262
-3544879.878165,9000,1452.03075
-3866833.534807,9000,1459.118371
-3463423.254933,9000,1469.70308
-3791309.54649,9000,1476.766536
-3553895.058982,9000,1483.798599
-3580840.159556,9000,1494.183681
-3453432.538209,9000,1501.214995
-3326758.390891,9000,1508.2363
-3515229.21499,9000,1633.159966
-3314718.586512,9000,1640.207314
-3481804.165248,9000,1647.262787
-3400127.174207,9000,1657.700923
-3037339.897609,9000,1664.745961
-3034167.666002,9000,1671.787366
-3167100.345179,9000,1682.321419
-3340040.551715,9000,1689.38643
-3715972.084561,9000,1696.463857
-3357797.900027,9000,1707.173154
-3351489.32769,9000,1714.221534
-3250845.81809,9000,1724.507863
-2935501.104253,9000,1731.565155
-3287765.761792,9000,1738.574883
-3277111.497001,9000,1863.686227
-3216500.219333,9000,1870.735383
-3302622.636397,9000,1877.761387
-2960029.168777,9000,1888.039124
-2992568.738101,9000,1895.0723
-2762556.159518,9000,1902.125598
-3344433.426753,9000,1912.41259
-3312032.655905,9000,1919.457094
-3631760.559297,9000,1926.509094
-3236691.832194,9000,1936.905733
-3091573.977529,9000,1943.946256
-3201793.767925,9000,1950.988412
-2974974.848398,9000,1961.245244
-3001170.168193,9000,1968.287932
-3626127.646933,9000,1975.355339
-3247089.528303,9000,2100.494372
-3232736.560042,9000,2107.554152
-3519835.834691,9000,2117.828933
-3216082.783932,9000,2124.88401
-3536096.180728,9000,2131.930463
-2885304.761662,9000,2142.172557
-3089134.323129,9000,2149.226533
-3218359.670635,9000,2156.287652
-3099786.691888,9000,2166.556774
-3543927.259595,9000,2173.638527
-3406199.409952,9000,2180.700887
-3516342.299145,9000,2191.433382
-3072235.666629,9000,2198.508135
-3236711.520912,9000,2205.55333
-3204738.240218,9000,2331.71789
-2960027.526338,9000,2338.787165
-3162618.983658,9000,2345.823622
-3234741.760714,9000,2356.160795
-3199195.138074,9000,2363.225313
-2823751.654351,9000,2373.532295
-3024827.556865,9000,2380.561138
-3300131.694666,9000,2387.617397
-3096767.595066,9000,2397.89058
-2884990.097991,9000,2404.925577
-3186502.098547,9000,2411.956022
-3478687.342429,9000,2422.234921
-3210243.20598,9000,2429.301037
-3403073.584575,9000,2436.35838
-3296969.579224,9000,2561.429502
-2822779.737682,9000,2568.487908
-3405636.162854,9000,2575.531398
-3071106.300869,9000,2585.829559
-3143327.827056,9000,2592.903814
-3511474.948564,9000,2599.963836
-2973814.4642,9000,2610.247308
-3091981.351124,9000,2617.315954
-2788163.322785,9000,2627.575278
-3424539.828972,9000,2634.63767
-2973790.090201,9000,2641.695786
-3657412.232114,9000,2651.955256
-2837432.294722,9000,2659.02897
-2865352.096551,9000,2666.088821
-3040133.650116,9000,2790.799345
-3096656.839347,9000,2797.804005
-3157621.847917,9000,2804.818781
-2765366.406217,9000,2815.099515
-2907507.190164,9000,2822.11903
-2965873.16335,9000,2829.120106
-2596037.543974,9000,2839.332257
-3306331.046537,9000,2846.371558
-2975451.578704,9000,2853.402709
-3353738.232574,9000,2863.61287
-2757219.560053,9000,2870.6355
-2682232.744682,9000,2877.650405
-2634704.774112,9000,2887.842818
-3293961.696173,9000,2894.869826
-3018798.523351,9000,3019.111654
-2899566.897187,9000,3026.127037
-3054343.215228,9000,3033.137325
-2950557.332614,9000,3043.368307
-3266826.554761,9000,3050.388314
-3193439.59307,9000,3057.418452
-2856818.642044,9000,3067.660138
-2948075.880074,9000,3074.66874
-3079635.86873,9000,3081.66966
-3082031.94575,9000,3092.120472
-3296307.623924,9000,3099.158777
-2791013.034553,9000,3106.20451
-3187661.822165,9000,3116.447589
-2899668.632768,9000,3123.518122
-2890321.015413,9000,3130.565614
-3226951.808832,9000,3255.044725
-3179739.710786,9000,3262.036023
-2892773.07988,9000,3272.285314
-2755572.296799,9000,3279.307987
-2955217.732149,9000,3286.35057
-3366762.096903,9000,3296.5913
-3136211.05734,9000,3303.651381
-3278838.479782,9000,3310.719181
-2881639.059018,9000,3320.988218
-3029450.960642,9000,3328.038844
-2881242.013865,9000,3335.055864
-2711500.810999,9000,3345.342414
-3196433.546285,9000,3352.374536
-2635940.684849,9000,3359.41837
-3206605.764218,9000,3484.154495
-2792580.411115,9000,3491.177575
-2556722.799381,9000,3498.181212
-3444136.584127,9000,3509.153379
-3077748.045968,9000,3516.205093
-3179013.781735,9000,3523.267788
-3016382.131125,9000,3533.545904
-3156971.907597,9000,3540.604207
-2545618.692654,9000,3550.869224
-3360002.161436,9000,3557.920873
-3167768.107323,9000,3564.978176
-2897235.616299,9000,3575.572265
-3088895.197289,9000,3582.632368
-2958299.675881,9000,3589.717742
-2910892.223991,9000,3715.071137
-2951810.016104,9000,3722.102664
-3077872.966293,9000,3729.160578
-3375406.546283,9000,3739.669666
-2593479.421011,9000,3746.715688
-2986946.414039,9000,3753.743044
-3525491.786019,9000,3764.003945
-3202554.063619,9000,3771.02056
-2780135.456814,9000,3778.064418
-2737141.390924,9000,3788.35933
-3326441.64336,9000,3795.403485
-2910081.005278,9000,3805.794797
-3540110.941021,9000,3812.844644
-2799494.559029,9000,3819.883118
-3003139.34324,9000,3944.968323
-2470747.675658,9000,3952.021253
-2953227.946721,9000,3959.050556
-3031914.512588,9000,3969.30977
-3087637.320636,9000,3976.360697
-3034295.435437,9000,3983.411711
-2537226.859517,9000,3993.730208
-2569488.853228,9000,4000.748791
-3283301.838427,9000,4007.754473
-3317653.659902,9000,4017.976271
-2930409.551195,9000,4025.024878
-2421282.921455,9000,4032.078962
-2855890.351945,9000,4042.299271
-2761955.981332,9000,4049.331327
-2966841.820547,9000,4056.371886
-3438720.808273,9000,4181.154021
-2818892.038625,9000,4188.155067
-2703563.122416,9000,4198.422092
-2976904.562225,9000,4205.480273
-2986692.148965,9000,4212.538204
-3028291.379384,9000,4222.777707
-3114912.163072,9000,4229.820335
-2949825.058871,9000,4236.848689
-2457317.927718,9000,4247.057187
-3032917.971032,9000,4254.092663
-3052713.239031,9000,4261.142069
-2945300.918347,9000,4271.505641
-2820356.123065,9000,4278.54343
-2618602.130115,9000,4285.598755
-2796552.545204,9000,4410.42682
-3254438.431461,9000,4417.432751
-2967576.331056,9000,4424.4097
-3083797.938384,9000,4434.715222
-2627995.349773,9000,4441.78564
-3030225.702075,9000,4452.033934
-3122715.054282,9000,4459.075926
-3016581.017334,9000,4466.137375
-2858024.569867,9000,4476.635851
-3196602.028666,9000,4483.70958
-3112463.11982,9000,4490.768101
-2841667.771116,9000,4501.038928
-2688603.47862,9000,4508.082228
-2868803.47183,9000,4515.139761
-2397354.129346,9000,4639.826225
-2380803.091717,9000,4646.8602
-2455313.498402,9000,4653.895373
-2619856.407007,9000,4664.533475
-3172498.668123,9000,4671.594646
-2630100.557348,9000,4678.624389
-3087921.854128,9000,4688.896129
-2958135.944217,9000,4695.972918
-3016085.385627,9000,4706.304442
-3026341.797813,9000,4713.346163
-2628346.506288,9000,4720.37834
-2362637.472006,9000,4730.659095
-2786326.052475,9000,4737.711087
-2865585.056297,9000,4744.771411
-3031028.421075,9000,4869.894467
-3130248.979966,9000,4876.973437
-2858289.414337,9000,4883.998997
-2794722.530758,9000,4894.337169
-3271759.598929,9000,4901.435488
-2564971.56039,9000,4908.512806
-2947170.889146,9000,4919.040907
-2970571.080651,9000,4926.095452
-2769627.54026,9000,4933.188607
-2855443.543764,9000,4943.465851
-2785855.609246,9000,4950.559393
-2382902.761203,9000,4957.628844
-2236102.784103,9000,4967.904769
-2899280.244697,9000,4974.962548
-2587477.774965,9000,5100.400714
-2256921.788945,9000,5107.439489
-2910141.078373,9000,5114.47332
-2476945.275844,9000,5124.763769
-2718868.208888,9000,5131.83758
-2686916.999004,9000,5138.885946
-2586641.501603,9000,5149.25547
-2631423.668068,9000,5156.28121
-2820880.080628,9000,5163.303321
-2539385.209009,9000,5173.552599
-3018055.592798,9000,5180.631678
-2645951.023825,9000,5187.696701
-2188079.877898,9000,5198.176415
-2598307.97582,9000,5205.208443
-2708150.509798,9000,5212.235742
-2681916.777245,9000,5337.548578
-2989790.700921,9000,5344.588778
-2621870.615259,9000,5354.859854
-2892089.724697,9000,5361.912213
-2515957.261314,9000,5368.962144
-2326755.277641,9000,5379.217615
-2677089.817727,9000,5386.266419
-2929002.147503,9000,5393.287676
-2518297.06206,9000,5403.683736
-2847266.519936,9000,5410.749812
-2840648.091163,9000,5417.782268
-3206264.233807,9000,5428.201121
-2377117.788473,9000,5435.258146
-2401674.010096,9000,5442.314308
-3034541.435632,9000,5567.245893
-2209010.92839,9000,5574.278348
-2877749.104097,9000,5581.307004
-2524242.276464,9000,5591.761753
-2957332.513573,9000,5598.795371
-2564540.199396,9000,5605.808576
-2675417.944865,9000,5616.417466
-3047608.468592,9000,5623.467762
-2967507.765095,9000,5633.951135
-2644679.660284,9000,5641.012084
-2700410.981672,9000,5648.086468
-2342864.814405,9000,5658.499714
-2518088.375445,9000,5665.566074
-2641600.794811,9000,5672.650566
4349
-2962152.810087,9000,4145.996099
-2877697.21337,9000,4151.741739
-3071252.080002,9000,4157.461626
-2671190.877909,9000,4163.194963
-2788211.464147,9000,4168.938797
-2873363.770375,9000,4290.889941
-2983363.655198,9000,4296.63071
-2837928.239244,9000,4302.368904
-3001881.981631,9000,4308.103727
-2903425.421985,9000,4313.82877
-2666268.171614,9000,4319.563133
-2381628.643296,9000,4325.290215
-2884492.173843,9000,4331.024617
-2478434.587196,9000,4336.739051
-2648512.906901,9000,4342.49928
-2702952.953801,9000,4348.225721
-3207972.599551,9000,4353.973614
-2680089.812879,9000,4359.702247
-2719353.380194,9000,4365.444605
-2980204.54843,9000,4371.169174
-2996558.925734,9000,4376.902662
-3077795.015375,9000,4382.62536
-2701575.57453,9000,4388.3604
-3300175.811538,9000,4394.080242
-2936652.934484,9000,4399.78884
-2680133.556444,9000,4522.004411
-2450794.165692,9000,4527.713147
-2800639.988153,9000,4533.445109
-2544817.503015,9000,4539.170882
-2852883.162931,9000,4544.897012
-2818386.177622,9000,4550.634636
-2863053.458251,9000,4556.36467
-2907907.213774,9000,4562.088721
-2879680.471902,9000,4567.817616
-2800657.00265,9000,4573.552784
-2604715.978524,9000,4579.266639
-2786319.872329,9000,4584.986192
-3027136.583965,9000,4590.686005
-2793824.478546,9000,4596.409727
-2568162.034083,9000,4602.120646
-2584287.190381,9000,4607.84866
-2387807.94691,9000,4613.54806
-2647088.581983,9000,4619.268569
-2767100.193995,9000,4624.99312
-2531062.06022,9000,4630.701402
-2396415.447749,9000,4753.225238
-2867096.570738,9000,4758.969556
-2659864.044847,9000,4764.726995
-2764775.60045,9000,4770.463852
-2859109.464395,9000,4776.226355
-2906505.594791,9000,4781.980175
-2529340.510021,9000,4787.739086
-2646981.532725,9000,4793.489349
-2517096.559872,9000,4799.245997
-2724995.593776,9000,4804.988539
-2463730.633852,9000,4810.716334
-2850799.628656,9000,4816.46512
-2576195.882125,9000,4822.206578
-2444732.439406,9000,4827.938859
-2811688.562141,9000,4833.667723
-2747178.222851,9000,4839.39991
-2684985.238851,9000,4845.120556
-2719425.205337,9000,4850.861297
-2694363.430327,9000,4856.590318
-2863561.660836,9000,4862.33451
-2916104.603948,9000,4985.050816
-2851851.183072,9000,4990.812936
-2395958.045204,9000,4996.576676
-3177769.617283,9000,5002.337599
-2914437.499751,9000,5008.107834
-2732026.45649,9000,5013.878515
-2637882.550697,9000,5019.65794
-2993870.303072,9000,5025.408662
-2265823.42232,9000,5031.187786
-2766373.369159,9000,5036.946476
-2837670.83683,9000,5042.709136
-3155389.938338,9000,5048.454972
-2565382.624441,9000,5054.203687
-2784923.220535,9000,5059.943962
-2497017.006021,9000,5065.693523
-2964211.122086,9000,5071.440013
-2766482.58227,9000,5077.195977
-2691505.91024,9000,5082.934825
-2981251.331807,9000,5088.682128
-3082246.428993,9000,5094.420462
-2629152.596636,9000,5216.853489
-2917067.46839,9000,5222.614034
-3008650.413192,9000,5228.351192
-2947228.387884,9000,5234.095955
-2560874.022384,9000,5239.832158
-2413548.414734,9000,5245.58012
-2840952.166721,9000,5251.327156
-2645399.455825,9000,5257.073225
-2620292.682662,9000,5262.821793
-2846662.751099,9000,5268.577609
-2931401.057323,9000,5274.331372
-2700502.603141,9000,5280.081723
-2864830.807683,9000,5285.838609
-3336850.698804,9000,5291.585291
-2916033.940935,9000,5297.337313
-3174920.445262,9000,5303.07429
-2744961.02143,9000,5308.832978
-3002029.739171,9000,5314.579398
-2629430.642076,9000,5320.335248
-2718760.799439,9000,5326.075314
-2923439.720185,9000,5448.457963
-2499865.244808,9000,5454.205253
-2609520.091454,9000,5459.943314
-3205691.731716,9000,5465.681587
-2551203.20435,9000,5471.407938
-2733544.072724,9000,5477.16747
-2569535.416228,9000,5482.886368
-2126454.653308,9000,5488.611308
-2584448.810472,9000,5494.313269
-2773125.1426,9000,5500.041588
-2646675.764833,9000,5505.766851
-2370796.557144,9000,5511.500747
-2671238.587446,9000,5517.233732
-2674507.242262,9000,5522.978056
-2557512.307012,9000,5528.699339
-2363789.261387,9000,5534.430217
-2788531.976734,9000,5540.150152
-2079321.559523,9000,5545.879705
-2608459.527665,9000,5551.605008
-2367178.696766,9000,5557.338202
-2363452.591539,9000,5680.329466
-2497872.32891,9000,5686.063819
-2666597.269077,9000,5691.808883
-2341544.712275,9000,5697.527722
-2441460.056785,9000,5703.271479
-2405058.823718,9000,5709.007904
-3130047.610267,9000,5714.761277
-2747726.432399,9000,5720.494701
-2237639.123178,9000,5726.225016
-2757359.917145,9000,5731.957533
-3096170.012039,9000,5737.709013
-2627817.400422,9000,5743.461159
-2561874.623166,9000,5749.20128
