#{"t_start": 1733223098.3755639, "env_id": "None"}
r,l,t
-5183597.446478,29497,134.052538
-5001575.720803,28542,150.573254
-5168875.354556,29311,167.573233
-4569684.840804,28275,184.01749-4728633.687032,28495,465.721386
-4248497.718071,28034,491.922146
-4497105.131839,28143,515.857743
-4668450.436759,28528,540.335891
-4396532.793039,28348,564.246334
-4612503.675406,28154,926.595309
-4633475.216176,28331,950.510222
-4399858.04349,28435,974.669085
-5085055.810308,28577,999.114862
-4268620.956753,28458,1356.312331
-4304214.493815,28201,1380.213915
-4848271.397664,28965,1404.676349
-4747253.817436,28525,1428.771463
-4612490.284686,28807,1453.083739
-4295826.212275,28136,1813.984184
-5069739.170436,28728,1838.155577
-4549195.365941,28400,1863.193749
-4877760.440417,28606,1887.535373
-5233533.113792,29143,2245.029876
-4850714.869227,28710,2269.227382
-4876832.128779,28560,2293.336155
-4742170.365499,28788,2317.595043
-4325086.608491,28436,2677.226419
-4341420.608287,28289,2701.171465
-5009853.194138,29073,2725.652323
-5032266.245875,28711,2750.121363
-4172506.053747,28257,2805.218456
-4876845.184731,28494,3169.641147
-4583635.627275,28366,3333.632401
-4785941.280267,28574,3357.796341
-5032522.343388,28988,3382.310667
-4923840.584784,28939,3743.264618
-5001125.457856,28971,3794.675813
-4667199.743546,28401,3818.755067
-4807381.496223,28395,3903.680665
-4735095.713554,28661,3928.128241
-5111289.234354,29591,4308.93504
-4653056.130712,28149,4341.823287
-4434164.06286,28198,4365.779358
-4826489.048821,28681,4416.280434
-4357372.972574,27875,4772.975705
-4726776.059453,28045,4868.970766
-4412582.909579,28640,4998.093619
-4886945.804543,28280,5022.074545
-4830001.434578,29100,5155.076767
-4272991.35287,28020,5511.444478
-4870513.717725,28803,5554.797977
-5095416.210081,28609,5578.988662
-4702986.10697,28773,5654.115288
022
-4689495.291718,28715,1258.521234
-4355297.411032,28165,1274.967579
-4646874.974534,28431,1291.527272
-4861544.278954,28314,1308.013827
-5342465.948389,29421,1325.126748
-4509590.638816,27858,1341.382308
-4784308.951545,28594,1468.138484
-4590429.743644,28267,1484.605227
-5020940.709986,28650,1501.28178
-5198801.604306,29620,1518.49517
-4669109.260164,28404,1534.988003
-4672892.473226,28809,1551.691932
-4396158.857194,28592,1568.26959
-4818580.489812,28652,1584.873366
-4578198.995108,28322,1601.327271
-4899943.506545,28609,1617.915426
-4920784.822566,28351,1634.444482
-4681918.15302,27891,1650.774466
-4316792.731524,28415,1667.387752
-4906566.221702,29137,1684.387009
-4495302.740978,28597,1701.037898
-4819246.343345,28780,1717.810066
-4539559.069332,28557,1734.428095
-4989408.578186,29127,1751.340868
-5079739.025082,28830,1768.079166
-4530897.282344,28450,1784.638043
-4849939.211793,28561,1912.622455
-4927961.578748,28958,1929.485993
-4517949.79554,28188,1945.900492
-5148485.305787,28889,1962.693856
-4427882.476284,28140,1979.087453
-4158212.799622,27772,1995.249287
-4983329.526245,29134,2012.212313
-4134725.142635,28299,2028.716537
-5428165.88444,29622,2045.928479
-4436440.485195,27845,2062.147688
-4525378.297251,28261,2078.62345
-4335647.869058,28224,2095.085902
-4468820.584316,28159,2111.470019
-4589634.334898,28469,2128.06327
-4997093.512177,29081,2145.009264
-4912316.866244,28866,2161.847281
-4753279.976034,28665,2178.559232
-4913383.437062,29079,2195.505264
-4924154.931927,29314,2212.562867
-4611850.877824,28252,2229.048313
-4866706.401369,28097,2354.960966
-5140130.501046,28756,2371.704265
-5184833.409899,29414,2388.798219
-4023933.341386,27825,2405.037608
-4817616.692767,28514,2421.657061
-4677223.36672,28056,2438.023037
-4475626.417564,28339,2454.498639
-4878258.575187,28664,2471.164405
-4676425.949366,28375,2487.76506
-4278751.036148,27549,2503.91961
-5194544.35977,28918,2520.843992
-4719997.342411,28346,2537.439399
-4633047.382684,28073,2553.841089
-4600778.091768,28777,2570.603032
-4597795.308972,28893,2587.439445
-4422930.922936,28509,2604.065627
-5015094.656566,28495,2620.682479
-5331034.960582,28867,2637.477862
-4932693.859063,28752,2654.235611
-4780779.827388,28731,2670.989995
-4936571.141929,28206,2836.688236
-4862659.056362,27801,2852.908033
-5236413.792351,28806,2869.737889
-4372534.280099,28922,2886.60235
-5081533.71628,28536,2903.210993
-4602228.976239,28383,2919.737439
-4690137.376724,28488,2936.321421
-5290859.788802,29033,2953.226593
-4566028.504811,28039,2969.611937
-4779763.137001,28512,2986.251154
-4702164.586322,28445,3002.836984
-5029220.861465,29428,3019.965897
-4491168.021527,28652,3036.612486
-4280166.76998,28130,3053.012742
-4972934.310601,29122,3069.961297
-4355132.370413,28361,3086.50497
-5220564.871373,29175,3103.486063
-4523692.740419,27927,3119.805615
-4221377.158851,27682,3135.973977
-4592120.321996,28560,3152.610944
-4788576.908656,28954,3419.346443
-4455067.645727,28462,3435.903209
-4443641.679441,28500,3452.500668
-5019228.371714,28416,3469.029049
-5105887.752826,28655,3485.768503
-4435930.968314,28217,3502.238343
-4819854.282016,28116,3518.655219
-4638655.081294,28499,3535.290878
-4779776.192952,29125,3552.267832
-4284749.743771,28285,3568.805253
-4536684.416597,28609,3585.510607
-4602533.615111,28742,3602.260135
-4968929.48113,28539,3618.911928
-5109697.747327,29043,3635.836633
-4541392.593616,28277,3652.316131
-4526273.466858,28678,3669.00156
-4368399.560647,28349,3685.506647
-5166726.478825,29117,3702.443643
-4417316.194198,28823,3719.254456
-4531576.861365,28360,3735.809204
-4949667.600489,28896,3971.702902
-4639506.731062,28760,3988.493287
-4868505.779318,28492,4005.14795
-4584601.09816,28073,4021.574936
-4632346.713279,28553,4038.271948
-4576910.138344,28102,4054.718933
-4784864.666409,28572,4071.420412
-4688949.285126,28834,4088.238053
-4518191.163262,28402,4104.876271
-4406240.729998,28366,4121.478972
-4694958.370556,28778,4138.305645
-4692809.494825,28662,4155.057023
-4623804.773232,28657,4171.804695
-4626578.660802,28778,4188.573621
-4945464.923135,29267,4205.605791
-5056816.791232,28943,4222.47813
-4520967.059439,28678,4239.224093
-4521152.186138,28256,4255.794188
-5307022.387387,28788,4272.682277
-4757591.452985,29186,4289.768756
-4948246.845137,29594,4449.171159
-4640477.223466,28405,4465.776407
-4260503.837285,27742,4482.025869
-4792200.437386,28292,4498.590491
-4433995.339792,28024,4514.977791
-4516936.118065,28850,4531.79654
-4726008.43645,28381,4548.371552
-4567116.50078,28729,4565.117814
-4861747.483124,28783,4581.899663
-4376193.963772,28509,4598.55002
-4484008.67328,28481,4615.150688
-4506400.299866,28150,4631.609085
-4462519.246429,28238,4648.091326
-4915880.471504,28547,4664.75201
-4646085.256845,28599,4681.440423
-4138022.94211,27964,4697.762526
-4813862.939288,28938,4714.647417
-4832664.848711,28780,4731.478304
-4722004.946051,28540,4748.13869
-4919972.340653,28605,4764.843393
-4472135.791726,27835,5176.631859
-4840442.848204,29229,5193.640517
-5314314.303757,28422,5210.258126
-4184880.752519,28193,5226.722053
-4335696.410416,28489,5243.330309
-5107790.908852,29177,5260.312278
-4937975.49365,28512,5276.950677
-5265132.19919,29241,5293.969864
-4593452.029063,28896,5310.756074
-4509764.718171,28127,5327.127032
-4729786.293224,28740,5343.845263
-4566321.76157,28142,5360.227677
-4816955.191217,28621,5376.885488
-4603872.352305,28310,5393.364731
-4965402.030814,28881,5410.14616
-4965318.673584,28695,5426.805317
-4948052.010166,28708,5443.463163
-4768520.958341,28833,5460.181891
-4575566.714398,28163,5476.540342
-4706819.869998,28385,5493.0365
-4509949.175334,28360,5686.172366
-4427459.664312,28365,5702.659835
-4781231.764175,28478,5719.293806
-4861541.266042,28704,5736.076665
