rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,time/fps,time/iterations,train/policy_gradient_loss,train/clip_fraction,train/explained_variance,train/loss,train/value_loss,train/n_updates,train/learning_rate,train/approx_kl,train/clip_range,train/entropy_loss
-4837159.250700001,25600,20,9000.0,1256,1,,,,,,,,,,
-4921153.6864144,51200,43,9000.0,1167,2,-1.7576261481735857e-05,0.0,6.258487701416016e-06,81729144.0,166873305.264,10,2.9923200000000002e-05,5.3096795e-07,0.2,-1.075630438029766
-4818376.933563501,76800,67,9000.0,1137,3,-6.858333596028388e-06,0.0,8.046627044677734e-05,88059136.0,166247514.36,20,2.98464e-05,1.4592194e-07,0.2,-1.084169056713581
-4813738.713053909,102400,90,9000.0,1125,4,-8.09148687403649e-06,0.0,7.736682891845703e-05,87814496.0,163682225.36,30,2.97696e-05,1.4200342e-07,0.2,-1.0939803953170777
-4865397.003619358,128000,115,9000.0,1105,5,-4.622801439836621e-06,0.0,4.982948303222656e-05,81656144.0,177584440.344,40,2.96928e-05,7.0270616e-08,0.2,-1.087222761929035
-4827571.761468118,153600,255,9000.0,600,6,-5.964166950434446e-06,0.0,2.7239322662353516e-05,110671120.0,203080948.976,50,2.9616e-05,8.162344e-08,0.2,-1.095812232017517
-4782475.470867789,179200,310,9000.0,576,7,-5.192721961066127e-06,0.0,1.913309097290039e-05,87132936.0,172754374.12,60,2.95392e-05,7.174211e-08,0.2,-1.0898751381635665
-4755930.057986318,204800,334,9000.0,612,8,-1.0034392355009914e-05,0.0,6.854534149169922e-06,80052832.0,154638565.584,70,2.94624e-05,1.744763e-07,0.2,-1.080886147558689
-4741323.25380872,230400,373,9000.0,616,9,-1.169798441696912e-05,0.0,6.318092346191406e-06,68624384.0,138416988.816,80,2.93856e-05,2.3231608e-07,0.2,-1.0819290236234664
-4736304.098525928,256000,402,9000.0,636,10,-3.533931914716959e-06,0.0,3.874301910400391e-06,90158656.0,160132771.504,90,2.9308800000000003e-05,5.413545e-08,0.2,-1.0942883325219155
-4751188.714398129,281600,541,9000.0,519,11,-4.4320671586319806e-06,0.0,2.1457672119140625e-06,86711176.0,174306430.44,100,2.9232e-05,7.026596e-08,0.2,-1.0948612584471702
-4745859.8971865,307200,565,9000.0,543,12,-5.084454838652164e-06,0.0,1.7285346984863281e-06,89559752.0,184392351.552,110,2.91552e-05,8.665957e-08,0.2,-1.1058605433702469
-4744175.4425650565,332800,588,9000.0,565,13,-6.586635601706803e-06,0.0,1.430511474609375e-06,81063392.0,176573948.608,120,2.9078400000000003e-05,1.05646905e-07,0.2,-1.0922417128682136
-4717163.296274565,358400,614,9000.0,583,14,-9.523495740722864e-06,0.0,8.940696716308594e-07,86863840.0,171780523.808,130,2.90016e-05,1.4347722e-07,0.2,-1.0928400235772133
-4726695.012669857,384000,638,9000.0,601,15,-1.1727499775588513e-05,0.0,7.748603820800781e-07,78198280.0,146413423.736,140,2.89248e-05,1.8890947e-07,0.2,-1.0646801320314407
-4712871.614365067,409600,778,9000.0,525,16,-1.0288313904311507e-05,0.0,4.172325134277344e-07,60460444.0,148919732.432,150,2.8848000000000002e-05,1.8227146e-07,0.2,-1.0943661448955535
-4687207.274656687,435200,802,9000.0,542,17,-6.060438230633735e-06,0.0,2.980232238769531e-07,84502632.0,159952492.656,160,2.87712e-05,9.233597e-08,0.2,-1.096938915371895
-4669550.608005333,460800,826,9000.0,557,18,-5.628540646284819e-06,0.0,2.980232238769531e-07,72777728.0,145294873.8,170,2.86944e-05,8.826144e-08,0.2,-1.0862504784464837
-4668640.161561333,486400,849,9000.0,572,19,-9.301939979195594e-06,0.0,2.384185791015625e-07,81655312.0,155121616.2,180,2.8617600000000002e-05,1.4217105e-07,0.2,-1.0858517590761185
-4672162.000767643,512000,873,9000.0,586,20,-6.609982578083873e-06,0.0,1.7881393432617188e-07,98197184.0,174096610.424,190,2.85408e-05,9.4445426e-08,0.2,-1.0878799302577973
-4674768.629105373,537600,1042,9000.0,515,21,-6.627806113101542e-06,0.0,0.0,90581464.0,175792120.88,200,2.8464e-05,1.1069002e-07,0.2,-1.0806650599837304
-4667948.465123759,563200,1075,9000.0,523,22,-4.62529354263097e-06,0.0,0.0,72872768.0,137531031.776,210,2.8387199999999998e-05,8.44826e-08,0.2,-1.0827832347154618
-4667515.922419461,588800,1099,9000.0,535,23,-5.125566967763007e-06,0.0,5.960464477539063e-08,73479720.0,155477455.664,220,2.83104e-05,8.610543e-08,0.2,-1.0888334350585938
-4680151.722603809,614400,1135,9000.0,541,24,-5.927726917434484e-06,0.0,5.960464477539063e-08,82351624.0,169393469.944,230,2.82336e-05,1.013279e-07,0.2,-1.0971721819043159
-4676030.876850099,640000,1165,9000.0,549,25,-1.0520034004002809e-05,0.0,1.1920928955078125e-07,118202688.0,190181705.024,240,2.8156799999999998e-05,1.5787315e-07,0.2,-1.0812563839554787
-4668246.105290273,665600,1304,9000.0,510,26,-6.048365903552621e-06,0.0,5.960464477539063e-08,90184536.0,168128665.216,250,2.808e-05,9.054318e-08,0.2,-1.0910077917575836
-4655329.380164565,691200,1345,9000.0,513,27,-7.93357752263546e-06,0.0,5.960464477539063e-08,71757816.0,147477886.936,260,2.8003200000000003e-05,1.3120706e-07,0.2,-1.085445108115673
-4646200.950910226,716800,1382,9000.0,518,28,-4.693340160883963e-06,0.0,0.0,78962024.0,127336616.96,270,2.79264e-05,8.590287e-08,0.2,-1.0732217400074004
-4635322.131195402,742400,1405,9000.0,528,29,-6.346362992189825e-06,0.0,5.960464477539063e-08,80776384.0,148309628.72,280,2.7849600000000002e-05,1.0144897e-07,0.2,-1.0879640785455704
-4627903.833136988,768000,1430,9000.0,536,30,-8.852179045788943e-06,0.0,5.960464477539063e-08,66150056.0,147053887.648,290,2.7772800000000003e-05,1.3594283e-07,0.2,-1.0876198989152908
-4627133.332159921,793600,1586,9000.0,500,31,-3.035459201782942e-06,0.0,0.0,76225952.0,150761257.76,300,2.7696e-05,4.498521e-08,0.2,-1.1037603801488876
-4617889.673756077,819200,1614,9000.0,507,32,-6.5805043559521435e-06,0.0,5.960464477539063e-08,93508736.0,167094419.872,310,2.76192e-05,8.631498e-08,0.2,-1.0803586441278457
-4615343.988832914,844800,1638,9000.0,515,33,-6.869603646919132e-06,0.0,0.0,63942296.0,153021595.328,320,2.7542400000000002e-05,1.09095126e-07,0.2,-1.0957081537246705
-4605258.776925583,870400,1700,9000.0,511,34,-7.862580940127372e-06,0.0,0.0,76313232.0,147696275.12,330,2.74656e-05,1.2356556e-07,0.2,-1.0704251250028611
-4597484.453988303,896000,1735,9000.0,516,35,-7.90607853559777e-06,0.0,-1.1920928955078125e-07,58675712.0,119722738.512,340,2.73888e-05,1.427927e-07,0.2,-1.0847646308541299
-4593099.9778845105,921600,1874,9000.0,491,36,-4.911859054118395e-06,0.0,0.0,80261832.0,144931548.32,350,2.7312e-05,7.741852e-08,0.2,-1.0848727605342865
-4578942.94082462,947200,1916,9000.0,494,37,-6.080009276047349e-06,0.0,-1.1920928955078125e-07,90812320.0,166191290.296,360,2.72352e-05,9.087613e-08,0.2,-1.091267919898033
-4574217.237804401,972800,1939,9000.0,501,38,-4.5540987048298125e-06,0.0,0.0,75931104.0,157832102.312,370,2.71584e-05,6.812857e-08,0.2,-1.092075024664402
-4559157.3630627105,998400,1967,9000.0,507,39,-5.712840938940644e-06,0.0,2.384185791015625e-07,80415632.0,158257657.608,380,2.70816e-05,7.835683e-08,0.2,-1.0878094549179078
-4554813.39728188,1024000,1997,9000.0,512,40,-7.0991855463944374e-06,0.0,0.0,73596752.0,152456340.008,390,2.70048e-05,1.14473515e-07,0.2,-1.0841134172081948
-4542505.1027750205,1049600,2145,9000.0,489,41,-1.0096591082401574e-05,0.0,0.0,82240408.0,134507831.16,400,2.6928e-05,1.7014798e-07,0.2,-1.0653488430976867
-4538900.27878288,1075200,2188,9000.0,491,42,-4.98767860699445e-06,0.0,5.960464477539063e-08,77678112.0,150824753.584,410,2.68512e-05,6.6482464e-08,0.2,-1.082323698401451
-4539033.83110204,1100800,2211,9000.0,497,43,-4.1810515685938295e-06,0.0,0.0,69524664.0,142492102.352,420,2.67744e-05,6.496208e-08,0.2,-1.0781783061027528
-4531593.065696189,1126400,2238,9000.0,503,44,-4.750435473397374e-06,0.0,0.0,102458816.0,164415514.312,430,2.6697600000000003e-05,6.988645e-08,0.2,-1.0900939272046088
-4533975.8600743795,1152000,2262,9000.0,509,45,-8.635135949589312e-06,0.0,5.960464477539063e-08,76535048.0,154883575.416,440,2.66208e-05,1.352653e-07,0.2,-1.0829055342078209
-4527504.824213871,1177600,2401,9000.0,490,46,-2.796830900479108e-06,0.0,0.0,93938744.0,178515757.184,450,2.6544000000000002e-05,3.213063e-08,0.2,-1.0969972929954528
-4519199.78616728,1203200,2425,9000.0,496,47,-7.198920531664044e-06,0.0,0.0,75952320.0,145950379.456,460,2.6467200000000003e-05,1.1001713e-07,0.2,-1.0681326231360435
-4504789.64794128,1228800,2455,9000.0,500,48,-6.900935608427972e-06,0.0,5.960464477539063e-08,81849080.0,136987480.88,470,2.63904e-05,9.9402385e-08,0.2,-1.0838192962408066
-4503624.54181528,1254400,2479,9000.0,505,49,-3.5175177617929877e-06,0.0,0.0,75002640.0,140179424.032,480,2.63136e-05,4.8512593e-08,0.2,-1.0858237929344177
-4484444.03829399,1280000,2502,9000.0,511,50,-4.131286405026913e-06,0.0,-1.1920928955078125e-07,76933088.0,151169016.976,490,2.62368e-05,5.4810663e-08,0.2,-1.0868814521431922
-4476489.754031789,1305600,2642,9000.0,494,51,-7.703337352722884e-06,0.0,5.960464477539063e-08,63945304.0,137441646.616,500,2.616e-05,1.2614066e-07,0.2,-1.0895362664461137
-4477180.685247589,1331200,2671,9000.0,498,52,-5.578893702477217e-06,0.0,0.0,77838584.0,146353897.864,510,2.60832e-05,8.161878e-08,0.2,-1.0895756797790528
-4485635.99035545,1356800,2694,9000.0,503,53,-5.054715787991881e-06,0.0,1.7881393432617188e-07,74121648.0,157447331.84,520,2.60064e-05,7.5523275e-08,0.2,-1.0722202239632606
-4484746.00000466,1382400,2717,9000.0,508,54,-4.969442612491548e-06,0.0,1.1920928955078125e-07,72055072.0,132147845.296,530,2.59296e-05,7.4412675e-08,0.2,-1.0655197206735612
-4469932.504279399,1408000,2741,9000.0,513,55,-7.343345205299557e-06,0.0,0.0,81779672.0,151277222.288,540,2.58528e-05,1.10315156e-07,0.2,-1.0913773201704025
-4458651.115121591,1433600,2881,9000.0,497,56,-7.709195022471249e-06,0.0,0.0,75433784.0,145327645.392,550,2.5776e-05,1.1894619e-07,0.2,-1.0871427575349808
-4452530.26049243,1459200,2904,9000.0,502,57,-4.301304172258824e-06,0.0,0.0,62534216.0,148994886.728,560,2.5699200000000003e-05,5.832175e-08,0.2,-1.091511991918087
-4451297.73575075,1484800,2927,9000.0,507,58,-7.612609420903027e-06,0.0,-1.1920928955078125e-07,77239944.0,149476674.704,570,2.56224e-05,9.980053e-08,0.2,-1.0849550427198411
-4438472.211407989,1510400,2951,9000.0,511,59,-8.922504377551378e-06,0.0,0.0,80077528.0,149096779.864,580,2.55456e-05,1.2772391e-07,0.2,-1.0811110626459122
-4430158.74216982,1536000,2974,9000.0,516,60,-1.0796609916724264e-05,0.0,0.0,83606272.0,151603973.224,590,2.54688e-05,1.4988473e-07,0.2,-1.0578288229703903
-4430896.796706171,1561600,3114,9000.0,501,61,-4.477945389226079e-06,0.0,0.0,68296312.0,134687741.264,600,2.5392000000000004e-05,7.233117e-08,0.2,-1.0842492800354957
-4435082.9838568,1587200,3137,9000.0,505,62,-4.872320452705025e-06,0.0,0.0,90448480.0,152634106.392,610,2.53152e-05,5.680602e-08,0.2,-1.0727681683897972
-4433492.729042178,1612800,3161,9000.0,510,63,-4.786868230439723e-06,0.0,0.0,66779496.0,153054293.44,620,2.5238400000000002e-05,6.789109e-08,0.2,-1.073538291156292
-4432979.318736859,1638400,3184,9000.0,514,64,-5.1396919880062344e-06,0.0,0.0,80413280.0,151259937.288,630,2.51616e-05,7.783994e-08,0.2,-1.090994700193405
-4427937.323960429,1664000,3208,9000.0,518,65,-3.5460784565657376e-06,0.0,1.7881393432617188e-07,68858616.0,145619399.624,640,2.50848e-05,3.659632e-08,0.2,-1.0853384264111519
-4417501.48570212,1689600,3348,9000.0,504,66,-1.0580078233033418e-05,0.0,0.0,77816760.0,143540486.944,650,2.5008000000000002e-05,1.5995232e-07,0.2,-1.0607409281134605
-4411439.70611419,1715200,3371,9000.0,508,67,-9.96430721716024e-06,0.0,1.1920928955078125e-07,54857156.0,111919607.552,660,2.49312e-05,1.5429687e-07,0.2,-1.0609404823184014
-4411870.6500068605,1740800,3395,9000.0,512,68,-3.940478665754199e-06,0.0,0.0,81473008.0,145263742.488,670,2.48544e-05,4.828442e-08,0.2,-1.08066145247221
-4409806.7309631305,1766400,3418,9000.0,516,69,-5.150472919922322e-06,0.0,0.0,63779384.0,146171552.296,680,2.47776e-05,6.4703634e-08,0.2,-1.0777817988991738
-4406549.03314877,1792000,3441,9000.0,520,70,-4.639162594685331e-06,0.0,0.0,68618248.0,139404965.88,690,2.47008e-05,5.7683792e-08,0.2,-1.086931060552597
-4403783.593900731,1817600,3581,9000.0,507,71,-3.2963843550533055e-06,0.0,0.0,74554936.0,144812213.04,700,2.4624e-05,4.0009617e-08,0.2,-1.0795084159970283
-4397433.528851289,1843200,3604,9000.0,511,72,-4.384806146845221e-06,0.0,0.0,93852784.0,171984602.208,710,2.45472e-05,4.9911904e-08,0.2,-1.071821694970131
-4399883.451032599,1868800,3628,9000.0,515,73,-8.73958063311875e-06,0.0,0.0,52418712.0,117625641.352,720,2.44704e-05,1.3833167e-07,0.2,-1.0521403878331184
-4402327.467485631,1894400,3651,9000.0,518,74,-8.166913641616702e-06,0.0,0.0,76113664.0,145347861.728,730,2.4393600000000003e-05,1.227553e-07,0.2,-1.0751649025678636
-4391062.97219827,1920000,3674,9000.0,522,75,-5.505059030838311e-06,0.0,5.960464477539063e-08,75566016.0,149915868.272,740,2.43168e-05,7.186551e-08,0.2,-1.0795279703736305
-4370028.22393399,1945600,3814,9000.0,510,76,-4.239110392518341e-06,0.0,0.0,71230688.0,135838483.552,750,2.4240000000000002e-05,5.4244882e-08,0.2,-1.0754484300017357
-4375365.288413901,1971200,3838,9000.0,513,77,-5.213681666646153e-06,0.0,0.0,60487180.0,114938012.256,760,2.41632e-05,7.858966e-08,0.2,-1.0777893143892288
-4371500.93599259,1996800,3861,9000.0,517,78,-5.078694317489863e-06,0.0,0.0,83362240.0,160104412.712,770,2.40864e-05,5.9972514e-08,0.2,-1.0868713246583939
-4362674.57107184,2022400,3884,9000.0,520,79,-5.466000176966191e-06,0.0,5.960464477539063e-08,73023864.0,140131648.56,780,2.40096e-05,8.159317e-08,0.2,-1.0541587445139884
-4353656.51017365,2048000,3908,9000.0,524,80,-6.908790674060583e-06,0.0,1.1920928955078125e-07,57998628.0,121960405.344,790,2.3932800000000002e-05,9.452691e-08,0.2,-1.0707345988750459
-4358907.539154889,2073600,4047,9000.0,512,81,-1.4415174955502153e-05,0.0,0.0,89673480.0,148887336.824,800,2.3856e-05,2.0049745e-07,0.2,-1.0675754903554917
-4357032.63256894,2099200,4070,9000.0,515,82,-2.2003448102623223e-06,0.0,-1.1920928955078125e-07,80713800.0,169459019.816,810,2.37792e-05,2.5664923e-08,0.2,-1.076511931836605
-4362087.892843851,2124800,4094,9000.0,518,83,-4.355487937573344e-06,0.0,-1.1920928955078125e-07,71525240.0,147224246.936,820,2.3702400000000002e-05,5.7173892e-08,0.2,-1.0872396906018258
-4364967.20662572,2150400,4117,9000.0,522,84,-5.4029724560678006e-06,0.0,2.384185791015625e-07,81805384.0,158963434.4,830,2.36256e-05,7.550232e-08,0.2,-1.0706192185282708
-4359968.27424761,2176000,4141,9000.0,525,85,-4.747255414258689e-06,0.0,0.0,66317760.0,141189460.208,840,2.35488e-05,6.5446365e-08,0.2,-1.0720611057281495
-4356554.51539547,2201600,4280,9000.0,514,86,-8.797002607025206e-06,0.0,1.7881393432617188e-07,50878348.0,115273826.32,850,2.3472e-05,1.355377e-07,0.2,-1.0620688356161117
-4362116.39738277,2227200,4304,9000.0,517,87,-5.385005264542997e-06,0.0,0.0,59151172.0,126546310.848,860,2.33952e-05,7.884111e-08,0.2,-1.0808528427481652
-4351037.50518763,2252800,4327,9000.0,520,88,-3.318781906273216e-06,0.0,0.0,76484112.0,158177577.456,870,2.33184e-05,3.7334395e-08,0.2,-1.0798292565941812
-4347404.40932989,2278400,4351,9000.0,523,89,-7.92617630213499e-06,0.0,5.960464477539063e-08,78118168.0,140620798.728,880,2.3241599999999998e-05,1.07549134e-07,0.2,-1.0766723197102546
-4345301.322137251,2304000,4374,9000.0,526,90,-2.795205044094473e-06,0.0,-1.1920928955078125e-07,81235040.0,152166143.56,890,2.31648e-05,2.5217886e-08,0.2,-1.0696634812355041
-4343083.529466511,2329600,4514,9000.0,516,91,-6.38639903627336e-06,0.0,0.0,74145888.0,143298846.528,900,2.3088000000000003e-05,8.5432546e-08,0.2,-1.0707545502781868
-4349443.90306154,2355200,4537,9000.0,519,92,-6.8924310617148875e-06,0.0,0.0,71788760.0,138884304.64,910,2.3011199999999997e-05,9.510899e-08,0.2,-1.0583169155716896
-4344264.01616602,2380800,4561,9000.0,521,93,-6.6701862087938935e-06,0.0,-1.1920928955078125e-07,79367768.0,137818223.136,920,2.2934400000000002e-05,9.079231e-08,0.2,-1.0744188407063484
-4334250.487506091,2406400,4584,9000.0,524,94,-3.6568808136507867e-06,0.0,0.0,74982832.0,134449741.168,930,2.28576e-05,5.134614e-08,0.2,-1.0836986311674117
-4338563.8587854,2432000,4607,9000.0,527,95,-2.5792860542424022e-06,0.0,1.7881393432617188e-07,71167664.0,145324928.64,940,2.27808e-05,3.6170242e-08,0.2,-1.068132664501667
-4336527.32058213,2457600,4747,9000.0,517,96,-5.68036554614082e-06,0.0,5.960464477539063e-08,77628600.0,161481927.008,950,2.2704e-05,5.994225e-08,0.2,-1.0749953843951225
-4324118.22411477,2483200,4770,9000.0,520,97,-5.93630236107856e-06,0.0,0.0,97405120.0,154824367.544,960,2.2627200000000003e-05,7.60844e-08,0.2,-1.073288987159729
-4320705.192597699,2508800,4794,9000.0,523,98,-9.74906177725643e-06,0.0,5.960464477539063e-08,60481684.0,132438531.928,970,2.25504e-05,1.3629673e-07,0.2,-1.0623609336614608
-4315977.02323506,2534400,4817,9000.0,526,99,-5.311870481818915e-06,0.0,0.0,53972540.0,115256018.144,980,2.24736e-05,6.770948e-08,0.2,-1.0605129090547563
-4313840.07777512,2560000,4841,9000.0,528,100,-4.9281258834525945e-06,0.0,5.960464477539063e-08,61780872.0,126832936.288,990,2.2396800000000002e-05,6.3467304e-08,0.2,-1.075052447617054
-4311658.57590484,2585600,4980,9000.0,519,101,-4.986577201634646e-06,0.0,0.0,75333824.0,133669524.456,1000,2.232e-05,5.4023694e-08,0.2,-1.0712317999601364
-4308000.41332771,2611200,5004,9000.0,521,102,-4.964304156601429e-06,0.0,-1.1920928955078125e-07,62225968.0,136197108.904,1010,2.22432e-05,6.109476e-08,0.2,-1.0711352477669716
-4319749.03167012,2636800,5027,9000.0,524,103,-6.673255003988743e-06,0.0,0.0,69975704.0,145227553.672,1020,2.21664e-05,7.896917e-08,0.2,-1.0770323045849801
-4318781.73059216,2662400,5050,9000.0,527,104,-3.5835437593050302e-06,0.0,0.0,75632496.0,163610858.656,1030,2.20896e-05,3.3944378e-08,0.2,-1.0685552119016648
-4300032.508217091,2688000,5074,9000.0,529,105,-4.466417478397488e-06,0.0,-1.1920928955078125e-07,65491296.0,114570770.216,1040,2.20128e-05,6.811693e-08,0.2,-1.052373785853386
-4291302.546618271,2713600,5213,9000.0,520,106,-5.753392120823264e-06,0.0,-1.1920928955078125e-07,43564096.0,103146439.104,1050,2.1936e-05,8.341623e-08,0.2,-1.0798994304537772
-4280745.04583468,2739200,5237,9000.0,523,107,-3.5422412329353393e-06,0.0,0.0,68105920.0,129675751.712,1060,2.18592e-05,4.244037e-08,0.2,-1.0697900846600532
-4277900.29049789,2764800,5260,9000.0,525,108,-6.0882532852701845e-06,0.0,0.0,77268496.0,128685825.656,1070,2.1782400000000003e-05,7.5676944e-08,0.2,-1.0770636249184609
-4270433.13088334,2790400,5284,9000.0,528,109,-5.815225886180997e-06,0.0,-1.1920928955078125e-07,88354072.0,150301194.624,1080,2.1705599999999998e-05,7.319264e-08,0.2,-1.0725450859069825
-4276665.391291079,2816000,5307,9000.0,530,110,-7.672679494135082e-06,0.0,-1.1920928955078125e-07,64486640.0,138249198.776,1090,2.1628800000000002e-05,9.612879e-08,0.2,-1.07095210647583
-4279943.59424397,2841600,5446,9000.0,521,111,-5.285825813189149e-06,0.0,-1.1920928955078125e-07,75713904.0,148129178.328,1100,2.1552e-05,5.973736e-08,0.2,-1.0627957140803337
-4276329.283763459,2867200,5469,9000.0,524,112,-5.679996218532324e-06,0.0,-1.1920928955078125e-07,54295832.0,110882923.992,1110,2.14752e-05,8.0175234e-08,0.2,-1.0606854718327523
-4271338.942677639,2892800,5493,9000.0,526,113,-2.6211426593363284e-06,0.0,0.0,75211864.0,134146664.744,1120,2.13984e-05,2.216082e-08,0.2,-1.069192275762558
-4267427.71475119,2918400,5516,9000.0,529,114,-3.5913013853132727e-06,0.0,0.0,66417436.0,131157708.136,1130,2.1321600000000003e-05,4.1231978e-08,0.2,-1.0741604927778243
-4266444.61809342,2944000,5539,9000.0,531,115,-2.869596937671304e-06,0.0,5.960464477539063e-08,61393196.0,132539694.712,1140,2.12448e-05,3.736699e-08,0.2,-1.0690153393149375
-4256078.00553962,2969600,5679,9000.0,522,116,-6.717645563185215e-06,0.0,0.0,72565112.0,151604655.736,1150,2.1168e-05,7.755123e-08,0.2,-1.0762151836156846
-4239750.70488904,2995200,5702,9000.0,525,117,-4.118905344512314e-06,0.0,0.0,68680072.0,144700866.0,1160,2.10912e-05,4.5720952e-08,0.2,-1.0664351865053177
-4238252.2761759795,3020800,5725,9000.0,527,118,-8.857165114022791e-06,0.0,-1.1920928955078125e-07,47427064.0,93935799.816,1170,2.10144e-05,1.3183802e-07,0.2,-1.0514547302126884
-4224222.58890081,3046400,5748,9000.0,529,119,-2.864992362447083e-06,0.0,5.960464477539063e-08,71496072.0,138143328.808,1180,2.09376e-05,3.131572e-08,0.2,-1.0727301427721978
