rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/total_timesteps,time/fps,train/policy_gradient_loss,train/value_loss,train/clip_fraction,train/approx_kl,train/explained_variance,train/entropy_loss,train/clip_range,train/learning_rate,train/loss,train/n_updates
18187.0,-171369.801678,1,36,25600,694,,,,,,,,,,
18324.0,-135271.19146449998,2,80,51200,633,-0.00019110291125252842,40918.710115234375,0.0,0.00013104522,0.00014030933380126953,-0.9754463078379632,0.2,2.9923200000000002e-05,21330.955078125,10
18335.25,-112211.283511,3,120,76800,636,-0.00018609289394225925,22754.4332734375,0.0,0.00011089282,0.0010917186737060547,-0.9749803879857063,0.2,2.98464e-05,11457.462890625,20
18262.8,-180006.98450239998,4,155,102400,660,-7.305697933770716e-05,18432.92076660156,0.0,4.7615533e-05,0.0019758939743041992,-0.9387561732530594,0.2,2.97696e-05,9185.8427734375,30
18270.85714285714,-188658.83600228574,5,186,128000,686,-4.8547258018516005e-05,212668.31621875,0.0,1.149358e-05,0.0018463134765625,-0.9842838189005851,0.2,2.96928e-05,108956.71875,40
18243.875,-181165.559830875,6,221,153600,694,-2.9211153043434024e-05,84389.27001171875,0.0,1.0238835e-05,0.001694321632385254,-0.9771744371652603,0.2,2.9616e-05,49278.77734375,50
18199.222222222223,-177002.23968244443,7,256,179200,698,-9.830523887649179e-05,30873.557986328124,0.0,4.593198e-05,0.0012329816818237305,-0.9573592852354049,0.2,2.95392e-05,16016.3388671875,60
18158.454545454544,-171395.4718601818,8,289,204800,706,-4.4877172796986996e-05,49703.341078125,0.0,1.6509988e-05,0.0005699396133422852,-0.9729964540600776,0.2,2.94624e-05,22421.42578125,70
18152.25,-163943.61802808332,9,320,230400,718,-0.00012529520806856453,22432.778564453125,0.0,8.068243e-05,0.00039708614349365234,-0.9530683682560921,0.2,2.93856e-05,12156.6455078125,80
18209.0,-155965.62071428567,10,352,256000,727,-0.0001927100190659985,11617.4418515625,0.0,0.00014864285,0.0001862645149230957,-0.9289877803325653,0.2,2.9308800000000003e-05,6132.625,90
18185.533333333333,-152815.0162369333,11,513,281600,548,-0.0001233451478765346,28452.034919921876,0.0,6.469555e-05,0.00010126829147338867,-0.9359755004644394,0.2,2.9232e-05,14008.6552734375,100
18201.5625,-149763.6344746875,12,542,307200,566,-5.657394486479461e-05,20443.796196289062,0.0,2.070808e-05,8.14199447631836e-05,-0.935937893986702,0.2,2.91552e-05,10291.708984375,110
18205.055555555555,-144342.84119483334,13,572,332800,581,-0.00013864804990589618,14407.373309570312,0.0,8.927072e-05,5.078315734863281e-05,-0.9386124938726426,0.2,2.9078400000000003e-05,7568.09033203125,120
18189.105263157893,-148711.27763973686,14,601,358400,595,-3.054303990211338e-05,24896.978943359376,0.0,1.8613355e-05,3.123283386230469e-05,-0.9362873071432114,0.2,2.90016e-05,13578.0849609375,130
18190.95238095238,-145103.31570885718,15,631,384000,608,-1.4151984825730323e-05,51898.2716171875,0.0,4.3972254e-06,1.823902130126953e-05,-0.9304595091938972,0.2,2.89248e-05,26240.173828125,140
18179.409090909092,-144479.72526036366,16,660,409600,619,-6.315726245520636e-05,26213.578392578125,0.0,3.418286e-05,1.633167266845703e-05,-0.9342464827299118,0.2,2.8848000000000002e-05,12467.0869140625,150
18180.869565217392,-144393.5276852174,17,693,435200,627,-9.719374554697424e-05,30481.311404296874,0.0,4.8027494e-05,1.1026859283447266e-05,-0.9346111717820168,0.2,2.87712e-05,14598.478515625,160
18168.6,-147683.45126936,18,732,460800,628,-3.283980838023126e-05,63327.14462890625,0.0,1.1555282e-05,5.841255187988281e-06,-0.9320388929843902,0.2,2.86944e-05,31114.77734375,170
18160.884615384617,-145347.22517957693,19,773,486400,628,-0.00021935997030232102,34774.68350390625,0.0,0.00010857385,5.543231964111328e-06,-0.9611184558272362,0.2,2.8617600000000002e-05,15502.73828125,180
18148.571428571428,-144333.57537564286,20,814,512000,628,-5.423040862660855e-05,33093.99019726562,0.0,2.4319917e-05,4.589557647705078e-06,-0.9232015538811683,0.2,2.85408e-05,16478.53125,190
18154.206896551725,-142105.95504186206,21,1014,537600,529,-0.00018224490431020967,16069.764551757813,0.0,0.0001158865,4.231929779052734e-06,-0.9224323103427887,0.2,2.8464e-05,7492.5869140625,200
18172.5,-141811.7760580333,22,1055,563200,533,-9.789859934244304e-05,7960.9402421875,0.0,9.440586e-05,2.9802322387695312e-06,-0.9004383889436722,0.2,2.8387199999999998e-05,3556.61328125,210
18179.375,-142308.83232215623,23,1099,588800,535,-3.136672801338136e-05,88852.4138125,0.0,6.6552984e-06,1.6093254089355469e-06,-0.9260053350925446,0.2,2.83104e-05,47489.984375,220
18170.969696969696,-144302.690915303,24,1145,614400,536,-4.5350225293077526e-05,21980.613423828127,0.0,1.3364281e-05,1.9073486328125e-06,-0.8861255873441696,0.2,2.82336e-05,9874.9384765625,230
18192.628571428573,-143766.00241094283,25,1187,640000,539,-1.7776842461898922e-05,35182.721169921875,0.0,4.5288984e-06,1.430511474609375e-06,-0.9102030003070831,0.2,2.8156799999999998e-05,19483.474609375,240
18190.25,-141873.56785347222,26,1226,665600,542,-1.875985728111118e-05,45058.13546875,0.0,8.7088465e-06,1.3709068298339844e-06,-0.9234916033148766,0.2,2.808e-05,24891.1953125,250
18185.842105263157,-141467.8821796316,27,1265,691200,546,-8.934611204313114e-05,18715.602115234375,0.0,4.4530883e-05,1.430511474609375e-06,-0.8984132261276245,0.2,2.8003200000000003e-05,9566.88671875,260
18190.846153846152,-140603.2977416923,28,1304,716800,549,-4.162127082236111e-05,34373.6350703125,0.0,1.6109065e-05,1.1324882507324219e-06,-0.9087156993150711,0.2,2.79264e-05,17805.078125,270
18188.25,-139831.816022275,29,1343,742400,552,-8.792785240802914e-05,17171.613165039063,0.0,5.5666882e-05,1.1920928955078125e-06,-0.8977830813527107,0.2,2.7849600000000002e-05,8976.0869140625,280
18203.54761904762,-136988.55363407143,30,1380,768000,556,-3.971836058190092e-05,16132.818052734376,0.0,2.1895818e-05,1.1920928955078125e-06,-0.9011526910066605,0.2,2.7772800000000003e-05,7893.38916015625,290
18198.906976744187,-136817.42647065117,31,1546,793600,513,-0.00010037066444056109,14714.657754882812,0.0,5.429373e-05,8.940696716308594e-07,-0.8778282623291016,0.2,2.7696e-05,8515.0400390625,300
18202.444444444445,-135412.70714095555,32,1575,819200,519,-8.444676513317973e-05,28851.696826171876,0.0,3.4405253e-05,8.940696716308594e-07,-0.8966973378658295,0.2,2.76192e-05,14663.7841796875,310
18206.260869565216,-134332.51943941304,33,1606,844800,525,-0.00013970855314983054,13311.72306640625,0.0,7.807323e-05,8.940696716308594e-07,-0.8860336250662804,0.2,2.7542400000000002e-05,6445.45751953125,320
18205.127659574468,-133599.1043236596,34,1638,870400,531,-0.00011240390746388584,11323.16275,0.0,6.93089e-05,9.5367431640625e-07,-0.8730681508779525,0.2,2.74656e-05,5553.10693359375,330
18207.530612244896,-133909.1954214898,35,1669,896000,536,-6.570223439484834e-05,20077.766962890626,0.0,2.1934446e-05,7.748603820800781e-07,-0.8819234405755997,0.2,2.73888e-05,10381.2568359375,340
18209.62,-133178.66490233998,36,1699,921600,542,-7.723927206825465e-05,51533.370234375,0.0,2.8405555e-05,4.172325134277344e-07,-0.8715131853222847,0.2,2.7312e-05,21520.45703125,350
18202.076923076922,-132961.65082423075,37,1729,947200,547,-0.00012302202580031008,13129.330103515626,0.0,7.4821415e-05,6.556510925292969e-07,-0.8854632396697998,0.2,2.72352e-05,6294.578125,360
18199.67924528302,-134241.6227968113,38,1759,972800,552,-7.415485661476851e-05,51667.8509765625,0.0,2.6410231e-05,4.172325134277344e-07,-0.8778585379719734,0.2,2.71584e-05,25765.86328125,370
18195.166666666668,-133635.8131857963,39,1790,998400,557,-3.323739627376199e-05,52092.9138359375,0.0,1.253271e-05,4.76837158203125e-07,-0.8960932151675224,0.2,2.70816e-05,25802.5625,380
18199.785714285714,-132750.97728475,40,1820,1024000,562,-1.5953684109263122e-05,29483.040736328127,0.0,7.074312e-06,5.364418029785156e-07,-0.8704177438020706,0.2,2.70048e-05,14007.8798828125,390
