#{"t_start": 1733223098.3768198, "env_id": "None"}
r,l,t
-1252508.649438,13635,120.273986
-1472209.383972,14258,128.686345
-1639379.049519,14097,137.009826
-1671924.487564,13973,145.258276
-1583220.693421,13810,153.414279
-1356189.774453,13900,161.623936
-1510992.914624,14019,169.940211
-1590438.714367,14030,178.265723
-1485296.459618,13858,186-1628413.065564,14039,290.517209
-1416568.28182,13987,300.888985
-1617045.49626,13807,328.995008
-1289750.432849,13560,342.344908
-1437829.772447,13943,352.717737
-1133204.252032,13707,366.533503
-1359870.138931,13482,376.611894
-1316386.757804,14089,391.599576
-1301021.862019,13647,401.725316
-1366140.27825,13646,578.439093
-1440824.637745,13940,588.795397
-1269158.918776,13731,602.403006
-1524225.70266,14109,612.902967
-1368564.812237,14033,626.587138
-1654272.257774,14237,643.095868
-1133462.12791,13623,653.194523
-1891287.73017,14326,679.955974
-1345455.127693,13724,690.123705
-1601235.451629,14159,867.927009
-1502961.708384,13985,878.287847
-1725070.953548,14263,899.372699
-1338600.135896,13915,909.711744
-1262694.997,13870,923.256301
-1266299.25054,13698,933.456943
-1418359.893262,14086,947.138795
-948880.082177,13565,960.675969
-1357471.142167,13775,970.953871
-1323529.168541,13863,1173.841712
-1523213.727611,14009,1184.220399
-1359880.153528,13942,1197.997353
-1253361.392392,13694,1208.210098
-1345901.778729,13812,1221.668319
-1497716.56309,13701,1231.856979
-1454403.930845,13932,1252.811748
-1382953.284792,13979,1263.213637
-1748124.055618,14146,1277.737519
-1675621.376127,14173,1288.287661
-1339970.633526,13774,1508.952937
-1366718.62124,13827,1530.818836
-1252263.291807,13835,1541.068084
-1296766.158931,13976,1768.87637
-1491718.820815,14081,1779.384116
-1585388.352989,13902,1792.953089
-1786257.138181,14314,1803.566079
-1723810.616488,14208,1817.28624
-1166335.043283,13519,1827.354645
-1638810.220397,13957,2005.164252
-1143899.341132,13775,2015.44027
-1672878.878679,14419,2156.999669
-1530128.306261,13996,2170.663464
-1081773.286551,13749,2180.903268
-1300118.54535,13904,2194.43242
-1593263.832243,13774,2204.649326
-1391377.063244,14034,2218.242914
-1442886.643313,14045,2228.690939
-1582626.827806,14140,2406.900895
-1650659.491827,13996,2417.302159
-1375207.494573,14075,2462.277688
-1367357.552542,14479,2497.898929
-1216276.838158,13755,2508.132812
-1317786.297765,13647,2521.664514
-1254624.233101,13430,2531.687256
-1358452.572695,13825,2545.190745
-1402047.616581,14095,2555.678672
-1035875.386034,13373,2887.240149
-1572554.646652,14140,2897.741576
-1286107.62311,13513,2911.002504
-1397890.557275,13869,2921.319103
-1555186.330694,14046,2935.275138
-1526097.43088,14001,2945.68366
-1194714.408884,13619,2958.997698
-1304746.290725,13573,2972.402556
-1272754.159178,13889,2982.714655
-1376887.943986,13971,3171.282154
-1455063.892802,13835,3181.589299
-1127164.448449,13597,3195.018551
-1392711.508323,14016,3205.454555
-1099982.327945,13832,3218.981219
-1476015.932375,13855,3229.314308
-1599460.865002,14077,3243.154791
-1344541.796427,14052,3253.639728
-1325945.19012,13962,3267.427995
-1295487.795596,14033,3277.858381
-1257547.994759,13732,3455.011529
-1472744.163463,13817,3468.774019
-1282796.29654,13762,3479.023474
-1497313.475552,13911,3492.606713
-1338010.77685,13986,3502.989935
-1201547.869297,13376,3516.180669
-1176707.662354,13582,3526.324264
-1528603.583835,14259,3540.156717
-1154916.399534,14078,3550.638591
-1231364.329599,13772,3728.236427
-1413677.067602,13675,3738.392134
-1171212.652859,13546,3751.808657
-1712302.842823,13945,3762.21547
-1193892.711182,13488,3775.551377
-1268722.783067,13634,3789.022397
-1384836.02907,13876,3799.375092
-1525565.655768,13619,3812.798195
-1218225.178047,13874,3823.1157
-1556616.915907,14116,4001.86589
-1358748.003313,14268,4012.459868
-1365747.205309,13908,4026.280042
-1401979.51732,13806,4036.570601
-1256944.615277,13914,4050.175894
-1165616.996663,13217,4060.064472
-1285059.595511,13770,4073.618928
-1088593.227257,13697,4083.844788
-1488338.894254,14056,4097.581767
-1486087.612799,14038,4273.670914
-1299118.087088,13297,4283.625695
-1330176.858175,13673,4297.090414
-979055.065059,13320,4307.02831
-1445952.111522,13871,4320.682782
-1229740.96339,13681,4330.937129
-1566933.953963,13887,4344.573811
-1298598.830222,13815,4354.895401
-1758600.826499,13995,4368.703847
-1357912.785905,13518,4378.75462
-1429508.142887,13897,4557.591321
-1513593.705522,13834,4567.863827
-1393812.613287,13843,4581.687268
-1568914.340563,14149,4595.587738
-1105850.381186,14065,4606.077124
-1253428.990923,14176,4620.352678
-1329683.138532,13863,4630.718933
-1415053.07326,13958,4644.485282
-1193194.693756,13337,4654.446394
-1397327.736911,14124,4831.374591
-1292005.720143,13440,4841.39093
-1473137.236404,14149,4855.199047
-1206815.547435,13759,4865.450692
-857939.527745,13622,4878.880171
-1264703.925203,13571,4892.476848
-1452669.402607,13722,4902.709142
-1079212.053312,13611,4916.209274
-1522055.038713,13996,4926.678887
-1498243.330904,13679,5128.444598
-1360129.016269,13626,5138.604203
-1386528.496,13980,5152.574836
-1213043.625445,13574,5162.727964
-992253.803465,13770,5176.397149
-1439019.005867,14007,5186.799852
-1314884.568221,13811,5200.479295
-1326637.699518,13892,5210.85179
-1553139.347023,14087,5224.546549
-1256466.91899,13623,5402.782987
-1340220.998456,14219,5413.33197
-1168679.961222,13799,5427.036327
-1392532.247033,13692,5437.212346
-1455545.094198,13950,5450.96848
-1297316.461048,13860,5461.251004
-1512139.085276,13651,5474.7087
-1668357.288034,13760,5484.927897
-1495821.801296,13840,5499.073253
-1486572.319304,13887,5509.426918
-1344679.497139,13862,5687.147673
-1333123.152677,13707,5697.376878
-1611916.019564,13947,5711.040664
-1441421.00701,13908,5724.751804
-980611.333467,13718,5734.985345
-1109569.802593,13761,5748.470744
-1727005.773731,14103,3106.6054
-1761611.715153,14463,3115.143675
-1369134.142089,13878,3123.358206
-1530833.834635,13996,3131.665356
-1450551.315295,13868,3139.908371
-1390624.466263,13773,3148.101879
-1488846.133603,13864,3156.346524
-1678390.412258,13769,3164.53077
-1476704.435934,13630,3284.806978
-1271727.662963,13672,3292.97613
-1422510.44308,13628,3301.114045
-1251384.010171,13707,3309.247794
-1344097.64904,13774,3317.439004
-1072303.98415,13706,3325.57755
-1434448.844425,13744,3333.745129
-1617779.566236,14124,3342.119333
-1806147.630448,14312,3350.610963
-1578668.558255,13926,3358.875576
-1120007.015816,13611,3366.979805
-1180880.244285,13623,3375.07037
-1583293.299251,13806,3383.242939
-1409332.735328,13976,3391.528465
-1353184.894557,14024,3399.82839
-837945.885126,13101,3407.609262
-1150188.007456,13763,3415.74995
-1251657.408675,13637,3423.823797
-1661733.132703,14005,3432.102357
-918251.93877,13403,3440.04512
-1573943.170557,14153,3560.123216
-1388458.308884,13797,3568.330324
-1368908.813652,14128,3576.706771
-1306111.280326,13548,3584.772439
-1145053.523462,13644,3592.884494
-1516330.194212,13874,3601.116537
-1616673.453973,14140,3609.491994
-1363763.3136,13772,3617.687096
-1408361.319398,13706,3625.844887
-1217976.816036,13497,3633.866992
-1386045.291684,13822,3642.084182
-1784894.652229,14203,3650.494552
-1386364.256605,13548,3658.567983
-1170252.753716,13787,3666.767273
-1823721.245649,13994,3675.086693
-1255769.402293,13668,3683.237406
-1519581.433199,13832,3691.44796
-1169107.584524,13428,3699.428066
-1241999.331116,13857,3707.644084
-1138222.065969,13864,3715.866997
-1385811.951569,14139,3836.032917
-1056421.834419,13873,3844.336016
-1099168.641921,13685,3852.509681
-1389380.653288,13780,3860.74224
-1288904.700114,13660,3868.888304
-1492756.333087,13882,3877.176878
-1148458.486517,13611,3885.311623
-1460497.813253,14124,3893.714549
-1483036.165026,14176,3902.144319
-1416010.969484,13837,3910.379753
-895944.423464,13730,3918.571402
-1465405.967351,13832,3926.82293
-1170669.36096,13357,3934.794332
-1199563.476858,13801,3943.018237
-1372284.734374,13755,3951.201731
-1434655.645858,13974,3959.491469
-1421263.625726,13690,3967.637347
-1618627.301891,14049,3975.968009
-1370286.822229,13914,3984.264038
-1613884.388648,14070,3992.638759
-1343469.233065,13859,4112.808733
-1694077.778073,13810,4121.023918
-1236593.952267,13581,4129.12263
-1282224.463038,13496,4137.174433
-1377969.019756,13997,4145.511424
-1231514.548557,13742,4153.703786
-1251543.742996,13361,4161.675261
-1094287.026507,13495,4169.721464
-1224927.447236,13770,4177.897104
-1236920.928866,13636,4185.98951
-1316901.508101,13559,4194.043014
-1276144.100336,13935,4202.327776
-1069749.260399,13480,4210.358104
-1282800.803108,13532,4218.411606
-1506250.001381,13227,4226.284531
-1363870.46979,13637,4234.389001
-1508458.220068,13516,4242.423234
-1365722.669546,13849,4250.637258
-1466590.193472,13701,4258.781436
-1152391.719575,13683,4266.932484
-1246518.918841,13843,4387.275099
-1121852.205353,13835,4395.494562
-1739131.948774,14181,4403.919693
-1464931.776172,13926,4412.217112
-1312487.574376,13780,4420.411042
-1579573.877843,13866,4428.653284
-1452484.633288,13880,4436.912644
-1622397.297014,14067,4445.254987
-944843.698767,13549,4453.300366
-1189039.13664,13770,4461.46046
-1446172.93339,13721,4469.594734
-1134131.103004,13539,4477.64563
-1489974.277979,14000,4485.965485
-1237165.285038,13951,4494.260959
-1530791.773327,13925,4502.533652
-1537911.15049,13984,4510.821292
-1630995.329457,13949,4519.105712
-1403264.890873,14042,4527.421061
-1186047.77645,14188,4535.823289
-1550745.858287,14068,4544.164651
-983675.800216,13435,4664.825294
-1154078.678476,13755,4673.021284
-1360467.509655,13833,4681.24357
-1093304.093789,13681,4689.399494
-1246328.140764,13557,4697.483206
-1308697.550058,13521,4705.554489
-1210380.744045,13377,4713.544262
-1303296.177048,13648,4721.680697
-1242468.514996,13850,4729.908401
-1497865.279859,14096,4738.285215
-1337562.623624,13863,4746.520088
-1333958.370085,13746,4754.672589
-1139326.676042,13603,4762.748648
-1270899.455773,13527,4770.794941
-1596933.180664,14090,4779.149822
-1408261.173426,14339,4787.638294
-1316016.217707,13735,4795.783222
-1081375.707041,13530,4803.834926
-1033817.887035,13325,4811.768297
-1778093.739257,13717,4819.921685
-1415931.353436,14078,4964.919366
-1256071.843129,13632,4973.016062
-1292059.298238,13789,4981.168608
-1355917.377409,13659,4989.248703
-1399320.141028,14097,4997.573437
-1357741.035562,13853,5005.76948
-1277431.977539,13889,5014.002249
-1349638.725682,13701,5022.116016
-1400007.643127,14049,5030.405621
-1548216.171029,13810,5038.554897
-1362753.341471,13896,5046.74953
-1666108.009498,14008,5055.009638
-1473265.423248,14026,5063.27449
-1374848.471263,14123,5071.602497
-1405196.706677,13622,5079.662551
-1059125.274939,13359,5087.573964
-1198628.614208,13711,5095.685449
-1188670.098732,13825,5103.864176
-1360630.24686,13806,5112.025423
-1590318.03847,14047,5120.314999
-1226414.614923,13886,5241.454564
-1434559.505725,13873,5249.709759
-1523995.867654,14165,5258.1096
-1618915.221561,14187,5266.523586
-1279887.056047,13927,5274.788163
-1249690.541781,13981,5283.084138
-1579596.911417,14091,5291.434428
-1502660.269007,13901,5299.680168
-1566570.424084,14209,5308.096595
-1276341.387902,13597,5316.163933
-1445664.692581,13834,5324.363247
-1188277.025792,13652,5332.434746
-1323004.403646,13616,5340.506573
-1254934.685615,13760,5348.649903
-1473082.156119,13675,5356.734394
-1246758.267715,13464,5364.683458
-1775748.320588,13968,5372.907665
-1715268.66579,14025,5381.174225
-1207633.740027,13490,5389.152145
-1239838.681766,13877,5397.335053
-1361922.630631,14176,5518.104901
-1478020.854738,13730,5526.295772
-1246320.129087,13870,5534.544064
-1070807.302595,13319,5542.481695
-1444394.340924,13947,5550.79037
-1431023.852176,13733,5558.953434
-1213460.73342,13791,5567.128119
-1318304.052441,13852,5575.343264
-1464828.125091,13720,5583.502178
-1352926.017219,13604,5591.594099
-1320261.906198,14087,5599.944722
-1326596.138939,13897,5608.188001
-1305405.251222,13877,5616.399637
-1388034.190692,13981,5624.666793
-1424435.749395,13396,5632.624373
-1414983.972539,13949,5640.895432
-1329909.468429,13932,5649.139826
-1293348.1769,13849,5657.361353
-1365089.747002,14029,5665.669626
-1532420.647565,13773,5673.839034
