rollout/ep_rew_mean,time/total_timesteps,time/iterations,time/time_elapsed,time/fps,rollout/ep_len_mean,train/approx_kl,train/value_loss,train/loss,train/clip_range,train/clip_fraction,train/learning_rate,train/explained_variance,train/n_updates,train/entropy_loss,train/policy_gradient_loss
-1537345.826477,25600,1,19,1334,13949.0,,,,,,,,,,
-1407914.835272,51200,2,41,1237,13808.333333333334,2.140319e-07,5810695.64,2526179.5,0.2,0.0,2.9923200000000002e-05,3.0338764190673828e-05,10,-0.32205234441161157,-3.976474166847765e-06
-1430708.7929476,76800,3,63,1201,13938.4,9.839423e-09,4202863.067,2240570.5,0.2,0.0,2.98464e-05,0.00041174888610839844,20,-0.296464922785759,-2.2183783585205674e-07
-1467255.234259857,102400,4,86,1183,13979.714285714286,6.571412e-08,5749912.485,2731588.25,0.2,0.0,2.97696e-05,0.0005306005477905273,30,-0.2990655764490366,-2.1469847997650503e-06
-1450661.0864075555,128000,5,109,1174,13949.333333333334,2.3476314e-07,7076177.4315,3712194.5,0.2,0.0,2.96928e-05,0.00021463632583618164,40,-0.278835280418396,-5.820565158501267e-06
-1463721.0113683634,153600,6,296,518,13960.90909090909,1.1300668e-07,5617683.2565,2796859.5,0.2,0.0,2.9616e-05,0.00022071599960327148,50,-0.2937020106166601,-2.7509897481650114e-06
-1476498.0517759996,179200,7,332,538,13948.083333333334,7.4908606e-08,6979891.629,3185994.5,0.2,0.0,2.95392e-05,8.13603401184082e-05,60,-0.2881838251799345,-2.1879514097236095e-06
-1460396.9161862857,204800,8,355,576,13920.0,3.479188e-08,5950742.5225,3141844.75,0.2,0.0,2.94624e-05,7.528066635131836e-05,70,-0.32102154317498205,-1.8889709608629347e-06
-1433664.4510981874,230400,9,377,609,13879.3125,1.2529316e-07,4232692.0655,1779524.875,0.2,0.0,2.93856e-05,7.748603820800781e-05,80,-0.30143827010691165,-2.692451700568199e-06
-1419779.990966333,256000,10,401,637,13878.055555555555,7.7020374e-08,4860745.4355,2499798.5,0.2,0.0,2.9308800000000003e-05,3.68952751159668e-05,90,-0.2931267304420471,-2.8040748438797893e-06
-1418150.2376694498,281600,11,587,479,13869.55,3.101374e-07,4640520.7375,2337189.75,0.2,0.0,2.9232e-05,2.205371856689453e-05,100,-0.29670514595508574,-7.023489684797824e-06
-1416199.5170375,307200,12,609,504,13874.136363636364,6.091781e-08,5709057.5525,2867560.5,0.2,0.0,2.91552e-05,1.1324882507324219e-05,110,-0.29709529466927054,-1.438869396224618e-06
-1414128.4429157393,332800,13,631,526,13881.04347826087,4.2121393e-08,5731666.338,2732564.75,0.2,0.0,2.9078400000000003e-05,1.2218952178955078e-05,120,-0.292830515190959,-1.0945030953735112e-06
-1412507.5429098404,358400,14,656,545,13884.96,4.0836166e-08,6733555.144,3320829.0,0.2,0.0,2.90016e-05,3.3974647521972656e-06,130,-0.294883849337697,-1.1516097583808005e-06
-1427756.7196521852,384000,15,691,555,13895.333333333334,2.066139e-08,5649038.481,2687857.0,0.2,0.0,2.89248e-05,4.470348358154297e-06,140,-0.312529395326972,-5.613606190308929e-07
-1436332.020366276,409600,16,878,466,13907.51724137931,4.8731454e-09,5147530.243,2266982.75,0.2,0.0,2.8848000000000002e-05,3.5762786865234375e-06,150,-0.2929721995443106,-1.3775972183793783e-07
-1442493.5380666452,435200,17,907,479,13919.225806451614,1.04517675e-08,6647053.0435,3260803.0,0.2,0.0,2.87712e-05,2.1457672119140625e-06,160,-0.2827130977064371,-3.346162848174572e-07
-1431705.8765941213,460800,18,929,495,13911.030303030304,6.027985e-08,6496051.3945,3190874.0,0.2,0.0,2.86944e-05,1.6093254089355469e-06,170,-0.293932658880949,-1.8705963157117366e-06
-1431313.3476725882,486400,19,952,510,13916.176470588236,3.0407915e-07,4710408.66625,2251790.0,0.2,0.0,2.8617600000000002e-05,1.9073486328125e-06,180,-0.3018480326831341,-6.072956894058734e-06
-1415861.251255889,512000,20,974,525,13902.5,2.4032082e-07,4281057.728,2115524.0,0.2,0.0,2.85408e-05,1.1324882507324219e-06,190,-0.30868095453083516,-4.651778959669173e-06
-1416256.5247727367,537600,21,1186,453,13904.263157894737,4.058471e-08,4633105.46325,2444336.25,0.2,0.0,2.8464e-05,1.1324882507324219e-06,200,-0.31808804981410504,-1.364111667498946e-06
-1410774.7371820998,563200,22,1208,465,13899.95,6.5600034e-08,5207708.957,2427148.0,0.2,0.0,2.8387199999999998e-05,6.556510925292969e-07,210,-0.29479294957220553,-2.0428219577297567e-06
-1411300.186407214,588800,23,1230,478,13893.119047619048,4.4207553e-08,4262817.028,2071099.125,0.2,0.0,2.83104e-05,5.960464477539062e-07,220,-0.2995387203991413,-7.783723995089531e-07
-1411635.569198636,614400,24,1260,487,13895.954545454546,4.1911843e-08,5805768.3345,2828372.5,0.2,0.0,2.82336e-05,5.364418029785156e-07,230,-0.30002832467854024,-1.1992574436590075e-06
-1424689.3581844564,640000,25,1283,498,13907.41304347826,3.5588165e-08,5722020.863,3143040.5,0.2,0.0,2.8156799999999998e-05,3.5762786865234375e-07,240,-0.29151086758077144,-1.118673593737185e-06
-1422886.8321278933,665600,26,1513,439,13904.574468085106,1.0188669e-08,8296005.7455,4056733.5,0.2,0.0,2.808e-05,3.5762786865234375e-07,250,-0.2811669104397297,-7.946606492623686e-07
-1418258.4290419999,691200,27,1543,447,13901.57142857143,7.667113e-08,5460908.971,2781394.0,0.2,0.0,2.8003200000000003e-05,3.5762786865234375e-07,260,-0.3171312538832426,-2.3759010364301504e-06
-1417316.6275059606,716800,28,1780,402,13906.549019607843,1.0665972e-07,3729623.83125,1984592.0,0.2,0.0,2.79264e-05,5.960464477539062e-07,270,-0.29189068537950513,-3.9867856248747555e-06
-1427448.9338485661,742400,29,1802,411,13914.150943396226,1.2948644e-07,5307294.627,2673440.5,0.2,0.0,2.7849600000000002e-05,2.384185791015625e-07,280,-0.29388919956982135,-2.8943585348315538e-06
-1428089.8027953636,768000,30,1824,420,13912.309090909092,2.954388e-08,7685391.459,3867078.0,0.2,0.0,2.7772800000000003e-05,1.7881393432617188e-07,290,-0.2809375779479742,-1.48118962533772e-06
-1426800.8546539296,793600,31,2011,394,13910.684210526315,3.3883843e-08,6156318.4775,3089660.5,0.2,0.0,2.7696e-05,3.5762786865234375e-07,300,-0.30282261392474175,-2.0592539804056287e-06
-1431043.5792060862,819200,32,2160,379,13919.448275862069,1.6440172e-08,5935591.8905,2685498.25,0.2,0.0,2.76192e-05,2.384185791015625e-07,310,-0.2914221950918436,-5.116430111229419e-07
-1426873.8197794168,844800,33,2183,386,13917.883333333333,4.54369e-08,6948664.0965,3458206.0,0.2,0.0,2.7542400000000002e-05,5.960464477539063e-08,320,-0.3083510518372059,-1.177069148980081e-06
-1427513.0897477097,870400,34,2205,394,13915.338709677419,1.9320288e-08,3690378.90225,2027196.875,0.2,0.0,2.74656e-05,5.364418029785156e-07,330,-0.3035478631705046,-2.1993054542690516e-07
-1427188.676108047,896000,35,2227,402,13919.21875,1.9840198e-07,5745181.4235,2812649.0,0.2,0.0,2.73888e-05,3.5762786865234375e-07,340,-0.2906596460342407,-5.950126913376153e-06
-1432929.721068909,921600,36,2414,381,13923.727272727272,2.93809e-08,5497749.9185,2578403.75,0.2,0.0,2.7312e-05,2.384185791015625e-07,350,-0.28793088617920876,-1.9859475432895126e-06
-1432068.1953003134,947200,37,2467,383,13925.985074626866,7.5805e-08,7596845.0665,3399695.0,0.2,0.0,2.72352e-05,1.7881393432617188e-07,360,-0.28584072284400464,-2.746425569057465e-06
-1428002.948924942,972800,38,2511,387,13931.521739130434,5.0675588e-08,5527794.181,2716149.75,0.2,0.0,2.71584e-05,2.384185791015625e-07,370,-0.28914097300171854,-1.1620813747867941e-06
-1424008.6479815068,998400,39,2534,393,13920.450704225352,5.8847945e-08,4568035.812,2361046.0,0.2,0.0,2.70816e-05,3.5762786865234375e-07,380,-0.31929491356015205,-1.524779130704701e-06
-1422809.7835063424,1024000,40,2556,400,13921.534246575342,1.1979137e-07,4478949.951,2157153.5,0.2,0.0,2.70048e-05,2.980232238769531e-07,390,-0.3048305287659168,-2.230234444141388e-06
-1419647.2563819864,1049600,41,2897,362,13917.133333333333,2.1234621e-07,4704972.2365,2207346.75,0.2,0.0,2.6928e-05,1.7881393432617188e-07,400,-0.2952916174679995,-4.38003457384184e-06
-1417630.4208965453,1075200,42,2919,368,13911.25974025974,8.9881944e-08,5246268.6395,2718271.25,0.2,0.0,2.68512e-05,1.7881393432617188e-07,410,-0.2989168435037136,-2.6871447917073966e-06
-1420744.635070987,1100800,43,2941,374,13914.101265822785,1.1374242e-07,4957084.3585,2465906.75,0.2,0.0,2.67744e-05,1.1920928955078125e-07,420,-0.29502824498713015,-2.474687003996223e-06
-1417919.25724365,1126400,44,2964,380,13910.4125,9.0193936e-08,6754884.7,3379950.0,0.2,0.0,2.6697600000000003e-05,3.5762786865234375e-07,430,-0.29070003917813303,-2.4676375323906542e-06
-1414768.7930414025,1152000,45,2986,385,13906.036585365853,5.3998082e-08,4625085.89675,2388365.25,0.2,0.0,2.66208e-05,0.0,440,-0.3041218128502369,-1.6824615886434913e-06
-1414797.534121226,1177600,46,3183,369,13905.964285714286,3.839377e-08,4825750.84925,2481515.0,0.2,0.0,2.6544000000000002e-05,3.5762786865234375e-07,450,-0.32300582222640517,-1.1951082851737738e-06
-1411196.149104128,1203200,47,3206,375,13903.651162790698,7.4855055e-09,4528121.37925,2351995.5,0.2,0.0,2.6467200000000003e-05,1.1920928955078125e-07,460,-0.2961173398196697,-4.701742436736822e-07
-1408396.2168553977,1228800,48,3228,380,13902.28409090909,2.6773195e-08,4149574.29,2071062.625,0.2,0.0,2.63904e-05,1.1920928955078125e-07,470,-0.2976914519071579,-7.276560645550489e-07
-1409809.6638300444,1254400,49,3250,385,13905.888888888889,1.398148e-08,5425328.949,2765752.5,0.2,0.0,2.63136e-05,1.1920928955078125e-07,480,-0.3015852337628603,-8.034432539716363e-07
-1407655.464461087,1280000,50,3273,391,13907.880434782608,1.1266675e-08,6124850.064,2751616.75,0.2,0.0,2.62368e-05,2.980232238769531e-07,490,-0.28556307089328764,-3.5695312544703486e-07
-1406041.405647086,1305600,51,3459,377,13905.989247311827,3.6819838e-08,5262239.0985,2497903.0,0.2,0.0,2.616e-05,0.0,500,-0.29346449053287504,-1.1959708062931895e-06
-1405446.2230019157,1331200,52,3481,382,13903.536842105263,2.3513567e-07,5594778.504,2648437.75,0.2,0.0,2.60832e-05,1.7881393432617188e-07,510,-0.32127023895084855,-4.917595302686095e-06
-1405698.0972946803,1356800,53,3504,387,13904.463917525773,2.9245857e-07,4474130.025,2413733.0,0.2,0.0,2.60064e-05,0.0,520,-0.3017398949116468,-7.025340804830194e-06
-1401322.9390831816,1382400,54,3526,392,13895.868686868687,6.7735094e-08,4654695.00925,2403500.0,0.2,0.0,2.59296e-05,1.7881393432617188e-07,530,-0.2898677690476179,-2.292162273079157e-06
-1398771.4512612699,1408000,55,3548,396,13900.79,5.481299e-08,4281387.8275,2155527.5,0.2,0.0,2.58528e-05,1.7881393432617188e-07,540,-0.304789164096117,-2.2929321276023983e-06
-1398357.8784398898,1433600,56,3735,383,13900.5,2.0919833e-08,5282223.41775,2554160.0,0.2,0.0,2.5776e-05,1.1920928955078125e-07,550,-0.2816674212962389,-8.191508240997792e-07
-1397895.03880749,1459200,57,3757,388,13892.74,3.2191164e-08,5384511.386,2946536.75,0.2,0.0,2.5699200000000003e-05,1.1920928955078125e-07,560,-0.29058514222502707,-1.3658880488947033e-06
-1394764.93138082,1484800,58,3779,392,13890.34,1.5748665e-07,6375478.675,3120833.5,0.2,0.0,2.56224e-05,5.960464477539063e-08,570,-0.29837092439830304,-5.0182747654616835e-06
-1389479.9880777097,1510400,59,3802,397,13880.71,6.176997e-09,4604844.776,2195037.5,0.2,0.0,2.55456e-05,0.0,580,-0.31959458117187023,-3.4631392918527125e-07
-1388499.2735938898,1536000,60,3824,401,13878.74,6.245682e-08,5212368.51475,2396247.75,0.2,0.0,2.54688e-05,1.1920928955078125e-07,590,-0.3103907835483551,-1.28681561909616e-06
-1387316.7850052898,1561600,61,4011,389,13884.64,2.8482173e-08,4774741.939,2742064.75,0.2,0.0,2.5392000000000004e-05,0.0,600,-0.2905856153815985,-1.2939622392877936e-06
-1387718.2501786202,1587200,62,4034,393,13886.75,3.9115548e-08,5426191.985,2701971.75,0.2,0.0,2.53152e-05,1.7881393432617188e-07,610,-0.2875848205536604,-1.999206026084721e-06
-1387013.12238839,1612800,63,4056,397,13886.17,6.334856e-08,5736004.473,2663562.0,0.2,0.0,2.5238400000000002e-05,2.384185791015625e-07,620,-0.2910388261526823,-2.0973209175281227e-06
-1384575.56441784,1638400,64,4079,401,13883.48,1.2253412e-07,4440285.21875,2138090.75,0.2,0.0,2.51616e-05,2.384185791015625e-07,630,-0.3047530761510134,-4.473600769415498e-06
-1385797.55057788,1664000,65,4101,405,13887.58,3.319932e-08,4285311.12,2084601.625,0.2,0.0,2.50848e-05,0.0,640,-0.30036710058152677,-1.0867478558793665e-06
-1386549.77201154,1689600,66,4286,394,13884.22,8.367933e-09,5963957.0135,2757008.0,0.2,0.0,2.5008000000000002e-05,0.0,650,-0.31554105323553083,-4.6057754661887886e-07
-1380714.1860949101,1715200,67,4308,398,13872.73,4.9462543e-08,4494777.826,2264018.0,0.2,0.0,2.49312e-05,0.0,660,-0.30231305097043515,-1.948720950167626e-06
-1379593.7729871902,1740800,68,4331,401,13869.65,6.049173e-08,3865689.6515,1856349.5,0.2,0.0,2.48544e-05,5.960464477539063e-08,670,-0.3053571356981993,-1.6947938711382448e-06
-1375881.6722504103,1766400,69,4353,405,13866.17,6.406335e-08,4706824.40275,2658193.25,0.2,0.0,2.47776e-05,1.1920928955078125e-07,680,-0.29820907387137413,-2.1247518016025423e-06
-1376004.83677432,1792000,70,4375,409,13859.86,3.8668514e-08,5907235.505,2778422.0,0.2,0.0,2.47008e-05,5.960464477539063e-08,690,-0.28524457781016826,-1.9720757845789195e-06
-1374799.1443639698,1817600,71,4563,398,13855.39,3.009336e-08,6892755.664,3411096.25,0.2,0.0,2.4624e-05,5.960464477539063e-08,700,-0.29729348412156104,-1.5147867379710078e-06
-1376110.3205268402,1843200,72,4586,401,13855.12,2.7623027e-08,6504494.1335,3121426.5,0.2,0.0,2.45472e-05,2.384185791015625e-07,710,-0.29095724461972716,-1.5998694580048322e-06
-1376011.37630631,1868800,73,4608,405,13859.42,2.6156194e-08,6444701.587,3016935.0,0.2,0.0,2.44704e-05,0.0,720,-0.3097549606710672,-1.305317971855402e-06
-1378778.98535742,1894400,74,4631,409,13866.41,1.1848286e-07,3092146.7245,1562877.375,0.2,0.0,2.4393600000000003e-05,2.384185791015625e-07,730,-0.29470168566703797,-3.007474122568965e-06
-1376394.03406606,1920000,75,4653,412,13860.64,7.5786375e-08,4700008.92725,2440756.5,0.2,0.0,2.43168e-05,0.0,740,-0.2819405408203602,-2.079199533909559e-06
-1377154.9531774,1945600,76,4839,402,13859.92,3.8060826e-08,4601808.529,2153193.75,0.2,0.0,2.4240000000000002e-05,2.384185791015625e-07,750,-0.30128221775591374,-1.823892816901207e-06
-1375518.2975975997,1971200,77,4861,405,13863.87,4.6519563e-08,5215281.797,2770450.0,0.2,0.0,2.41632e-05,1.1920928955078125e-07,760,-0.294396119043231,-1.7840206855908035e-06
-1369553.6535665998,1996800,78,4883,408,13860.77,1.0344665e-07,5259226.3545,2601274.25,0.2,0.0,2.40864e-05,1.1920928955078125e-07,770,-0.29593745651841163,-2.945097628980875e-06
-1365416.6134406,2022400,79,4906,412,13852.45,6.4210035e-08,3679863.032,1681780.0,0.2,0.0,2.40096e-05,5.960464477539063e-08,780,-0.3059501461237669,-2.5707816239446403e-06
-1361273.3642643201,2048000,80,4928,415,13849.05,8.439179e-08,4507952.92925,2225401.0,0.2,0.0,2.3932800000000002e-05,1.1920928955078125e-07,790,-0.32298412120342257,-2.3816847824491562e-06
-1363667.26860558,2073600,81,5139,403,13845.48,2.6898924e-08,5445578.5295,2791017.25,0.2,0.0,2.3856e-05,1.7881393432617188e-07,800,-0.2935578060895205,-8.702401537448167e-07
-1361778.1400225703,2099200,82,5162,406,13840.45,9.339303e-08,4845555.9795,2555801.0,0.2,0.0,2.37792e-05,2.384185791015625e-07,810,-0.29937068271636963,-2.8159124776721e-06
-1352374.4132041899,2124800,83,5184,409,13836.06,1.2323726e-07,4562934.485,2341905.5,0.2,0.0,2.3702400000000002e-05,1.7881393432617188e-07,820,-0.300280484572053,-4.118661629036069e-06
-1349888.1792838702,2150400,84,5207,412,13835.82,4.674308e-08,4632455.96175,2331533.25,0.2,0.0,2.36256e-05,1.7881393432617188e-07,830,-0.29268060831725595,-1.4191318769007921e-06
-1349031.4705501301,2176000,85,5229,416,13837.12,1.1818949e-07,5058137.307,2516191.75,0.2,0.0,2.35488e-05,2.384185791015625e-07,840,-0.2916934143900871,-2.6890792651101946e-06
-1346830.56752648,2201600,86,5416,406,13833.6,4.522968e-08,5856144.828,2803676.75,0.2,0.0,2.3472e-05,2.384185791015625e-07,850,-0.30398858496546743,-1.2907773489132523e-06
-1346323.67368091,2227200,87,5439,409,13831.06,4.796777e-08,3992604.29125,2007633.25,0.2,0.0,2.33952e-05,2.384185791015625e-07,860,-0.31061620193719863,-2.6319485041312875e-06
-1344918.4654574401,2252800,88,5461,412,13832.38,1.0582851e-07,4963196.392,2221373.0,0.2,0.0,2.33184e-05,-1.1920928955078125e-07,870,-0.29121465699374677,-3.0096974223852157e-06
-1348380.79212497,2278400,89,5483,415,13825.7,3.4158585e-08,5470244.253,2605941.0,0.2,0.0,2.3241599999999998e-05,5.960464477539063e-08,880,-0.2909070767015219,-1.8511263187974691e-06
-1345871.87013464,2304000,90,5506,418,13821.61,6.328104e-08,6709872.7515,3398458.5,0.2,0.0,2.31648e-05,2.384185791015625e-07,890,-0.2928138182461262,-2.3496887879446148e-06
-1345224.2461616502,2329600,91,5693,409,13811.76,6.413553e-08,6232981.177,3008684.5,0.2,0.0,2.3088000000000003e-05,0.0,900,-0.2912832197844982,-2.1670800633728505e-06
-1349180.63797571,2355200,92,5715,412,13813.68,1.1229422e-08,5255077.9495,2796475.0,0.2,0.0,2.3011199999999997e-05,2.384185791015625e-07,910,-0.29418262854218485,-1.1484689894132315e-06
-1347676.85607182,2380800,93,5737,414,13819.17,1.9115395e-08,6884599.3085,3258999.5,0.2,0.0,2.2934400000000002e-05,2.384185791015625e-07,920,-0.3083211731463671,-9.459637803956866e-07
