time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/iterations,train/clip_range,train/explained_variance,train/n_updates,train/learning_rate,train/approx_kl,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/loss,train/entropy_loss
1254,-1283128.489394,6000.0,25600,20,1,,,,,,,,,,
1169,-1366289.2090907497,6000.0,51200,43,2,0.2,1.8656253814697266e-05,10,2.9923200000000002e-05,9.90289e-06,24520760.668,-9.182244626572356e-05,0.0,11736906.0,-0.6946240583658219
1140,-1384767.1079544167,6000.0,76800,67,3,0.2,0.0001506805419921875,20,2.98464e-05,1.4902861e-06,31913775.128,-2.4016477051191032e-05,0.0,16468283.0,-0.6947259652614594
1129,-1407270.230837706,6000.0,102400,90,4,0.2,0.00016570091247558594,30,2.97696e-05,1.8416462e-06,36334274.976,-3.49237349582836e-05,0.0,20879384.0,-0.6889246335029602
1122,-1418627.038528048,6000.0,128000,114,5,0.2,0.00012564659118652344,40,2.96928e-05,7.6381025e-07,33924132.424,-1.5456381137482824e-05,0.0,18088912.0,-0.6781212267279625
709,-1399486.71993932,6000.0,153600,216,6,0.2,6.765127182006836e-05,50,2.9616e-05,1.1027721e-06,33001910.57,-2.205777581548318e-05,0.0,15749811.0,-0.6983927003145218
747,-1403882.8364680689,6000.0,179200,239,7,0.2,5.245208740234375e-05,60,2.95392e-05,7.4925134e-07,27079106.116,-1.3904943538364023e-05,0.0,13999795.0,-0.698707959830761
777,-1382414.0022281175,6000.0,204800,263,8,0.2,3.2007694244384766e-05,70,2.94624e-05,6.5392584e-07,32572288.974,-1.3914135401137174e-05,0.0,16737605.0,-0.6894883500933647
803,-1382391.3826156051,6000.0,230400,286,9,0.2,2.1159648895263672e-05,80,2.93856e-05,7.414096e-07,26449895.5,-1.3996954774484039e-05,0.0,12527287.0,-0.6886242552995682
824,-1395646.5573232141,6000.0,256000,310,10,0.2,1.0848045349121094e-05,90,2.9308800000000003e-05,1.3956031e-06,29428754.238,-2.6589658809825777e-05,0.0,16975776.0,-0.6920905177593231
511,-1403620.1566205216,6000.0,281600,550,11,0.2,6.377696990966797e-06,100,2.9232e-05,1.025768e-06,34983513.168,-2.3181631113402546e-05,0.0,15286623.0,-0.6838049537539482
489,-1391856.437938157,6000.0,307200,627,12,0.2,4.649162292480469e-06,110,2.91552e-05,9.3104086e-07,35275579.776,-1.946870336541906e-05,0.0,16463678.0,-0.6886845886707306
511,-1377716.7664462363,6000.0,332800,650,13,0.2,4.649162292480469e-06,120,2.9078400000000003e-05,5.624653e-07,25238281.554,-1.089307980146259e-05,0.0,13610056.0,-0.6813271102905274
531,-1377193.9549563047,6000.0,358400,674,14,0.2,2.9802322387695312e-06,130,2.90016e-05,1.8652761e-06,22883546.516,-3.1949882628396154e-05,0.0,10539581.0,-0.6941984286904335
498,-1371853.8729402968,6000.0,384000,770,15,0.2,1.4901161193847656e-06,140,2.89248e-05,9.600259e-07,29148478.1,-1.9018213031813503e-05,0.0,13084565.0,-0.6914435924887657
469,-1366269.4967914114,6000.0,409600,871,16,0.2,1.1324882507324219e-06,150,2.8848000000000002e-05,1.0652258e-06,30937423.784,-2.156541170552373e-05,0.0,16426420.0,-0.6753994258642196
486,-1362241.3607322916,6000.0,435200,895,17,0.2,8.344650268554688e-07,160,2.87712e-05,4.1930704e-07,24868576.248,-8.048921474255622e-06,0.0,12722069.0,-0.695759106695652
501,-1352345.1591108157,6000.0,460800,918,18,0.2,7.748603820800781e-07,170,2.86944e-05,1.137713e-06,25979814.54,-2.103148482274264e-05,0.0,13147361.0,-0.6835610174536705
516,-1355794.105050469,6000.0,486400,941,19,0.2,5.960464477539062e-07,180,2.8617600000000002e-05,1.5957397e-06,25922445.176,-2.9653392499312757e-05,0.0,14039130.0,-0.6981469907164574
449,-1350818.473725447,6000.0,512000,1138,20,0.2,4.76837158203125e-07,190,2.85408e-05,1.0278844e-06,31887542.94,-2.1600063890218735e-05,0.0,15906276.0,-0.6745739515423774
433,-1343193.229639045,6000.0,537600,1239,21,0.2,3.5762786865234375e-07,200,2.8464e-05,7.0123934e-07,23345904.034,-1.2293487845454365e-05,0.0,11789403.0,-0.6846600685715676
432,-1333960.0172205484,6000.0,563200,1301,22,0.2,2.980232238769531e-07,210,2.8387199999999998e-05,8.0242984e-07,22180805.966,-1.4523446501698345e-05,0.0,11941007.0,-0.689163030564785
444,-1338345.206385245,6000.0,588800,1324,23,0.2,4.172325134277344e-07,220,2.83104e-05,2.5343172e-06,20462869.707,-4.220363713102415e-05,0.0,11094043.0,-0.6914303516745567
446,-1338051.9476211802,6000.0,614400,1377,24,0.2,2.980232238769531e-07,230,2.82336e-05,6.7424264e-07,35230730.658,-1.5414862660691143e-05,0.0,17037826.0,-0.6653285800218582
451,-1334737.9696514902,6000.0,640000,1418,25,0.2,1.1920928955078125e-07,240,2.8156799999999998e-05,1.5499559e-06,26289974.012,-2.9320246540009975e-05,0.0,12964795.0,-0.6862746860980987
438,-1322311.97156058,6000.0,665600,1519,26,0.2,1.7881393432617188e-07,250,2.808e-05,1.8143887e-06,25436035.3,-3.370325866853818e-05,0.0,14102618.0,-0.6811219291090965
448,-1306595.4818787698,6000.0,691200,1542,27,0.2,2.980232238769531e-07,260,2.8003200000000003e-05,1.4462345e-06,21625517.306,-2.5656238896772264e-05,0.0,11051040.0,-0.6831985616087913
457,-1295386.09928786,6000.0,716800,1565,28,0.2,1.1920928955078125e-07,270,2.79264e-05,4.805531e-07,23091037.802,-1.0012071346864104e-05,0.0,11072751.0,-0.6674900438785553
467,-1286444.6380151298,6000.0,742400,1589,29,0.2,1.7881393432617188e-07,280,2.7849600000000002e-05,7.5704185e-07,17746590.486,-1.2764174258336426e-05,0.0,7969957.0,-0.6890580607056618
476,-1281990.63630301,6000.0,768000,1612,30,0.2,1.7881393432617188e-07,290,2.7772800000000003e-05,1.8222793e-06,20685595.012,-3.1685139751061796e-05,0.0,10141837.0,-0.6857745606303215
463,-1272015.8069545298,6000.0,793600,1713,31,0.2,2.384185791015625e-07,300,2.7696e-05,4.7288603e-07,29053999.378,-9.891901980154216e-06,0.0,14060581.0,-0.6598248441815376
471,-1264212.98175756,6000.0,819200,1737,32,0.2,1.7881393432617188e-07,310,2.76192e-05,4.998385e-07,19341271.883,-8.672892698086799e-06,0.0,10248107.0,-0.6783062795996666
479,-1252305.00146967,6000.0,844800,1760,33,0.2,2.384185791015625e-07,320,2.7542400000000002e-05,1.3803295e-06,17672366.567,-2.371537231374532e-05,0.0,8750931.0,-0.6839433277249336
483,-1234564.1596969499,6000.0,870400,1799,34,0.2,1.7881393432617188e-07,330,2.74656e-05,7.7478353e-07,21576018.145,-1.4467980363406241e-05,0.0,11434390.0,-0.6738579400777817
491,-1221683.60234848,6000.0,896000,1823,35,0.2,5.960464477539063e-08,340,2.73888e-05,9.734463e-07,22941047.114,-1.775964896660298e-05,0.0,11478844.0,-0.6608222480416298
463,-1207521.5175757501,6000.0,921600,1988,36,0.2,0.0,350,2.7312e-05,2.383741e-06,14832716.084,-3.675813786685467e-05,0.0,6572861.5,-0.6938980733156204
465,-1201085.27360606,6000.0,947200,2034,37,0.2,1.7881393432617188e-07,360,2.72352e-05,2.540229e-06,12720177.756,-3.5215412150137126e-05,0.0,6062723.5,-0.6859055152535438
472,-1195041.2886060597,6000.0,972800,2058,38,0.2,0.0,370,2.71584e-05,1.7327816e-06,20171366.111,-3.1637292355298996e-05,0.0,9973043.0,-0.6712625293135643
479,-1184606.72554546,6000.0,998400,2081,39,0.2,5.960464477539063e-08,380,2.70816e-05,4.7576148e-07,20591518.412,-9.318714670371264e-06,0.0,10548477.0,-0.6693065796494484
486,-1169922.3711666598,6000.0,1024000,2105,40,0.2,1.1920928955078125e-07,390,2.70048e-05,1.5232223e-06,15293141.437,-2.3972244700416922e-05,0.0,7469440.5,-0.6748646205663681
475,-1161187.8123333298,6000.0,1049600,2205,41,0.2,5.960464477539063e-08,400,2.6928e-05,1.8045725e-06,15110363.582,-2.949030580930412e-05,0.0,7328227.0,-0.6848644831776619
482,-1147375.7758333301,6000.0,1075200,2229,42,0.2,1.7881393432617188e-07,410,2.68512e-05,1.6333978e-06,18643015.692,-2.8275156393647195e-05,0.0,10053182.0,-0.6670661668181419
488,-1139793.06154546,6000.0,1100800,2252,43,0.2,0.0,420,2.67744e-05,6.435509e-07,16364416.739,-1.0190412285737694e-05,0.0,8607528.0,-0.6702929072976113
494,-1126698.9471666801,6000.0,1126400,2276,44,0.2,1.7881393432617188e-07,430,2.6697600000000003e-05,1.9991538e-07,17971740.055,-3.58836748637259e-06,0.0,9700923.0,-0.6759440042376518
500,-1122194.10222729,6000.0,1152000,2299,45,0.2,1.1920928955078125e-07,440,2.66208e-05,1.3520103e-06,16224386.945,-2.3022397246677428e-05,0.0,7424274.5,-0.6754126324057579
490,-1107060.6543485,6000.0,1177600,2400,46,0.2,1.1920928955078125e-07,450,2.6544000000000002e-05,7.5313494e-07,16289587.532,-1.2236083508469165e-05,0.0,8341570.5,-0.6650151950120926
496,-1090624.9465909302,6000.0,1203200,2423,47,0.2,1.7881393432617188e-07,460,2.6467200000000003e-05,1.6986533e-06,12844470.728,-2.522032766137272e-05,0.0,6235661.0,-0.6782411221265793
502,-1075962.5021212301,6000.0,1228800,2447,48,0.2,2.384185791015625e-07,470,2.63904e-05,8.7042105e-07,14281724.586,-1.4046015101484954e-05,0.0,7696292.0,-0.6699002494812012
507,-1070436.03824245,6000.0,1254400,2470,49,0.2,1.1920928955078125e-07,480,2.63136e-05,1.5952927e-06,16221587.749,-2.649936359375715e-05,0.0,7458799.0,-0.6773401379585267
513,-1057807.47471215,6000.0,1280000,2493,50,0.2,1.1920928955078125e-07,490,2.62368e-05,9.382982e-07,16845011.37,-1.6241774545051156e-05,0.0,8425716.0,-0.6616533121466637
503,-1051470.0833030597,6000.0,1305600,2594,51,0.2,5.960464477539063e-08,500,2.616e-05,1.2856233e-06,13186380.449,-1.9989278051070867e-05,0.0,5065083.0,-0.6780415640473366
508,-1048771.45022731,6000.0,1331200,2618,52,0.2,0.0,510,2.60832e-05,1.3098028e-06,15147219.739,-2.117253083270043e-05,0.0,7588366.5,-0.6621901149153709
513,-1032933.4105454901,6000.0,1356800,2641,53,0.2,0.0,520,2.60064e-05,1.747408e-06,15548694.86,-2.8218087274581194e-05,0.0,8205617.0,-0.6646683929562569
518,-1020655.8596970098,6000.0,1382400,2665,54,0.2,2.384185791015625e-07,530,2.59296e-05,1.2488011e-06,13113527.656,-1.881888182833791e-05,0.0,5952980.0,-0.661986207306385
523,-1010293.31898489,6000.0,1408000,2688,55,0.2,5.960464477539063e-08,540,2.58528e-05,1.7480738e-06,11899564.105,-2.5326979462988676e-05,0.0,5115666.5,-0.6685490068197251
513,-1003222.80324246,6000.0,1433600,2789,56,0.2,1.1920928955078125e-07,550,2.5776e-05,1.6831887e-06,11991074.42,-2.4675288354046644e-05,0.0,6584972.5,-0.6647410225868225
518,-991199.3949697299,6000.0,1459200,2812,57,0.2,0.0,560,2.5699200000000003e-05,2.1174526e-06,13475504.37,-3.551618423080072e-05,0.0,7383353.5,-0.6654920775294304
523,-981415.95327276,6000.0,1484800,2835,58,0.2,2.384185791015625e-07,570,2.56224e-05,1.28194e-06,14049975.831,-2.0977082080207766e-05,0.0,6813483.5,-0.6619461914300918
528,-980170.3297121498,6000.0,1510400,2859,59,0.2,5.960464477539063e-08,580,2.55456e-05,2.9568466e-06,10749575.72,-4.067389800911769e-05,0.0,4896348.5,-0.6690507242679596
532,-971164.3506364002,6000.0,1536000,2882,60,0.2,1.7881393432617188e-07,590,2.54688e-05,1.2899609e-06,14046306.142,-2.0521601429209114e-05,0.0,7145814.0,-0.6674965437054634
523,-960261.01598488,6000.0,1561600,2983,61,0.2,1.7881393432617188e-07,600,2.5392000000000004e-05,2.1117482e-06,11386674.842,-3.108915942721069e-05,0.0,5577822.0,-0.6601997172832489
527,-950612.3528788101,6000.0,1587200,3006,62,0.2,5.960464477539063e-08,610,2.53152e-05,1.0239379e-06,10797790.1755,-1.583874854259193e-05,0.0,5654982.0,-0.6635627782940865
532,-942351.03380304,6000.0,1612800,3029,63,0.2,1.7881393432617188e-07,620,2.5238400000000002e-05,2.1743822e-06,11343665.3485,-3.1641744659282266e-05,0.0,5052948.5,-0.6630631138086319
536,-929462.8565606102,6000.0,1638400,3053,64,0.2,1.7881393432617188e-07,630,2.51616e-05,1.2619188e-06,10260199.001,-1.7445821955334396e-05,0.0,5115892.0,-0.6634833745956421
540,-910452.5514242501,6000.0,1664000,3076,65,0.2,1.1920928955078125e-07,640,2.50848e-05,2.5659892e-06,9231054.1115,-3.514138876926154e-05,0.0,4258716.0,-0.6570474134683609
531,-906756.1228636402,6000.0,1689600,3177,66,0.2,2.980232238769531e-07,650,2.5008000000000002e-05,4.4321127e-06,5522401.85725,-4.928146011661738e-05,0.0,2978310.5,-0.6751043306589126
535,-897067.31678788,6000.0,1715200,3200,67,0.2,5.960464477539063e-08,660,2.49312e-05,1.8497115e-06,11093821.08,-2.8083832236006857e-05,0.0,5697949.0,-0.6514554497599602
540,-890084.71424243,6000.0,1740800,3223,68,0.2,0.0,670,2.48544e-05,9.171921e-07,12571437.585,-1.5263425186276435e-05,0.0,6990538.0,-0.6568606291413307
544,-882750.06086363,6000.0,1766400,3246,69,0.2,1.7881393432617188e-07,680,2.47776e-05,1.2368406e-06,13139446.295,-2.0785584347322583e-05,0.0,6073716.0,-0.6481955816745758
547,-876931.81516666,6000.0,1792000,3270,70,0.2,1.7881393432617188e-07,690,2.47008e-05,2.411853e-06,6888196.422,-3.0010327231138944e-05,0.0,3211179.75,-0.6671539470553398
539,-874210.86025757,6000.0,1817600,3370,71,0.2,1.7881393432617188e-07,700,2.4624e-05,1.353987e-06,11293651.669,-2.2816611104644833e-05,0.0,5309574.0,-0.6498584533333779
543,-854833.43186362,6000.0,1843200,3394,72,0.2,1.1920928955078125e-07,710,2.45472e-05,1.4690729e-06,12329300.367,-2.4322502431459723e-05,0.0,6394382.5,-0.6568509154915809
546,-844966.0425302899,6000.0,1868800,3417,73,0.2,1.1920928955078125e-07,720,2.44704e-05,4.5396273e-06,5484588.93025,-5.220036806713324e-05,0.0,2751463.5,-0.6632619752883911
550,-833104.8462120999,6000.0,1894400,3440,74,0.2,1.1920928955078125e-07,730,2.4393600000000003e-05,1.0553771e-06,8024291.7735,-1.4400889980606734e-05,0.0,5139806.5,-0.6532702696919441
554,-819185.5542727001,6000.0,1920000,3463,75,0.2,5.960464477539063e-08,740,2.43168e-05,2.7858257e-06,6821025.8345,-3.474549070233479e-05,0.0,3524432.0,-0.6607847110629081
545,-814608.5130605804,6000.0,1945600,3564,76,0.2,0.0,750,2.4240000000000002e-05,1.6558613e-06,9225273.089,-2.580793551169336e-05,0.0,4338106.5,-0.6524347033500671
549,-803001.4259090603,6000.0,1971200,3588,77,0.2,1.7881393432617188e-07,760,2.41632e-05,2.6611822e-06,8221838.0865,-3.728469426278025e-05,0.0,4308138.5,-0.6454580413103104
552,-795582.0788484602,6000.0,1996800,3612,78,0.2,0.0,770,2.40864e-05,3.8813264e-06,5732069.0665,-4.629459255374968e-05,0.0,2728414.75,-0.6514876227974892
556,-783969.6439848298,6000.0,2022400,3636,79,0.2,0.0,780,2.40096e-05,3.6372664e-06,7371998.184,-4.880986147327349e-05,0.0,3552854.5,-0.6526421827077865
559,-769924.9465151301,6000.0,2048000,3660,80,0.2,2.384185791015625e-07,790,2.3932800000000002e-05,2.2787112e-06,6396153.642,-2.7786453836597502e-05,0.0,3148381.0,-0.6465780131220817
551,-754260.8729090701,6000.0,2073600,3761,81,0.2,1.1920928955078125e-07,800,2.3856e-05,3.5057217e-06,5776675.35725,-4.177536757197231e-05,0.0,2649004.25,-0.6536833712458611
554,-750629.71893938,6000.0,2099200,3784,82,0.2,5.960464477539063e-08,810,2.37792e-05,3.5003713e-06,6215984.0505,-4.477788077201694e-05,0.0,2799131.75,-0.6528776871562004
557,-740636.82143938,6000.0,2124800,3807,83,0.2,5.960464477539063e-08,820,2.3702400000000002e-05,1.1825841e-06,8062185.6865,-1.7533896607346832e-05,0.0,3845661.0,-0.6417513795495033
560,-726985.8000454399,6000.0,2150400,3834,84,0.2,5.960464477539063e-08,830,2.36256e-05,4.666066e-07,6067760.905,-6.792167376261205e-06,0.0,3402243.75,-0.6463918949365616
563,-718587.02353029,6000.0,2176000,3861,85,0.2,1.1920928955078125e-07,840,2.35488e-05,3.88548e-06,4220723.3095,-4.34624464251101e-05,0.0,2509473.75,-0.6437331067919732
555,-712875.1382575801,6000.0,2201600,3962,86,0.2,1.7881393432617188e-07,850,2.3472e-05,4.652459e-06,5211473.3505,-5.6397490145172925e-05,0.0,2956207.0,-0.6404684884548187
558,-702916.92500001,6000.0,2227200,3986,87,0.2,5.960464477539063e-08,860,2.33952e-05,3.8697594e-06,7199824.451,-5.201138381380588e-05,0.0,4009970.0,-0.64533216547966
561,-704505.4869394,6000.0,2252800,4009,88,0.2,2.384185791015625e-07,870,2.33184e-05,3.2071327e-06,4821224.4005,-3.8154587033204735e-05,0.0,2037939.875,-0.6386703385710716
564,-700458.4781363802,6000.0,2278400,4032,89,0.2,5.960464477539063e-08,880,2.3241599999999998e-05,1.7350679e-06,6473886.2905,-2.4180075444746762e-05,0.0,3215676.0,-0.6335980422496795
568,-682991.83868183,6000.0,2304000,4056,90,0.2,0.0,890,2.31648e-05,3.7007196e-06,5430259.215,-4.7682941309176386e-05,0.0,2531897.5,-0.638793128311634
560,-672847.8145909299,6000.0,2329600,4156,91,0.2,5.960464477539063e-08,900,2.3088000000000003e-05,1.9701338e-06,5094715.55025,-2.4975586507935077e-05,0.0,2263186.25,-0.6450339129567146
563,-661015.42807577,6000.0,2355200,4180,92,0.2,2.384185791015625e-07,910,2.3011199999999997e-05,2.4839444e-06,5779838.0125,-3.351657115854323e-05,0.0,2586690.5,-0.6343466885685921
566,-648957.96919699,6000.0,2380800,4203,93,0.2,2.980232238769531e-07,920,2.2934400000000002e-05,6.2055933e-06,3770349.18575,-6.557532615261152e-05,0.0,1788723.75,-0.6421951941251755
569,-626482.55453031,6000.0,2406400,4226,94,0.2,1.1920928955078125e-07,930,2.28576e-05,7.656037e-06,2953670.3895,-8.272306667640805e-05,0.0,1366595.625,-0.6394837923049926
572,-614942.47466668,6000.0,2432000,4250,95,0.2,1.7881393432617188e-07,940,2.27808e-05,4.624934e-06,2757591.51425,-4.707951180171222e-05,0.0,1308910.75,-0.6407342090010643
564,-610898.4363636599,6000.0,2457600,4351,96,0.2,5.960464477539063e-08,950,2.2704e-05,1.0146064e-05,2852940.9175,-0.00010062234045471996,0.0,1348751.625,-0.6371615863442421
567,-603288.60518183,6000.0,2483200,4374,97,0.2,2.384185791015625e-07,960,2.2627200000000003e-05,4.259292e-06,3344237.00925,-4.489777254639194e-05,0.0,1632535.25,-0.6301626670360565
570,-587481.49239396,6000.0,2508800,4397,98,0.2,5.960464477539063e-08,970,2.25504e-05,4.1345156e-06,3628880.8465,-4.416276200208813e-05,0.0,1594117.125,-0.6318203489780426
573,-571646.6359848701,6000.0,2534400,4421,99,0.2,1.7881393432617188e-07,980,2.24736e-05,4.655081e-06,2553845.0975,-4.599549376871437e-05,0.0,1146632.125,-0.6248069653511047
575,-557007.55210607,6000.0,2560000,4444,100,0.2,1.7881393432617188e-07,990,2.2396800000000002e-05,1.1832281e-05,2092869.201875,-0.00010468791704624891,0.0,1127944.5,-0.6346170238256454
568,-545537.00831819,6000.0,2585600,4545,101,0.2,3.5762786865234375e-07,1000,2.232e-05,8.184442e-06,1692632.867375,-6.545449676923454e-05,0.0,930596.1875,-0.6369716454148292
571,-527853.5143787899,6000.0,2611200,4569,102,0.2,1.7881393432617188e-07,1010,2.22432e-05,1.0679479e-05,1810530.2125,-9.201146068517119e-05,0.0,807603.25,-0.6393938992023468
574,-514042.34734849003,6000.0,2636800,4592,103,0.2,3.5762786865234375e-07,1020,2.21664e-05,1.569245e-05,1215436.458625,-0.00011953294897102751,0.0,574031.8125,-0.6416566979289055
576,-510583.6544697101,6000.0,2662400,4615,104,0.2,1.7881393432617188e-07,1030,2.20896e-05,1.1974061e-05,1624692.056875,-9.799605334410444e-05,0.0,842254.5,-0.6308588131666183
579,-487411.63046969,6000.0,2688000,4639,105,0.2,2.384185791015625e-07,1040,2.20128e-05,6.2809468e-06,1935352.226625,-5.657452892046422e-05,0.0,1073341.25,-0.6212919411659241
572,-474833.4319090801,6000.0,2713600,4739,106,0.2,2.980232238769531e-07,1050,2.1936e-05,1.588785e-05,1154832.965625,-0.0001221482229884714,0.0,636210.75,-0.6235830719470978
575,-462055.87862119003,6000.0,2739200,4762,107,0.2,2.980232238769531e-07,1060,2.18592e-05,6.289254e-06,1934579.15575,-5.728062678826973e-05,0.0,942029.625,-0.6108343292474747
577,-453358.93292422005,6000.0,2764800,4786,108,0.2,2.980232238769531e-07,1070,2.1782400000000003e-05,2.0399308e-05,1166002.26275,-0.0001580643221968785,0.0,585521.625,-0.6210461415052414
580,-432903.69596967,6000.0,2790400,4809,109,0.2,4.172325134277344e-07,1080,2.1705599999999998e-05,2.4591747e-05,1127452.609125,-0.00017248841584660112,0.0,477488.09375,-0.6184222013950348
582,-418587.60857574,6000.0,2816000,4832,110,0.2,2.980232238769531e-07,1090,2.1628800000000002e-05,9.421732e-06,1083723.9189375,-6.674124218989164e-05,0.0,545007.6875,-0.6099817097187042
575,-405629.62636361003,6000.0,2841600,4933,111,0.2,3.5762786865234375e-07,1100,2.1552e-05,1.2218785e-05,1176386.406375,-9.358703170437366e-05,0.0,591964.125,-0.615030833363533
578,-384403.81592422,6000.0,2867200,4956,112,0.2,2.980232238769531e-07,1110,2.14752e-05,1.2485422e-05,919753.01375,-8.411005628295243e-05,0.0,455419.84375,-0.6149686787724495
580,-366953.8856060401,6000.0,2892800,4980,113,0.2,4.172325134277344e-07,1120,2.13984e-05,2.63575e-05,398835.96284375,-0.00012834138720063491,0.0,228726.25,-0.6186349083781242
583,-350942.45274240995,6000.0,2918400,5003,114,0.2,3.5762786865234375e-07,1130,2.1321600000000003e-05,2.0500585e-05,706279.4080625,-0.0001263046481180936,0.0,366122.0625,-0.6037725939154625
584,-331622.49542423,6000.0,2944000,5035,115,0.2,4.76837158203125e-07,1140,2.12448e-05,3.1675583e-05,489917.6343125,-0.00016591536748455837,0.0,248411.375,-0.6073700532913208
578,-319881.24724240997,6000.0,2969600,5136,116,0.2,2.384185791015625e-07,1150,2.1168e-05,2.3213588e-05,350097.5465,-0.00010956777993123978,0.0,174676.4375,-0.6008963316082955
580,-302959.34418181,6000.0,2995200,5163,117,0.2,2.980232238769531e-07,1160,2.10912e-05,2.8119637e-05,396985.21734375,-0.00014312913676258176,0.0,203297.28125,-0.6019463548660279
582,-288371.23907574994,6000.0,3020800,5187,118,0.2,2.980232238769531e-07,1170,2.10144e-05,6.497638e-05,185262.152125,-0.0002259989446029067,0.0,96950.328125,-0.5968555405139923
584,-276815.24780302,6000.0,3046400,5210,119,0.2,7.152557373046875e-07,1180,2.09376e-05,8.2495484e-05,177925.1515,-0.00030048774171154944,0.0,86991.328125,-0.5870860364437104
586,-253874.76366665,6000.0,3072000,5233,120,0.2,3.5762786865234375e-07,1190,2.08608e-05,9.819753e-06,266791.38528125,-4.0539307810831815e-05,0.0,148586.640625,-0.5790511481165886
580,-241012.94236362004,6000.0,3097600,5334,121,0.2,4.76837158203125e-07,1200,2.0784000000000003e-05,0.00010224449,116808.9540703125,-0.00030583977117203175,0.0,53782.05078125,-0.5720094400048256
581,-227835.96374241,6000.0,3123200,5372,122,0.2,2.980232238769531e-07,1210,2.07072e-05,0.00013611032,78287.84378515625,-0.00034519071609247475,0.0,39090.90625,-0.5718335214853286
583,-215172.55869696,6000.0,3148800,5395,123,0.2,2.980232238769531e-07,1220,2.06304e-05,8.894196e-05,122782.00496875,-0.00027744705515215173,0.0,72488.3515625,-0.5587917190790176
583,-200064.92921210002,6000.0,3174400,5444,124,0.2,3.5762786865234375e-07,1230,2.05536e-05,0.00014315016,63732.40080078125,-0.0003647737605497241,0.0,34927.96484375,-0.5500887582600117
585,-190894.75275755004,6000.0,3200000,5467,125,0.2,2.980232238769531e-07,1240,2.0476800000000004e-05,0.00023417595,38179.4363828125,-0.0004448695522150956,0.0,17330.984375,-0.5392189755141735
578,-180150.10313634004,6000.0,3225600,5577,126,0.2,4.172325134277344e-07,1250,2.0399999999999998e-05,0.00014331253,69622.9824609375,-0.0003653331735404208,0.0,36315.25,-0.5207888262271881
578,-165231.59686360005,6000.0,3251200,5624,127,0.2,3.5762786865234375e-07,1260,2.0323200000000002e-05,0.00029217495,22955.1658984375,-0.0005286916553159244,0.0,10215.8623046875,-0.5027507013976574
579,-152225.84256057,6000.0,3276800,5654,128,0.2,3.5762786865234375e-07,1270,2.02464e-05,0.0003160335,24492.395666015625,-0.0005666890394641086,0.0,13201.462890625,-0.4816673462986946
580,-140315.14549996998,6000.0,3302400,5684,129,0.2,3.5762786865234375e-07,1280,2.01696e-05,0.00020917058,30605.319318359376,-0.0004417887320742011,0.0,14165.6826171875,-0.46844301676750183
583,-129721.44209088,6000.0,3328000,5707,130,0.2,2.384185791015625e-07,1290,2.0092800000000002e-05,0.000522401,19392.016315429686,-0.0008450455340789631,0.0,10493.421875,-0.45033051633834836
