time/fps,time/time_elapsed,time/iterations,time/total_timesteps,train/policy_gradient_loss,train/clip_fraction,rollout/ep_len_mean,train/entropy_loss,train/n_updates,train/learning_rate,train/value_loss,rollout/ep_rew_mean,train/loss,train/clip_range,train/explained_variance,train/approx_kl
1411,18,1,25600,,,,,,,,,,,,
1140,44,2,51200,-2.3219920112751424e-06,0.0,25929.0,-0.39114326253533366,10,2.9923200000000002e-05,36378289.5,-6729528.079464,17488466.0,0.2,1.2516975402832031e-06,5.7586004e-08
1156,66,3,76800,-2.583752851933241e-06,0.0,25900.0,-0.38768879169225695,20,2.98464e-05,41846245.448,-6939981.6416555,21732246.0,0.2,0.00011527538299560547,3.9061998e-08
1167,87,4,102400,-1.7005754343699663e-06,0.0,25958.666666666668,-0.38596271228790285,30,2.97696e-05,37592142.23,-6884244.8476869995,18807588.0,0.2,0.0001545548439025879,2.642395e-08
1173,109,5,128000,-1.343880081549287e-06,0.0,25879.25,-0.39069613939523695,40,2.96928e-05,35733858.586,-6814970.79577575,17618672.0,0.2,0.0001061558723449707,1.34832225e-08
366,418,6,153600,-1.2354630744084716e-06,0.0,25814.6,-0.3919929670393467,50,2.9616e-05,34533132.258,-6755232.2910484,16133840.0,0.2,5.429983139038086e-05,1.3676472e-08
406,440,7,179200,-1.7886944115161896e-06,0.0,25815.666666666668,-0.3875037113428116,60,2.95392e-05,39889887.74,-6783020.707038,20667886.0,0.2,3.719329833984375e-05,2.6200432e-08
443,461,8,204800,-4.2043894063681365e-07,0.0,25810.85714285714,-0.3823283309340477,70,2.94624e-05,31475445.982,-6707300.887916429,15093718.0,0.2,3.212690353393555e-05,3.3527612e-09
476,483,9,230400,-3.1348271295428274e-07,0.0,25727.375,-0.39246336635947227,80,2.93856e-05,35070410.956,-6688367.302661,19130028.0,0.2,1.8358230590820312e-05,3.4924597e-10
507,504,10,256000,-1.5549638774245978e-06,0.0,25774.444444444445,-0.3880921693742275,90,2.9308800000000003e-05,44080559.552,-6781098.368533889,21249012.0,0.2,8.761882781982422e-06,1.6121193e-08
345,814,11,281600,-1.2197699397802354e-06,0.0,25761.5,-0.3959690295159817,100,2.9232e-05,34631078.456,-6756788.8558155,17813048.0,0.2,8.225440979003906e-06,1.3986137e-08
367,835,12,307200,-5.06201758980751e-07,0.0,25749.18181818182,-0.39432220298051834,110,2.91552e-05,33069204.214,-6723914.910346091,16529016.0,0.2,8.106231689453125e-06,2.9453076e-09
388,857,13,332800,-3.9302126970142127e-07,0.0,25767.75,-0.3875986051857471,120,2.9078400000000003e-05,35185935.94,-6716938.602154166,18646688.0,0.2,3.6954879760742188e-06,4.149042e-09
407,878,14,358400,-1.3087838888168335e-06,0.0,25761.384615384617,-0.3893239665776491,130,2.90016e-05,34020340.284,-6699209.299660077,16347057.0,0.2,3.039836883544922e-06,1.9785949e-08
426,899,15,384000,-8.77981074154377e-07,0.0,25778.0,-0.39049310052394864,140,2.89248e-05,36154418.882,-6697436.978782358,17139298.0,0.2,1.7285346984863281e-06,8.777715e-09
338,1210,16,409600,-3.4616177435964347e-07,0.0,25784.466666666667,-0.38867985433340074,150,2.8848000000000002e-05,38360562.478,-6711296.977602467,16813318.0,0.2,1.6093254089355469e-06,0.0
353,1231,17,435200,-1.7992357024922966e-06,0.0,25803.25,-0.38660803452134135,160,2.87712e-05,38406592.48,-6732002.496707188,18988888.0,0.2,1.3113021850585938e-06,2.095243e-08
367,1252,18,460800,-4.103709361515939e-07,0.0,25788.352941176472,-0.39354747036099436,170,2.86944e-05,32454640.8,-6713684.409590765,15460716.0,0.2,9.5367431640625e-07,3.715977e-09
381,1274,19,486400,-8.823119569569827e-07,0.0,25808.833333333332,-0.3835396130383015,180,2.8617600000000002e-05,40662770.684,-6742751.971345889,21129742.0,0.2,5.960464477539062e-07,9.22475e-09
395,1295,20,512000,-7.295794785022736e-07,0.0,25807.21052631579,-0.3926763874590397,190,2.85408e-05,36751376.318,-6743935.716320527,17811530.0,0.2,5.364418029785156e-07,9.813812e-09
334,1605,21,537600,-1.3429473619908094e-06,0.0,25821.5,-0.3907859880179167,200,2.8464e-05,31850667.622,-6729442.236425149,16758511.0,0.2,5.364418029785156e-07,1.4728866e-08
346,1626,22,563200,-1.5585003420710563e-06,0.0,25839.809523809523,-0.3824990492761135,210,2.8387199999999998e-05,41585304.872,-6755051.153806428,18573712.0,0.2,4.172325134277344e-07,1.6200357e-08
357,1647,23,588800,-2.241272304672748e-06,0.0,25813.409090909092,-0.39479768040776253,220,2.83104e-05,30012221.888,-6720572.892358318,14139057.0,0.2,5.960464477539062e-07,3.2584648e-08
368,1669,24,614400,-1.294885005336255e-06,0.0,25805.739130434784,-0.39628378841280937,230,2.82336e-05,31955471.254,-6702077.520433435,16499062.0,0.2,4.76837158203125e-07,1.2624078e-08
378,1690,25,640000,-9.97297465801239e-08,0.0,25808.416666666668,-0.38779737094044686,240,2.8156799999999998e-05,44024330.264,-6733265.1604062505,24475548.0,0.2,1.7881393432617188e-07,0.0
332,1999,26,665600,-5.574446986429393e-07,0.0,25787.92,-0.3927800583541393,250,2.808e-05,36661658.684,-6731942.65375448,16877620.0,0.2,4.76837158203125e-07,1.8626451e-09
342,2020,27,691200,-3.132301499135792e-06,0.0,25794.76923076923,-0.39101419660449027,260,2.8003200000000003e-05,31257693.368,-6710615.82512273,17458760.0,0.2,1.1920928955078125e-07,4.9679073e-08
351,2041,28,716800,-1.624747645109892e-06,0.0,25788.037037037036,-0.3927151377797127,270,2.79264e-05,36425446.754,-6710404.850821592,18527102.0,0.2,3.5762786865234375e-07,2.2905878e-08
359,2063,29,742400,-5.148767959326505e-07,0.0,25795.035714285714,-0.3885719768106937,280,2.7849600000000002e-05,37992339.626,-6719302.940055,20139508.0,0.2,2.980232238769531e-07,1.8300489e-09
368,2084,30,768000,-4.7428696416318417e-07,0.0,25777.55172413793,-0.394790931224823,290,2.7772800000000003e-05,35141893.564,-6709791.079770241,18214800.0,0.2,1.1920928955078125e-07,2.454035e-09
331,2394,31,793600,-2.0762970671057703e-06,0.0,25787.4,-0.38460642352700236,300,2.7696e-05,45649283.616,-6742571.767768334,20813616.0,0.2,2.384185791015625e-07,2.5674234e-08
339,2416,32,819200,-3.235630108974874e-06,0.0,25781.774193548386,-0.3962188200056553,310,2.76192e-05,28073519.27,-6711411.901178323,15353716.0,0.2,1.1920928955078125e-07,5.357666e-08
346,2437,33,844800,-8.111747447401285e-07,0.0,25772.96875,-0.390260328412056,320,2.7542400000000002e-05,35229255.5,-6707943.983021875,16601182.0,0.2,1.1920928955078125e-07,9.3528065e-09
353,2458,34,870400,-1.8965482013300062e-06,0.0,25795.666666666668,-0.39065220388770105,330,2.74656e-05,40821465.208,-6727389.179854363,21738786.0,0.2,2.980232238769531e-07,2.33436e-08
361,2480,35,896000,-1.4945811126381158e-06,0.0,25784.764705882353,-0.38877979704737664,340,2.73888e-05,29486702.01,-6704251.882567882,14158294.0,0.2,3.5762786865234375e-07,1.3147947e-08
330,2790,36,921600,-1.7948002787306905e-06,0.0,25766.685714285715,-0.3894453776180744,350,2.7312e-05,36607011.104,-6698885.798367913,18209200.0,0.2,1.1920928955078125e-07,2.3497268e-08
336,2812,37,947200,-1.1119440896436572e-06,0.0,25795.055555555555,-0.3833309497535229,360,2.72352e-05,40732875.068,-6722056.756746028,19029570.0,0.2,2.980232238769531e-07,8.675269e-09
343,2833,38,972800,-9.113307460211217e-07,0.0,25799.91891891892,-0.3886921960413456,370,2.71584e-05,33614229.262,-6717843.9472510535,16940948.0,0.2,1.1920928955078125e-07,8.93604e-09
349,2854,39,998400,-1.0952965822070837e-06,0.0,25804.342105263157,-0.38817477351427077,380,2.70816e-05,33633358.056,-6711973.178027341,17785002.0,0.2,3.5762786865234375e-07,1.3874378e-08
356,2876,40,1024000,-6.596224848181009e-07,0.0,25805.71794871795,-0.38292151379585265,390,2.70048e-05,35217426.904,-6709733.675060307,18333034.0,0.2,2.980232238769531e-07,5.1851385e-09
329,3186,41,1049600,-1.2155108852311968e-06,0.0,25800.1,-0.38994431874156,400,2.6928e-05,33138168.696,-6699886.369606549,16880502.0,0.2,2.384185791015625e-07,1.175562e-08
335,3207,42,1075200,-1.1564561864361167e-06,0.0,25804.048780487807,-0.39160002529621124,410,2.68512e-05,35809930.454,-6700755.524671731,17658520.0,0.2,0.0,1.3508834e-08
340,3228,43,1100800,-9.872448863461614e-07,0.0,25819.095238095237,-0.37539690038561824,420,2.67744e-05,31662670.98,-6699162.595643927,15097076.0,0.2,2.384185791015625e-07,1.2842938e-08
346,3249,44,1126400,-9.162066271528601e-07,0.0,25825.511627906977,-0.38283019345998764,430,2.6697600000000003e-05,33321095.732,-6698506.389159185,16431467.0,0.2,3.5762786865234375e-07,7.827766e-09
352,3271,45,1152000,-1.954072155058384e-06,0.0,25828.727272727272,-0.3883232401907444,440,2.66208e-05,35440690.178,-6699594.73025609,17603340.0,0.2,0.0,2.5082846e-08
328,3580,46,1177600,-6.039246218279004e-07,0.0,25838.066666666666,-0.3840186868309975,450,2.6544000000000002e-05,39805233.018,-6716340.606853111,19706916.0,0.2,2.980232238769531e-07,1.6205013e-09
334,3602,47,1203200,-1.782591105438769e-06,0.0,25829.239130434784,-0.38889169269800183,460,2.6467200000000003e-05,33715718.316,-6696790.650844216,17358088.0,0.2,2.384185791015625e-07,2.0950102e-08
339,3623,48,1228800,-7.152134203352034e-07,0.0,25823.212765957447,-0.39242281821370123,470,2.63904e-05,29631210.38,-6683529.798863723,14814781.0,0.2,1.1920928955078125e-07,1.06240625e-08
344,3644,49,1254400,-8.878947701305151e-07,0.0,25816.8125,-0.38908162972331045,480,2.63136e-05,30068268.454,-6673410.7397415,14443174.0,0.2,1.7881393432617188e-07,1.2756791e-08
349,3666,50,1280000,-5.437583895400167e-07,0.0,25808.224489795917,-0.39640429213643075,490,2.62368e-05,30374531.444,-6660059.44522653,16285682.0,0.2,1.1920928955078125e-07,4.603062e-09
328,3976,51,1305600,-2.1193883148953318e-06,0.0,25800.44,-0.4013615005016327,500,2.616e-05,28312834.146,-6641023.278494099,16024015.0,0.2,5.960464477539063e-08,3.084075e-08
332,3997,52,1331200,-6.00928207859397e-07,0.0,25806.607843137255,-0.3973232547342777,510,2.60832e-05,31101169.894,-6643050.599884294,16193188.0,0.2,1.7881393432617188e-07,2.4563633e-09
337,4019,53,1356800,-1.2016957043670117e-06,0.0,25810.25,-0.3758471828401089,520,2.60064e-05,32768935.978,-6641333.7738703275,17238982.0,0.2,2.384185791015625e-07,1.4121179e-08
342,4040,54,1382400,-7.565359119325876e-07,0.0,25816.830188679247,-0.3830939801931381,530,2.59296e-05,36784819.71,-6650717.943206849,19410824.0,0.2,0.0,8.931384e-09
346,4061,55,1408000,-7.755639380775392e-07,0.0,25819.814814814814,-0.38022575464844705,540,2.58528e-05,36799491.516,-6651110.859386222,18236204.0,0.2,1.1920928955078125e-07,8.062925e-09
327,4372,56,1433600,-1.4554877998307347e-06,0.0,25820.636363636364,-0.39277683717012407,550,2.5776e-05,34312481.784,-6647863.030766237,17000470.0,0.2,1.1920928955078125e-07,1.6600826e-08
331,4400,57,1459200,-1.6542105004191398e-06,0.0,25837.714285714286,-0.38262319956719876,560,2.5699200000000003e-05,37455125.33,-6666660.984866196,18160834.0,0.2,5.960464477539063e-08,1.846347e-08
335,4422,58,1484800,-1.744903391227126e-06,0.0,25832.64912280702,-0.3776607411503792,570,2.56224e-05,40518287.834,-6668174.2389266845,18984432.0,0.2,1.7881393432617188e-07,2.0256266e-08
339,4443,59,1510400,-4.0381291182711723e-07,0.0,25828.0,-0.38706826528906824,580,2.55456e-05,33948711.824,-6658568.672120225,17592658.0,0.2,0.0,3.487803e-09
344,4465,60,1536000,-3.18137661088258e-06,0.0,25828.694915254237,-0.3952379510104656,590,2.54688e-05,31061831.836,-6654944.060315034,15809581.0,0.2,1.1920928955078125e-07,3.6230777e-08
327,4774,61,1561600,-1.522225677035749e-06,0.0,25823.316666666666,-0.38840304467082026,600,2.5392000000000004e-05,35058952.132,-6655531.140629116,17292528.0,0.2,0.0,1.800945e-08
330,4795,62,1587200,-1.6404154011979699e-06,0.0,25817.311475409835,-0.39339653089642523,610,2.53152e-05,37189137.834,-6654901.451886804,18668200.0,0.2,0.0,1.7452985e-08
334,4816,63,1612800,-1.6902940697036683e-06,0.0,25820.645161290322,-0.392457760900259,620,2.5238400000000002e-05,33449199.022,-6644974.701128678,15239066.0,0.2,1.7881393432617188e-07,2.1394808e-08
338,4838,64,1638400,-1.0738131823018194e-06,0.0,25817.904761904763,-0.3846268851161003,630,2.51616e-05,30239064.708,-6634637.223597555,14461819.0,0.2,1.7881393432617188e-07,1.0889489e-08
342,4859,65,1664000,-1.4348069671541452e-06,0.0,25820.25,-0.3883153795003891,640,2.50848e-05,31080898.194,-6636269.121698624,14155215.0,0.2,1.7881393432617188e-07,1.5792903e-08
326,5169,66,1689600,-4.84320626128465e-07,0.0,25824.707692307693,-0.3828151597678661,650,2.5008000000000002e-05,36585819.302,-6638402.535997292,20147372.0,0.2,0.0,1.785811e-09
330,5190,67,1715200,-8.498370880261064e-07,0.0,25830.530303030304,-0.3797276123464107,660,2.49312e-05,39204862.562,-6654842.48481553,18773854.0,0.2,2.384185791015625e-07,1.6298145e-10
334,5211,68,1740800,-1.0615434730425477e-06,0.0,25830.79104477612,-0.3820956526398659,670,2.48544e-05,42290564.02,-6656017.06445882,22423534.0,0.2,0.0,1.0463409e-08
337,5233,69,1766400,-6.333856726996601e-07,0.0,25837.54411764706,-0.3831157144606113,680,2.47776e-05,36657833.86,-6668480.686489867,19136500.0,0.2,2.384185791015625e-07,4.831236e-09
341,5254,70,1792000,-2.4874997325241567e-07,0.0,25840.17391304348,-0.3804480825960636,690,2.47008e-05,44188948.144,-6677618.591063434,21539438.0,0.2,1.7881393432617188e-07,1.094304e-09
326,5563,71,1817600,-7.204081630334258e-07,0.0,25845.242857142857,-0.3916658417880535,700,2.4624e-05,40065625.69,-6674481.261843228,20077140.0,0.2,1.7881393432617188e-07,2.2863968e-09
330,5584,72,1843200,-1.3679610565304756e-06,0.0,25846.563380281692,-0.37842705491185186,710,2.45472e-05,32538933.412,-6671095.705716436,16778966.0,0.2,1.1920928955078125e-07,1.7592683e-08
333,5605,73,1868800,-8.666209760122001e-07,0.0,25848.125,-0.386073987275362,720,2.44704e-05,33781778.174,-6672823.575026138,18613630.0,0.2,2.384185791015625e-07,9.173528e-09
336,5627,74,1894400,-6.496307905763388e-07,0.0,25847.904109589042,-0.3876955998539925,730,2.4393600000000003e-05,36606471.558,-6674611.417256478,19425866.0,0.2,1.1920928955078125e-07,1.5972182e-09
339,5648,75,1920000,-6.41781953163445e-07,0.0,25852.716216216217,-0.38583777862787244,740,2.43168e-05,38544578.818,-6679995.8381043235,18767696.0,0.2,1.1920928955078125e-07,2.4982727e-09
