#{"t_start": 1733223098.3754249, "env_id": "None"}
r,l,t
-6776461.304399,9000,114.401592
-6466570.975619,9000,119.60487
-7278977.848182,9000,124.798342
-7699093.006524,9000,129.994697
-6381094.531331,9000,135.18533
-6440138.814659,9000,140.379031
-6592815.143391,9000,145.576874
-7161690.296733,9000,150.774779
-6375740.526885,9000,155.979513
-5508955.03299,9000,161.171453
-5967671.838932,9000,166.362833
-7033721.330571,9000,171.568809
-6351648.502473,9000,176.777679
-6497679.54176,9000,18-6443815.265271,9000,223.395233
-7021096.171972,9000,229.918485
-6208985.27574,9000,236.428579
-6209959.45695,9000,246.1987
-6456477.464212,9000,252.736191
-6801690.886362,9000,262.452006
-6649468.024-6597599.064437,9000,327.582723
-6382322.28667,9000,332.775148
-7114362.321223,9000,337.978308
-7166687.799991,9000,343.171063
-6428009.934399,9000,348.358182
-6663181.88954,9000,353.541502
-6386827.401509,9000,358.731922
-6475569.495678,9000,-6959979.467698,9000,435.285707
-6286177.052333,9000,441.786422
-6250457.700523,9000,448.27872
-7221061.635635,9000,458.043403
-6463574.519239,9000,464.570441
-6422996.620908,9000,471.099228
-6602222.722075,9000,480.857675
-6333816.066378,9000,487.379532
-6755042.001781,9000,497.64744
-6420697.604069,9000,504.186617
-6163626.841788,9000,510.721045
-5874125.297171,9000,520.655653
-6025151-6613539.584501,9000,541.434574
-6637659.725265,9000,546-6594550.495337,9000,647.638422
-6304010.351598,9000,654.146439
-6307425.877672,9000,660.64172
-6338736.081934,9000,670.589336
-6499879.942228,9000,677.06936
-6787895.789024,9000,683.561818
-6600767.371586,9000,693.332096
-6105965.872769,9000,699.829556
-6489619.865582,9000,706.338876
-5938405.966844,9000,716.190646
-6401860.935264,9000,722.721792
-6718335.401736,9000,729.230463
-6044640.144355,9000,739.186119
-6358973.19559,9000,745.699191
-7000379.878421,9000,859.290068
-5922178.390488,9000,865.798506
-6910610.719601,9000,872.281204
-6458356.078118,9000,882.583102
-7151482.259967,9000,889.093872
-6510145.778899,9000,895.601859
-5638329.142498,9000,905.966505
-6398916.38072,9000,912.481616
-6633042.235424,9000,918.980898
-6222881.215333,9000,929.524848
-7143795.706111,9000,936.026528
-6907110.392968,9000,942.539596
-5873723.816395,9000,952.267606
-6034175.707127,9000,958.78348
-6417051.404513,9000,965.30807
-6432855.837784,9000,1080.859229
-6501110.699939,9000,1087.364931
-6235368.78178,9000,1097.357514
-6821458.282935,9000,1103.85831
-6062126.858615,9000,1110.354869
-6292873.993423,9000,1120.060145
-6422744.669388,9000,1126.563172
-6770669.416621,9000,1133.067477
-5836434.561534,9000,1142.760716
-6569341.722313,9000,1149.286998
-5629775.996193,9000,1155.782419
-6317858.14852,9000,1165.822394
-5960542.932936,9000,1172.338163
-6640752.756896,9000,1178.840186
-5465307.430423,9000,1292.430189
-6556219.41296,9000,1298.931478
-5960817.457867,9000,1305.425848
-6634222.399168,9000,1315.717305
-5820810.601098,9000,1322.195768
-6106874.519576,9000,1328.683878
-6199984.075635,9000,1338.36274
-5895025.112978,9000,1344.858588
-6964990.304942,9000,1354.545444
-6419389.467201,9000,1361.043839
-5782359.881432,9000,1367.54196
-6290259.499583,9000,1377.372554
-6481725.666584,9000,1383.861156
-5515360.860206,9000,1390.33727
-6099301.610872,9000,1504.024201
-6105842.672226,9000,1510.501289
-6267379.952464,9000,1516.989954
-6224406.028308,9000,1526.821449
-5901086.628966,9000,1533.34062
-7007693.830705,9000,1539.858652
-5795542.864076,9000,1549.546596
-6180573.387623,9000,1556.031379
-6322788.314846,9000,1562.519406
-5681562.869353,9000,1572.226749
-5430949.310237,9000,1578.750393
-5526480.455545,9000,1588.513839
-6201061.363884,9000,1595.011778
-6550815.112236,9000,1601.503115
-6703935.793637,9000,1715.342882
-6294770.12507,9000,1721.841027
-5971869.737,9000,1728.305267
-6086571.313788,9000,1738.778117
-5926457.956317,9000,1745.303685
-6946274.084253,9000,1751.827054
-6466291.054514,9000,1761.534199
-6099705.859458,9000,1768.041144
-6264629.320897,9000,1774.563778
-5940599.835552,9000,1784.398584
-5903885.686304,9000,1790.913813
-6442933.883844,9000,1797.42159
-5988095.005961,9000,1807.08574
-5514867.022136,9000,1813.606138
-6161083.278911,9000,1820.135104
-6345163.314395,9000,1933.439719
-5921307.18499,9000,1939.927297
-6956096.656504,9000,1949.807228
-6289757.170319,9000,1956.302036
-5701843.430988,9000,1962.785389
-6453057.813901,9000,1972.685619
-6712147.575089,9000,1979.178258
-6574561.752915,9000,1985.696258
-5994435.987853,9000,1995.37737
-5928289.29061,9000,2001.883862
-6689183.522314,9000,2008.389839
-6757348.059405,9000,2018.090955
-6282883.937064,9000,2024.606796
-5682700.930696,9000,2031.11983
-6778294.644629,9000,2145.001037
-6342600.370218,9000,2151.502846
-6792923.310438,9000,2158.004701
-6271753.784612,9000,2167.795563
-5668108.76253,9000,2174.304441
-6369957.906406,9000,2183.992167
-6159784.81495,9000,2190.494312
-5450645.865029,9000,2196.9986
-5489232.236738,9000,2206.700167
-5323745.775426,9000,2213.195358
-5868620.32259,9000,2219.703067
-6976820.794181,9000,2229.835158
-6864446.081795,9000,2236.326291
-5810416.907814,9000,2242.807521
-5640834.951968,9000,2356.894528
-5608152.307306,9000,2363.388163
-5950006.98659,9000,2369.882037
-6426609.012467,9000,2379.654927
-5846023.817963,9000,2386.165737
-5706227.382876,9000,2392.672397
-5410439.959344,9000,2403.323401
-6435755.438567,9000,2409.828099
-5506942.402526,9000,2419.568854
-5763841.668428,9000,2426.074865
-5324026.159775,9000,2432.595457
-6703887.755528,9000,2442.366277
-5263038.400762,9000,2448.872046
-4980467.798286,9000,2455.386985
-6031367.394197,9000,2569.161915
-5456052.561455,9000,2575.641565
-6257825.452961,9000,2582.139736
-5619905.779953,9000,2592.200366
-6574823.782316,9000,2598.689877
-7245813.978062,9000,2605.17552
-5891528.193906,9000,2615.059498
-6143554.761139,9000,2621.564805
-4957967.88325,9000,2628.07457
-5944882.694249,9000,2637.766572
-5776930.606017,9000,2644.277735
-6455278.666307,9000,2650.777829
-6705796.128334,9000,2660.45348
-5439388.443532,9000,2666.944514
-6086708.211059,9000,2780.72588
-5510481.739199,9000,2787.211624
-6179184.405104,9000,2793.714597
-6285105.750587,9000,2803.535703
-6298585.866447,9000,2810.0121
-5232451.149707,9000,2816.50208
-5021117.750325,9000,2826.515069
-5354188.101948,9000,2833.048859
-6399171.347468,9000,2839.55224
-5202943.876121,9000,2849.261615
-5609490.839572,9000,2855.765558
-6399424.746708,9000,2862.275601
-5976882.975445,9000,2871.981096
-6235162.133183,9000,2878.507768
-5236663.934528,9000,2885.036443
-4961625.980502,9000,2998.618494
-6121725.472895,9000,3005.118739
-6280041.908212,9000,3014.842579
-5707770.829441,9000,3021.351794
-6571212.694171,9000,3027.857261
-6148480.860683,9000,3037.541707
-5415703.813216,9000,3044.040964
-5710047.359608,9000,3050.544086
-5838685.413157,9000,3060.211803
-5941673.064212,9000,3066.695349
-6018461.69142,9000,3073.171051
-6029848.909413,9000,3082.860339
-5561475.547703,9000,3089.3512
-6118047.881301,9000,3095.844486
-5612396.709238,9000,3209.165917
-6200960.335083,9000,3215.648205
-5959006.442587,9000,3222.140482
-6338070.86887,9000,3231.950455
-6113433.570314,9000,3238.459632
-6163920.693086,9000,3244.962828
-5643149.299345,9000,3255.063881
-5909540.519128,9000,3261.567241
-5231294.972353,9000,3271.232574
-6122084.842975,9000,3277.728033
-5745817.991865,9000,3284.23258
-6290156.597137,9000,3293.895184
-6598431.515492,9000,3300.438012
-5599602.446465,9000,3306.961102
-5618214.509103,9000,3420.29355
-6013604.229603,9000,3426.748574
-5398745.398271,9000,3433.203091
-6325974.940541,9000,3443.335934
-6193498.644802,9000,3449.82949
-6702708.72908,9000,3456.3165
-5768223.199929,9000,3466.096164
-5863075.262059,9000,3472.577777
-5271410.75601,9000,3479.051931
-5907298.92626,9000,3488.699374
-5673995.905844,9000,3495.174192
-5229699.40549,9000,3504.80986
-5359554.318169,9000,3511.303023
-5085239.003701,9000,3517.784636
-5219017.417565,9000,3631.363266
-5846609.140455,9000,3637.859978
-5826656.590463,9000,3644.365175
-5972718.333169,9000,3654.242674
-5485574.05201,9000,3660.72576
-5885581.880013,9000,3667.21466
-5200927.936667,9000,3676.879601
-6081106.567817,9000,3683.394576
-5906282.352159,9000,3689.900502
-6023258.699594,9000,3699.674304
-6381402.202948,9000,3706.174314
-5368530.000418,9000,3712.679909
-5264672.835727,9000,3722.473924
-5912392.483266,9000,3728.976224
-5964195.341639,9000,3735.485349
-5773143.586715,9000,3849.265199
-6065721.81815,9000,3855.774059
-5425924.909342,9000,3865.462398
-5368650.798992,9000,3871.956552
-6071859.037203,9000,3878.444088
-5509138.163941,9000,3888.263872
-6372324.953281,9000,3894.775286
-6121684.125033,9000,3901.283533
-6203849.140069,9000,3910.97351
-4813702.96471,9000,3917.472168
-6085026.26829,9000,3923.97057
-4947412.923201,9000,3933.65112
-5894090.777527,9000,3940.174509
-5486990.005441,9000,3946.670884
-5045848.06806,9000,4060.26731
-5666814.169864,9000,4066.756618
-5446194.089204,9000,4073.234762
-5980374.717424,9000,4083.415565
-5907098.176636,9000,4089.914117
-5966175.856869,9000,4099.593569
-5047785.803104,9000,4106.088194
-5268487.467543,9000,4112.56681
-5669281.077743,9000,4122.212579
-5378739.614255,9000,4128.708358
-5438656.07653,9000,4135.200935
-5725910.005954,9000,4144.875286
-5109041.609671,9000,4151.372492
-5555216.677961,9000,4157.869226
-6120639.516626,9000,4272.020242
-5221916.33971,9000,4278.528359
-5287879.07544,9000,4285.01149
-6525926.399864,9000,4295.434229
-6246571.761665,9000,4301.95602
-5321701.73941,9000,4308.475244
-5003244.215086,9000,4318.43797
-5773244.700613,9000,4324.936348
-5311817.921768,9000,4335.392839
-5577135.405328,9000,4341.913926
-5385324.593567,9000,4348.424439
-5877862.256626,9000,4358.482164
-5751082.014625,9000,4365.001032
-5234801.194979,9000,4371.510909
-5340784.249862,9000,4491.175891
-5563273.815851,9000,4497.721484
-5358063.317244,9000,4504.241513
-5853924.989088,9000,4513.955947
-5794568.98655,9000,4520.446896
-5865020.560158,9000,4526.958967
-6164175.070177,9000,4536.687305
-5229731.612747,9000,4543.216832
-5798863.722199,9000,4549.745242
-5369799.550982,9000,4559.478053
-5089110.93639,9000,4565.996347
-6004692.317811,9000,4572.52391
-5032382.994492,9000,4582.241024
-6200215.098668,9000,4588.777603
-6159966.277674,9000,4702.591616
-5605955.624687,9000,4709.099835
-6121802.415014,9000,4715.602099
-4957186.791675,9000,4725.350308
-5459701.975416,9000,4731.886136
-5474558.617451,9000,4738.436455
-5045106.986201,9000,4748.154898
-4851920.893691,9000,4754.678073
-5506543.775998,9000,4761.191589
-5483557.877106,9000,4770.905279
-5561662.063552,9000,4777.419567
-6191361.207571,9000,4783.938758
-5675202.998896,9000,4793.694489
-6063369.105549,9000,4800.209295
-4565407.065813,9000,4806.734486
-4979030.150896,9000,4920.380401
-5420982.454201,9000,4926.897249
-5426706.507995,9000,4936.640188
-5630199.181507,9000,4943.163833
-5726489.77488,9000,4949.673719
-5447392.368137,9000,4959.430778
-5802063.031972,9000,4965.946989
-5830776.570058,9000,4972.474758
-4652095.94716,9000,4982.213423
-4803665.784923,9000,4988.733001
-5317890.240462,9000,4995.254273
-4870143.807319,9000,5004.999715
-4705510.917864,9000,5011.528843
-5979956.226232,9000,5018.061189
-5995579.089367,9000,5132.038427
-5384643.166694,9000,5138.553541
-5991728.721882,9000,5145.069425
-5740017.766627,9000,5154.797757
-5043829.431622,9000,5161.298681
-5228690.143148,9000,5167.821874
-5351914.937576,9000,5177.534452
-5684162.65111,9000,5184.068814
-5650046.324107,9000,5194.092427
-4845927.91578,9000,5200.629772
-5290997.417722,9000,5207.161786
-5377249.027364,9000,5216.883322
-5556241.615286,9000,5223.404595
-5271812.596458,9000,5229.92544
-5947404.752563,9000,5343.617634
-5745733.554982,9000,5350.15164
-5422230.862838,9000,5356.678501
-4876896.937186,9000,5366.390957
-5137703.699855,9000,5372.926706
-5653840.650911,9000,5379.455338
-5042567.129457,9000,5389.17707
-5223822.365886,9000,5395.700773
-5373357.658988,9000,5402.221764
-5266644.582098,9000,5411.920928
-5141866.211926,9000,5418.460687
-4881996.904881,9000,5428.188291
-6274689.523555,9000,5434.698909
-4947512.961347,9000,5441.212782
-4880349.460721,9000,5554.908786
-5295052.240817,9000,5561.424617
-5419175.897086,9000,5567.927245
-6616239.627547,9000,5577.641549
-5182888.057929,9000,5584.154243
-5738076.82049,9000,5590.657009
-4750948.100626,9000,5600.353878
-4789449.50542,9000,5606.870518
-5243007.407732,9000,5613.400144
-5697886.389183,9000,5623.121891
-5191715.416027,9000,5629.646687
-4658239.050992,9000,5636.165269
-5427633.740902,9000,5645.873508
-5442510.131805,9000,5652.393196
-4987826.461446,9000,5658.918133
521720.718374,9000,4185.019841
-5160674.839219,9000,4190.257815
-5535805.207323,9000,4195.484396
-4906108.93379,9000,4200.704191
-5766869.385782,9000,4205.936629
-6144240.133671,9000,4211.151321
-5093049.180224,9000,4216.356642
-6522985.300441,9000,4221.559385
-5862996.313822,9000,4226.766216
-5695684.303269,9000,4231.969846
-5785161.534396,9000,4237.173386
-4891511.017312,9000,4242.384127
-5754790.872124,9000,4247.587452
-5697210.148194,9000,4252.797539
-5765448.86548,9000,4257.992871
-5878951.405361,9000,4263.189119
-5938454.529388,9000,4384.767377
-5778100.182063,9000,4390.004628
-5280139.515961,9000,4395.239594
-5327218.661192,9000,4400.457721
-5523286.562072,9000,4405.66907
-4979068.528168,9000,4410.893771
-6262815.751512,9000,4416.10376
-5053602.625002,9000,4421.319685
-5178405.490025,9000,4426.524159
-5381552.602143,9000,4431.737201
-5260863.926388,9000,4436.933312
-5832786.49066,9000,4442.140626
-5753097.32418,9000,4447.334507
-6425089.031701,9000,4452.529586
-5875466.331925,9000,4457.738235
-4889803.299522,9000,4462.937256
-5979376.048129,9000,4468.144089
-5095402.990719,9000,4473.342719
-5277492.922192,9000,4478.553159
-5957165.321694,9000,4483.769173
-5348436.401338,9000,4597.80905
-5363454.986578,9000,4603.008821
-5833782.120483,9000,4608.210231
-5609662.942138,9000,4613.415725
-4884458.042005,9000,4618.617728
-5808108.600572,9000,4623.814667
-4879833.947181,9000,4628.987226
-4846046.646457,9000,4634.172303
-5671070.013799,9000,4639.38017
-5515865.074619,9000,4644.5871
-5672689.45797,9000,4649.7773
-5351292.570035,9000,4654.970687
-5369533.557877,9000,4660.183918
-5531356.340722,9000,4665.404107
-5547216.513584,9000,4670.609463
-5979300.189921,9000,4675.821792
-5572317.587025,9000,4681.042379
-5361045.565964,9000,4686.245652
-5202386.239916,9000,4691.447452
-5947034.101901,9000,4696.653627
-4864740.936699,9000,4810.675419
-5533450.928008,9000,4815.874419
-5388698.552779,9000,4821.074797
-5179452.735122,9000,4826.276994
-5426555.339821,9000,4831.479688
-6882635.508849,9000,4836.684324
-5766642.752148,9000,4841.890353
-5612142.178884,9000,4847.097562
-5871169.150514,9000,4852.297801
-5347913.075676,9000,4857.492995
-5568043.13386,9000,4862.671383
-5619549.869951,9000,4867.857302
-5935954.270698,9000,4873.052705
-5085451.251625,9000,4878.245967
-5762643.305248,9000,4883.440431
-5328054.507474,9000,4888.652041
-6231702.689452,9000,4893.848527
-6072595.467874,9000,4899.034856
-5276561.796102,9000,4904.217623
-6118961.150885,9000,4909.408088
-5063715.546469,9000,5023.449092
-5631123.515322,9000,5028.678522
-5587678.546489,9000,5033.900003
-4859310.400085,9000,5039.116342
-5255279.116867,9000,5044.331776
-5515270.786347,9000,5049.53983
-4936021.291955,9000,5054.759063
-4908478.98519,9000,5059.983472
-5397325.533811,9000,5065.203839
-5559190.782976,9000,5070.421068
-5327154.112851,9000,5075.63916
-5113370.796715,9000,5080.847473
-5785207.012101,9000,5086.057011
-5990625.960885,9000,5091.2682
-5321098.266019,9000,5096.479911
-5868448.444114,9000,5101.689843
-5281856.472792,9000,5106.886937
-5451259.428659,9000,5112.084484
-5060001.115033,9000,5117.292176
-5007959.894098,9000,5122.485801
-4042517.21807,9000,5236.725823
-4425887.129072,9000,5241.91171
-5341797.204461,9000,5247.088657
-5034795.052166,9000,5252.287303
-4965943.927685,9000,5257.48483
-5440509.139316,9000,5262.674525
-5700912.137017,9000,5267.865786
-5293120.796616,9000,5273.061844
-5646684.736111,9000,5278.259214
-4606659.614329,9000,5283.453399
-5652706.604258,9000,5288.644952
-5501425.192983,9000,5293.844406
-5328566.206598,9000,5299.039232
-4887462.967971,9000,5304.232129
-5238967.182269,9000,5309.432229
-4762929.365876,9000,5314.633373
-6472805.356035,9000,5319.833278
-5689044.474481,9000,5325.056134
-5222813.510914,9000,5330.27086
-4768559.506633,9000,5335.476416
-4865118.903988,9000,5449.484529
-5566307.390873,9000,5454.677065
-5071781.231821,9000,5459.875354
-4476237.241781,9000,5465.070211
-5565160.369002,9000,5470.262405
-5236834.081878,9000,5475.465945
-5782706.590366,9000,5480.681074
-5622966.615078,9000,5485.888161
-5918646.020008,9000,5491.087631
-5809197.908658,9000,5496.285664
-5418529.563568,9000,5501.473271
-5360582.303493,9000,5506.662484
-5184698.917723,9000,5511.84471
-5016841.220864,9000,5517.039863
-4950792.792331,9000,5522.252184
-5855206.11208,9000,5527.460051
-5507501.166291,9000,5532.660069
-4706758.83454,9000,5537.868373
-5661313.183238,9000,5543.061509
-4933155.60466,9000,5548.242435
-5348514.380635,9000,5662.175277
-5186212.280624,9000,5667.379143
-5345422.02194,9000,5672.58633
-5032886.396359,9000,5677.802056
-6274842.780942,9000,5683.029578
-5614037.547808,9000,5688.265778
-4799462.380661,9000,5693.475109
-5756481.541118,9000,5698.712359
-5073275.312886,9000,5703.944957
-4564949.346925,9000,5709.173064
-5310157.659064,9000,5714.404894
-5359699.973056,9000,5719.637213
-6155144.931777,9000,5724.85042
-5015450.081207,9000,5730.057334
-5823902.379845,9000,5735.274393
-5438037.19644,9000,5740.478697
-4641978.154405,9000,5745.685073
