rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,train/approx_kl,train/clip_range,train/entropy_loss,train/learning_rate,train/clip_fraction,train/loss,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/value_loss
9000.0,1,1381,25600,18,-6538874.4952920005,,,,,,,,,,
9000.0,2,1253,51200,40,-6779398.863563001,4.5862515e-07,0.2,-1.103746362566948,2.9923200000000002e-05,0.0,145942608.0,10,-1.8132796511054038e-05,-2.9802322387695312e-06,295857447.296
9000.0,3,1223,76800,62,-6824820.0440125,1.8825521e-07,0.2,-1.1152246437072755,2.98464e-05,0.0,161362128.0,20,-1.1993688065558672e-05,3.719329833984375e-05,348505593.12
9000.0,4,1212,102400,84,-6967758.916483727,1.6045989e-07,0.2,-1.1125818642377854,2.97696e-05,0.0,171885472.0,30,-1.172001997474581e-05,3.88026237487793e-05,358340413.936
9000.0,5,1204,128000,106,-6891750.964617714,8.318806e-08,0.2,-1.1189553450345993,2.96928e-05,0.0,186343072.0,40,-6.609777337871492e-06,2.0802021026611328e-05,397075812.16
9000.0,6,662,153600,231,-6832847.659860647,1.4660414e-07,0.2,-1.1094103105068207,2.9616e-05,0.0,184920064.0,50,-1.0634844569722191e-05,1.7583370208740234e-05,341285046.08
9000.0,7,706,179200,253,-6780255.1125680525,1.3424317e-07,0.2,-1.1154898077249527,2.95392e-05,0.0,161769376.0,60,-9.668928163591772e-06,1.1265277862548828e-05,342392785.376
9000.0,8,743,204800,275,-6737249.220630589,1.00643376e-07,0.2,-1.1072978353500367,2.94624e-05,0.0,155258432.0,70,-7.4570883880369365e-06,7.212162017822266e-06,317919845.328
9000.0,9,775,230400,297,-6748819.08100072,2.0191771e-07,0.2,-1.1038308926820755,2.93856e-05,0.0,128296944.0,80,-1.233049633447081e-05,5.841255187988281e-06,275764041.616
9000.0,10,802,256000,319,-6759429.676317999,5.6454446e-08,0.2,-1.117583711385727,2.9308800000000003e-05,0.0,186497056.0,90,-3.570380387827754e-06,2.6226043701171875e-06,328417992.224
9000.0,11,632,281600,445,-6734214.359917999,7.94488e-08,0.2,-1.1071176875829696,2.9232e-05,0.0,168392208.0,100,-5.894291563890874e-06,1.9073486328125e-06,345725624.16
9000.0,12,657,307200,467,-6731419.939212941,1.1275289e-07,0.2,-1.106642166018486,2.91552e-05,0.0,166072080.0,110,-8.457856893073767e-06,1.7285346984863281e-06,320136841.6
9000.0,13,680,332800,488,-6716786.575602583,7.4317214e-08,0.2,-1.1114817943572999,2.9078400000000003e-05,0.0,179390944.0,120,-5.96609222702682e-06,9.5367431640625e-07,352441034.176
9000.0,14,701,358400,511,-6695991.876136691,1.8319348e-07,0.2,-1.1132339097261428,2.90016e-05,0.0,161013360.0,130,-1.3028905494138598e-05,3.5762786865234375e-07,338631666.0
9000.0,15,720,384000,533,-6648458.1507445,2.361089e-07,0.2,-1.0989859396219253,2.89248e-05,0.0,147960128.0,140,-1.3631508452817798e-05,6.556510925292969e-07,256670113.792
9000.0,16,621,409600,658,-6632027.312352801,9.857118e-08,0.2,-1.1145654278993606,2.8848000000000002e-05,0.0,150060992.0,150,-6.998827098868787e-06,4.172325134277344e-07,269379507.104
9000.0,17,639,435200,680,-6626411.2681054585,1.3735844e-07,0.2,-1.1082235053777694,2.87712e-05,0.0,159424000.0,160,-9.628033789340407e-06,3.5762786865234375e-07,306326135.6
9000.0,18,655,460800,702,-6613021.450568608,1.582806e-07,0.2,-1.1109826107025147,2.86944e-05,0.0,144893248.0,170,-1.0745458828750997e-05,3.5762786865234375e-07,323341146.992
9000.0,19,671,486400,724,-6598568.449682279,1.162733e-07,0.2,-1.1068877127170562,2.8617600000000002e-05,0.0,179619248.0,180,-8.455560659058392e-06,1.1920928955078125e-07,320603550.768
9000.0,20,685,512000,746,-6584398.386121213,8.1255564e-08,0.2,-1.110040071606636,2.85408e-05,0.0,176038416.0,190,-5.729381460696459e-06,2.384185791015625e-07,308265293.6
9000.0,21,616,537600,872,-6585753.874767762,9.514159e-08,0.2,-1.10210994297266,2.8464e-05,0.0,147958544.0,200,-6.817145622335374e-06,0.0,311014551.216
9000.0,22,629,563200,894,-6591604.237552936,1.1711847e-07,0.2,-1.107433944940567,2.8387199999999998e-05,0.0,151600160.0,210,-7.736040919553489e-06,1.1920928955078125e-07,265832959.6
9000.0,23,642,588800,916,-6574611.545952677,7.258495e-08,0.2,-1.113685955286026,2.83104e-05,0.0,150679824.0,220,-5.042932578362525e-06,1.1920928955078125e-07,330153871.568
9000.0,24,654,614400,939,-6582699.085313764,1.1929544e-07,0.2,-1.1040612531900407,2.82336e-05,0.0,173972272.0,230,-8.58883943874389e-06,0.0,295536474.368
9000.0,25,665,640000,961,-6562654.770836211,8.49436e-08,0.2,-1.1085634466409684,2.8156799999999998e-05,0.0,162819984.0,240,-6.739394040778279e-06,1.1920928955078125e-07,348977915.056
9000.0,26,611,665600,1088,-6560033.633795808,9.6405856e-08,0.2,-1.120880231976509,2.808e-05,0.0,133843392.0,250,-7.082378957420587e-06,1.7881393432617188e-07,296392052.144
9000.0,27,622,691200,1110,-6552650.120926632,1.6471604e-07,0.2,-1.104582358956337,2.8003200000000003e-05,0.0,139294656.0,260,-1.1748509714379906e-05,0.0,315317640.72
9000.0,28,633,716800,1132,-6550477.180631088,2.6610914e-07,0.2,-1.0931402324438095,2.79264e-05,0.0,130347584.0,270,-1.7593141761608422e-05,1.1920928955078125e-07,263676784.08
9000.0,29,643,742400,1153,-6530771.33597434,1.0219635e-07,0.2,-1.109270264327526,2.7849600000000002e-05,0.0,146975744.0,280,-7.677364628762006e-06,2.384185791015625e-07,301766955.152
9000.0,30,653,768000,1176,-6522851.804567623,1.3153068e-07,0.2,-1.103873370528221,2.7772800000000003e-05,0.0,133273408.0,290,-8.919918560422958e-06,0.0,284678270.288
9000.0,31,609,793600,1301,-6504826.67828975,1.4760764e-07,0.2,-1.1081376079916954,2.7696e-05,0.0,161576720.0,300,-1.1447986296843738e-05,5.960464477539063e-08,304952029.712
9000.0,32,618,819200,1323,-6494358.8484542845,1.1954457e-07,0.2,-1.115196848154068,2.76192e-05,0.0,140093136.0,310,-8.259650698164477e-06,1.7881393432617188e-07,271253756.992
9000.0,33,627,844800,1345,-6484749.079547879,6.9697855e-08,0.2,-1.105999920964241,2.7542400000000002e-05,0.0,164466512.0,320,-5.333107081241905e-06,0.0,302383450.848
9000.0,34,636,870400,1367,-6481754.208870083,9.660143e-08,0.2,-1.0939986822009087,2.74656e-05,0.0,146087376.0,330,-7.056667993310839e-06,2.384185791015625e-07,288544882.72
9000.0,35,645,896000,1388,-6470058.08159496,1.4253426e-07,0.2,-1.098827867269516,2.73888e-05,0.0,146334752.0,340,-9.802508749999106e-06,0.0,256475368.944
9000.0,36,608,921600,1514,-6459305.253228789,1.02787745e-07,0.2,-1.1074703775644303,2.7312e-05,0.0,138265424.0,350,-7.3957429267466064e-06,0.0,273896374.256
9000.0,37,616,947200,1536,-6442444.664836269,1.398055e-07,0.2,-1.116856018781662,2.72352e-05,0.0,162975664.0,360,-1.0479127406142652e-05,0.0,290927497.872
9000.0,38,624,972800,1558,-6418418.05015887,1.0871794e-07,0.2,-1.1025731711387634,2.71584e-05,0.0,149727408.0,370,-7.91690219193697e-06,2.384185791015625e-07,306835005.792
9000.0,39,631,998400,1579,-6379699.566078841,1.231162e-07,0.2,-1.0973036371469498,2.70816e-05,0.0,146496256.0,380,-9.729009412694722e-06,5.960464477539063e-08,288970867.36
9000.0,40,639,1024000,1601,-6361873.55829771,1.7567538e-07,0.2,-1.0982884266376496,2.70048e-05,0.0,117759984.0,390,-1.1344577942509204e-05,0.0,237815474.448
9000.0,41,607,1049600,1727,-6348523.851930581,2.3721252e-07,0.2,-1.1014882573485374,2.6928e-05,0.0,164214928.0,400,-1.6062957933172584e-05,1.1920928955078125e-07,268309115.136
9000.0,42,614,1075200,1749,-6349362.66350514,1.1077616e-07,0.2,-1.1057009954452515,2.68512e-05,0.0,171499824.0,410,-8.454512106254697e-06,5.960464477539063e-08,289169377.376
9000.0,43,621,1100800,1771,-6343722.56870303,1.6323058e-07,0.2,-1.1128350929021835,2.67744e-05,0.0,166292000.0,420,-1.225628750398755e-05,2.384185791015625e-07,301179026.224
9000.0,44,628,1126400,1793,-6321586.821048579,7.3839914e-08,0.2,-1.1173750644922256,2.6697600000000003e-05,0.0,134804976.0,430,-5.602115881629288e-06,5.960464477539063e-08,300758314.32
9000.0,45,634,1152000,1815,-6292791.7349998,1.397566e-07,0.2,-1.098399618923664,2.66208e-05,0.0,160652864.0,440,-1.0631548007950186e-05,0.0,285062503.84
9000.0,46,606,1177600,1940,-6282994.8747933395,1.377915e-07,0.2,-1.109546774148941,2.6544000000000002e-05,0.0,137539216.0,450,-9.934537694789469e-06,1.1920928955078125e-07,270321041.28
9000.0,47,613,1203200,1962,-6273120.908817479,1.478428e-07,0.2,-1.0809059174656868,2.6467200000000003e-05,0.0,156678384.0,460,-1.047204970382154e-05,-1.1920928955078125e-07,279672975.536
9000.0,48,619,1228800,1984,-6276928.226142919,1.5839468e-07,0.2,-1.111169138789177,2.63904e-05,0.0,133283760.0,470,-1.120554335648194e-05,0.0,255108502.448
9000.0,49,625,1254400,2005,-6269653.649674309,1.4332123e-07,0.2,-1.1002856739759446,2.63136e-05,0.0,130092016.0,480,-1.0822074662428349e-05,0.0,328195238.304
9000.0,50,631,1280000,2027,-6275967.38732658,8.307397e-08,0.2,-1.0996718934774399,2.62368e-05,0.0,131365672.0,490,-5.993409897200764e-06,0.0,285013440.656
9000.0,51,606,1305600,2153,-6283045.703333361,1.1099968e-07,0.2,-1.104215631365776,2.616e-05,0.0,147044768.0,500,-9.157702210359275e-06,0.0,307371635.216
9000.0,52,611,1331200,2175,-6274058.16856316,4.105037e-08,0.2,-1.1051697608232498,2.60832e-05,0.0,169763760.0,510,-4.862311412580311e-06,1.1920928955078125e-07,345151664.032
9000.0,53,617,1356800,2196,-6258915.764093219,1.3664132e-07,0.2,-1.0900971868634224,2.60064e-05,0.0,129059376.0,520,-1.0417120531201363e-05,0.0,282742465.104
9000.0,54,623,1382400,2218,-6237432.879763859,1.6704435e-07,0.2,-1.100811686038971,2.59296e-05,0.0,111008584.0,530,-1.13497786805965e-05,0.0,210506227.328
9000.0,55,628,1408000,2240,-6242730.23018495,1.8547057e-07,0.2,-1.1035428817272186,2.58528e-05,0.0,126912336.0,540,-1.2927143019624054e-05,1.1920928955078125e-07,242816292.656
9000.0,56,605,1433600,2366,-6216388.482758489,4.9432273e-08,0.2,-1.0982041600942611,2.5776e-05,0.0,139161472.0,550,-3.9454164798371495e-06,1.1920928955078125e-07,320771294.48
9000.0,57,610,1459200,2388,-6194977.2437217105,1.2847595e-07,0.2,-1.1058387382030488,2.5699200000000003e-05,0.0,131071080.0,560,-9.173425612971187e-06,1.1920928955078125e-07,252969262.736
9000.0,58,615,1484800,2411,-6193066.742468641,8.043135e-08,0.2,-1.0996244860887527,2.56224e-05,0.0,155320096.0,570,-6.299017579294741e-06,1.1920928955078125e-07,269794730.176
9000.0,59,620,1510400,2432,-6159017.65320725,1.5700236e-07,0.2,-1.1046647819280624,2.55456e-05,0.0,111385944.0,580,-1.1051824199967086e-05,1.1920928955078125e-07,263686969.856
9000.0,60,625,1536000,2454,-6140341.493588109,2.4465146e-07,0.2,-1.0914178380966186,2.54688e-05,0.0,112108480.0,590,-1.5948034357279537e-05,0.0,226501136.848
9000.0,61,605,1561600,2580,-6124283.768251879,1.3165176e-07,0.2,-1.1068362064361572,2.5392000000000004e-05,0.0,99022432.0,600,-8.311960962601006e-06,1.1920928955078125e-07,219309293.792
9000.0,62,609,1587200,2602,-6127499.66442189,1.230347e-07,0.2,-1.0997087559700012,2.53152e-05,0.0,111270176.0,610,-9.188946103677153e-06,1.7881393432617188e-07,258328286.704
9000.0,63,614,1612800,2624,-6102567.292010521,5.895272e-08,0.2,-1.0972980097532272,2.5238400000000002e-05,0.0,157781200.0,620,-5.058967275545001e-06,0.0,326819724.56
9000.0,64,619,1638400,2646,-6103982.688875849,8.729752e-08,0.2,-1.102182671546936,2.51616e-05,0.0,121166704.0,630,-6.744994549080729e-06,0.0,240270961.472
9000.0,65,623,1664000,2667,-6102650.523779951,1.1075986e-07,0.2,-1.0974954624176025,2.50848e-05,0.0,146215920.0,640,-8.815732784569263e-06,2.384185791015625e-07,286249598.72
9000.0,66,604,1689600,2793,-6093791.471330781,7.922528e-08,0.2,-1.0906684259176254,2.5008000000000002e-05,0.0,147017152.0,650,-6.167269079014659e-06,0.0,270072175.792
9000.0,67,609,1715200,2815,-6087794.39441686,1.3565645e-07,0.2,-1.0937939337491989,2.49312e-05,0.0,103047424.0,660,-9.530097944661976e-06,0.0,226215078.96
9000.0,68,613,1740800,2837,-6073520.329332379,1.223688e-07,0.2,-1.100825996220112,2.48544e-05,0.0,128285232.0,670,-8.841691189445555e-06,5.960464477539063e-08,248743869.728
9000.0,69,617,1766400,2859,-6053971.527420641,1.4676945e-07,0.2,-1.0940697736740113,2.47776e-05,0.0,89342216.0,680,-1.0333559126593172e-05,-2.384185791015625e-07,241600757.488
9000.0,70,622,1792000,2880,-6045585.15758847,1.4952384e-07,0.2,-1.0924465095996856,2.47008e-05,0.0,125288432.0,690,-1.1030166409909725e-05,0.0,257650169.632
9000.0,71,604,1817600,3006,-6034367.2292914605,1.0604737e-07,0.2,-1.0988624676465988,2.4624e-05,0.0,149381728.0,700,-8.470484986901283e-06,1.1920928955078125e-07,263751918.464
9000.0,72,608,1843200,3028,-6036028.757512319,1.17935706e-07,0.2,-1.0953122255802155,2.45472e-05,0.0,131509136.0,710,-9.17958712670952e-06,0.0,268100075.088
9000.0,73,612,1868800,3049,-6018932.97702335,1.3422454e-07,0.2,-1.0857029367685318,2.44704e-05,0.0,118762352.0,720,-1.0120211401954293e-05,1.1920928955078125e-07,248516649.44
9000.0,74,616,1894400,3071,-6022568.173766878,8.5202046e-08,0.2,-1.0946501473784447,2.4393600000000003e-05,0.0,123543976.0,730,-6.238470319658518e-06,0.0,230154797.504
9000.0,75,620,1920000,3093,-6016878.3278344,5.183974e-08,0.2,-1.0910042445659638,2.43168e-05,0.0,137990624.0,740,-4.521542112343013e-06,1.7881393432617188e-07,260389186.048
9000.0,76,604,1945600,3218,-6004896.206146412,8.178642e-08,0.2,-1.1010547791719436,2.4240000000000002e-05,0.0,144942672.0,750,-7.223747437819838e-06,0.0,272336440.672
9000.0,77,608,1971200,3240,-6001457.423925532,7.884577e-08,0.2,-1.0785280866622924,2.41632e-05,0.0,146396736.0,760,-6.813031854107976e-06,0.0,266573011.072
9000.0,78,612,1996800,3262,-5991324.352970541,8.765142e-08,0.2,-1.0939948481321335,2.40864e-05,0.0,155483120.0,770,-7.597261224873364e-06,3.5762786865234375e-07,294320427.264
9000.0,79,615,2022400,3283,-5981225.18261494,1.5078112e-07,0.2,-1.083324985921383,2.40096e-05,0.0,108872712.0,780,-1.0571268503554166e-05,0.0,216611195.984
9000.0,80,619,2048000,3305,-5986648.12908647,6.8335794e-08,0.2,-1.0881696755886079,2.3932800000000002e-05,0.0,121675872.0,790,-5.898226401768625e-06,0.0,236243670.144
9000.0,81,604,2073600,3430,-5972678.232673282,5.8475415e-08,0.2,-1.0979710542559624,2.3856e-05,0.0,132827824.0,800,-5.3439150797203185e-06,0.0,276442899.104
9000.0,82,607,2099200,3452,-5975423.083239399,1.2182863e-07,0.2,-1.0911584808826447,2.37792e-05,0.0,117953312.0,810,-9.587242850102485e-06,0.0,254505777.264
9000.0,83,611,2124800,3474,-5947052.50400033,4.942529e-08,0.2,-1.0909655430316925,2.3702400000000002e-05,0.0,174794992.0,820,-5.21727604791522e-06,0.0,325694924.544
9000.0,84,615,2150400,3496,-5943638.19953674,1.1735596e-07,0.2,-1.088902898132801,2.36256e-05,0.0,106597176.0,830,-8.804187062196434e-06,1.1920928955078125e-07,245552277.04
9000.0,85,618,2176000,3517,-5903088.97162251,1.2254809e-07,0.2,-1.0904996559619904,2.35488e-05,0.0,138310576.0,840,-9.661716991104186e-06,0.0,246749254.048
9000.0,86,604,2201600,3643,-5883975.843651909,1.5975907e-07,0.2,-1.088913271009922,2.3472e-05,0.0,79578840.0,850,-1.0343204718083144e-05,0.0,175766065.92
9000.0,87,607,2227200,3665,-5870086.727728031,7.436844e-08,0.2,-1.0922939196825028,2.33952e-05,0.0,126487688.0,860,-6.064257060643285e-06,1.1920928955078125e-07,235340604.32
9000.0,88,611,2252800,3686,-5862166.01043061,7.818919e-08,0.2,-1.0986707516908645,2.33184e-05,0.0,127126608.0,870,-6.149398512206971e-06,-2.384185791015625e-07,242795176.064
9000.0,89,614,2278400,3708,-5873081.936112669,9.221025e-08,0.2,-1.0831577777862549,2.3241599999999998e-05,0.0,122780760.0,880,-7.86569609772414e-06,0.0,256482360.848
9000.0,90,617,2304000,3730,-5847977.70488109,4.3283215e-08,0.2,-1.0942698394060135,2.31648e-05,0.0,118693592.0,890,-4.3326406739652155e-06,1.1920928955078125e-07,267904586.0
9000.0,91,604,2329600,3856,-5853876.4863370005,9.823125e-08,0.2,-1.0923374734520912,2.3088000000000003e-05,0.0,133779184.0,900,-7.896701688878238e-06,0.0,253761764.672
9000.0,92,607,2355200,3877,-5840314.43562217,1.4407327e-07,0.2,-1.07385060608387,2.3011199999999997e-05,0.0,138999328.0,910,-1.093684195075184e-05,0.0,225119629.664
9000.0,93,610,2380800,3899,-5844821.68023685,8.6375515e-08,0.2,-1.0962932311296463,2.2934400000000002e-05,0.0,130904128.0,920,-6.558953551575542e-06,1.1920928955078125e-07,237799004.656
9000.0,94,613,2406400,3921,-5849899.36166025,3.7993303e-08,0.2,-1.0839444140195846,2.28576e-05,0.0,142455296.0,930,-3.85013734921813e-06,0.0,273575776.144
9000.0,95,616,2432000,3943,-5843710.35917618,9.3423296e-08,0.2,-1.0848743369579315,2.27808e-05,0.0,114747024.0,940,-8.039617212489246e-06,1.7881393432617188e-07,243715333.264
9000.0,96,604,2457600,4068,-5827846.46836133,9.0531536e-08,0.2,-1.0871375700831414,2.2704e-05,0.0,135804592.0,950,-6.8406810169108215e-06,1.1920928955078125e-07,225238966.24
9000.0,97,607,2483200,4090,-5824773.90167924,9.268755e-08,0.2,-1.0789178540110589,2.2627200000000003e-05,0.0,132270944.0,960,-7.470749318599701e-06,0.0,230694762.32
9000.0,98,610,2508800,4112,-5794789.423623331,6.6466164e-08,0.2,-1.0811662737131118,2.25504e-05,0.0,134405168.0,970,-5.958581692539155e-06,1.1920928955078125e-07,260389229.488
9000.0,99,613,2534400,4134,-5792858.379473451,1.19037e-07,0.2,-1.0731578570604325,2.24736e-05,0.0,89358376.0,980,-8.771391934715212e-06,0.0,175819120.896
9000.0,100,616,2560000,4155,-5770755.43002758,9.140698e-08,0.2,-1.0840932108163834,2.2396800000000002e-05,0.0,90582336.0,990,-7.5288127409294246e-06,0.0,219821406.832
9000.0,101,603,2585600,4281,-5759296.03579172,6.499235e-08,0.2,-1.1009570174217225,2.232e-05,0.0,134825776.0,1000,-4.8764020903036e-06,0.0,233220848.816
9000.0,102,606,2611200,4304,-5762076.6071337,1.1117896e-07,0.2,-1.083285299360752,2.22432e-05,0.0,138724208.0,1010,-1.0120970429852605e-05,1.1920928955078125e-07,242801773.072
9000.0,103,609,2636800,4326,-5766088.437767961,9.200303e-08,0.2,-1.0955549248456955,2.21664e-05,0.0,134833408.0,1020,-7.852028589695692e-06,1.1920928955078125e-07,276442474.592
9000.0,104,612,2662400,4348,-5756715.1563429795,1.2184027e-07,0.2,-1.0893527842760087,2.20896e-05,0.0,98847864.0,1030,-9.981079259887338e-06,0.0,218071158.736
9000.0,105,614,2688000,4370,-5739237.912451919,1.8682796e-07,0.2,-1.0786994882822036,2.20128e-05,0.0,87328416.0,1040,-1.2888235156424343e-05,1.7881393432617188e-07,199515956.528
9000.0,106,602,2713600,4502,-5738658.972402239,7.7176374e-08,0.2,-1.092105516731739,2.1936e-05,0.0,95576936.0,1050,-6.418128148652613e-06,0.0,214444294.032
9000.0,107,605,2739200,4524,-5728203.863441961,7.046154e-08,0.2,-1.0907882348299027,2.18592e-05,0.0,103704896.0,1060,-5.760454514529556e-06,0.0,217789841.68
9000.0,108,608,2764800,4546,-5727389.2471581185,5.0175004e-08,0.2,-1.0921340864896774,2.1782400000000003e-05,0.0,109722512.0,1070,-4.937656223773956e-06,0.0,257122563.296
9000.0,109,610,2790400,4567,-5714037.07352206,6.6854994e-08,0.2,-1.0870794743299483,2.1705599999999998e-05,0.0,127970904.0,1080,-5.540494923479855e-06,0.0,247540947.68
9000.0,110,613,2816000,4589,-5710449.8098825,1.02513006e-07,0.2,-1.0935549173355104,2.1628800000000002e-05,0.0,108605584.0,1090,-8.638146682642401e-06,-1.1920928955078125e-07,230001592.736
9000.0,111,602,2841600,4715,-5710013.003800029,7.1811954e-08,0.2,-1.0733019399642945,2.1552e-05,0.0,100783056.0,1100,-6.071880459785461e-06,-1.1920928955078125e-07,249349799.248
9000.0,112,605,2867200,4737,-5684822.36882774,1.0225224e-07,0.2,-1.0912171074748038,2.14752e-05,0.0,116577896.0,1110,-8.68464697850868e-06,0.0,210936625.888
9000.0,113,607,2892800,4758,-5661691.98027105,9.2030966e-08,0.2,-1.0825442318320275,2.13984e-05,0.0,114267776.0,1120,-7.13348132558167e-06,0.0,206221815.408
9000.0,114,610,2918400,4780,-5663065.81368141,1.1172844e-07,0.2,-1.078809875369072,2.1321600000000003e-05,0.0,97743720.0,1130,-8.753784466534853e-06,-1.1920928955078125e-07,202041152.064
9000.0,115,613,2944000,4802,-5641223.699793049,1.0335585e-07,0.2,-1.0733204818964004,2.12448e-05,0.0,132697808.0,1140,-8.914851292502135e-06,-1.1920928955078125e-07,261922750.336
9000.0,116,602,2969600,4928,-5628905.638456958,4.173955e-08,0.2,-1.0847002917528152,2.1168e-05,0.0,112518384.0,1150,-4.403106693644077e-06,1.1920928955078125e-07,223254433.088
9000.0,117,605,2995200,4949,-5617557.403264639,6.6529026e-08,0.2,-1.0751543433666229,2.10912e-05,0.0,109982608.0,1160,-5.440407869173214e-06,0.0,208025931.728
9000.0,118,607,3020800,4971,-5605019.65105563,1.13609715e-07,0.2,-1.0737541862130164,2.10144e-05,0.0,123950560.0,1170,-9.768459131009877e-06,1.1920928955078125e-07,198491806.896
9000.0,119,610,3046400,4993,-5584229.114899939,4.3450854e-08,0.2,-1.0916505413651467,2.09376e-05,0.0,111753352.0,1180,-3.9222600171342495e-06,0.0,228065132.704
9000.0,120,612,3072000,5015,-5583040.29714049,1.2017321e-07,0.2,-1.0856683837771415,2.08608e-05,0.0,90908016.0,1190,-9.919680305756628e-06,0.0,183014108.656
9000.0,121,602,3097600,5141,-5587836.975435091,1.0871096e-07,0.2,-1.081047629415989,2.0784000000000003e-05,0.0,114411408.0,1200,-9.481835702899843e-06,0.0,215286724.192
9000.0,122,604,3123200,5163,-5574523.606197139,5.855225e-08,0.2,-1.0838798999786377,2.07072e-05,0.0,117386656.0,1210,-5.553117487579584e-06,1.1920928955078125e-07,259055967.536
9000.0,123,607,3148800,5184,-5572064.037039161,5.0219242e-08,0.2,-1.0678972095251082,2.06304e-05,0.0,104879944.0,1220,-5.383386393077671e-06,0.0,226380926.512
9000.0,124,609,3174400,5206,-5546824.32106824,6.7735094e-08,0.2,-1.0611033707857132,2.05536e-05,0.0,103747600.0,1230,-6.058320112060755e-06,0.0,208956544.928
9000.0,125,612,3200000,5228,-5543421.400265209,1.0988908e-07,0.2,-1.0780253717899322,2.0476800000000004e-05,0.0,102961560.0,1240,-8.993996045319364e-06,1.7881393432617188e-07,187577637.584
9000.0,126,602,3225600,5354,-5536544.484503998,4.6843198e-08,0.2,-1.0793806165456772,2.0399999999999998e-05,0.0,105658440.0,1250,-4.393776762299239e-06,0.0,213149917.392
9000.0,127,604,3251200,5376,-5524564.549928149,7.4796844e-08,0.2,-1.0816145543456077,2.0323200000000002e-05,0.0,130564792.0,1260,-6.959665333852172e-06,0.0,239716250.416
9000.0,128,607,3276800,5397,-5500930.54904891,8.259202e-08,0.2,-1.0822158299088478,2.02464e-05,0.0,123928288.0,1270,-7.266897824592889e-06,1.7881393432617188e-07,206837574.336
9000.0,129,609,3302400,5419,-5494840.13594136,9.9171885e-08,0.2,-1.084461476802826,2.01696e-05,0.0,118977000.0,1280,-8.818136760964989e-06,1.1920928955078125e-07,214286401.696
9000.0,130,611,3328000,5441,-5486616.830149011,1.0106014e-07,0.2,-1.0772675314545632,2.0092800000000002e-05,0.0,92005648.0,1290,-9.20917757321149e-06,5.960464477539063e-08,196477217.536
9000.0,131,602,3353600,5566,-5480566.083701599,8.4377824e-08,0.2,-1.084182335615158,2.0016e-05,0.0,98370864.0,1300,-7.029769127257168e-06,0.0,192191132.944
9000.0,132,604,3379200,5588,-5482601.45892862,8.854084e-08,0.2,-1.0783173254728318,1.99392e-05,0.0,96317712.0,1310,-7.61281093582511e-06,0.0,205663043.872
9000.0,133,606,3404800,5610,-5467611.0177912405,6.0577875e-08,0.2,-1.086807518541813,1.98624e-05,0.0,143680496.0,1320,-6.3292158883996305e-06,5.960464477539063e-08,248342099.824
9000.0,134,609,3430400,5632,-5458222.658667981,7.29342e-08,0.2,-1.076563538968563,1.97856e-05,0.0,80944280.0,1330,-5.940244416706264e-06,0.0,182172946.72
9000.0,135,611,3456000,5653,-5452900.67907365,6.611692e-08,0.2,-1.0695461070537566,1.97088e-05,0.0,104618672.0,1340,-6.8492550344672055e-06,-1.1920928955078125e-07,204613660.016
