#{"t_start": 1733223098.3761265, "env_id": "None"}
r,l,t
-5573227.201619,6000,118.957225
-5132596.062366,6000,122.72192
-5103270.256729,6000,126.484253
-5094614.272103,6000,130.248872
-4949089.282041,6000,134.005593
-5266801.518024,6000,137.768553
-5144027.762213,6000,141.526744
-5033690.433468,6000,145.286481
-5086796.424285,6000,149.034406
-4748530.413275,6000,152.785358
-5244244.091253,6000,156.538541
-5768993.543995,6000,160.284069
-5741392.304275,6000,164.041091
-4803368.931714,6000,167.798452
-4989624.948178,6000,171.564621
-5438704.787277,6000,175.327672
-5876723.901886,6000,179.088161
-4435989.262632,6000,182.845057
-5716695.889949,6000,186.606075
-5171524.137491,6000,190.360553
-5181354.761134,6000,311.423338
-5228982.240924,6000,315.175961
-5247421.92031,6000,318.945738
-5198662.392819,6000,322.718642
-5360868.2159,6000,326.482803
-5129842.236995,6000,330.236681
-5495079.099213,6000,333.996393
-5259669.138542,6000,337.777357
-5265952.321255,6000,341.549457
-5040024.113578,6000,345.328039
-5012769.849393,6000,349.091341
-5909093.466478,6000,352.840632
-4966670.101889,6000,356.619691
-4567495.239796,6000,360.3936
-5942141.211471,6000,364.164384
-4787475.028722,6000,367.924634
-5506411.709088,6000,371.677574
-5191659.100677,6000,375.439409
-5018836.65,6000,379.200917
-5283798.245074,6000,382.958317
-4512928.016555,6000,509.893293
-5023695.069522,6000,513.651348
-5808654.556646,6000,517.419926
-5734851.544872,6000,521.175519
-5469395.055864,6000,524.926625
-5852933.36845,6000,528.693235
-5379393.339593,6000,532.464562
-5975379.620995,6000,536.23224
-5121402.92598,6000,540.001791
-5237447.993916,6000,543.772974
-4928006.652108,6000,547.526006
-4724193.381367,6000,551.283676
-4818872.754201,6000,555.040566
-5587469.676252,6000,558.794617
-6099592.844888,6000,562.548929
-4989544.489588,6000,566.306349
-5321253.866664,6000,570.057324
-4773567.403901,6000,573.820613
-4755204.585632,6000,577.580219
-4514780.058197,6000,581.327951
-4466523.166147,6000,709.401541
-5744446.163891,6000,713.169503
-5493495.710189,6000,716.946827
-4561300.750598,6000,720.718733
-4917394.929015,6000,724.485747
-5174022.817476,6000,728.269289
-5037191.612593,6000,732.050929
-5246982.660681,6000,735.826226
-5550733.821323,6000,739.614937
-5484596.788211,6000,743.403921
-4961303.825169,6000,747.187681
-4651834.493927,6000,750.962916
-5630644.991633,6000,754.735627
-4799360.355601,6000,758.509749
-5046366.989879,6000,762.2855
-5147962.060121,6000,766.073909
-4876189.057085,6000,769.847731
-4815595.631511,6000,773.613615
-5059919.446006,6000,777.373351
-4772498.528812,6000,781.137018
-5314339.855971,6000,1069.089987
-5300203.667588,6000,1072.860754
-4639823.780651,6000,1076.630581
-4521039.826923,6000,1080.397983
-5012614.778003,6000,1084.17147
-4805303.043657,6000,1087.93795
-5399032.354006,6000,1091.710277
-5073087.218304,6000,1095.485118
-4716201.306757,6000,1099.251783
-5166376.248511,6000,1103.019549
-5479122.246221,6000,1106.787651
-4766128.539921,6000,1110.552427
-4842876.812726,6000,1114.312053
-5146127.819376,6000,1118.083237
-5124080.013833,6000,1121.848815
-4904186.66399,6000,1125.61889
-5295599.739921,6000,1129.379622
-4726253.521715,6000,1133.141619
-4652192.732064,6000,1136.901811
-4733814.987144,6000,1140.677153
-6150500.935965,6000,1285.359356
-5060675.214018,6000,1289.121232
-4916808.434581,6000,1292.889556
-6368027.738259,6000,1296.67173
-5431807.234556,6000,1300.443175
-5071039.088027,6000,1304.211928
-4563274.580155,6000,1307.977452
-4817988.501446,6000,1311.746416
-5209461.889206,6000,1315.529276
-4661362.354074,6000,1319.296141
-4708332.839935,6000,1323.062294
-4308449.497287,6000,1326.829602
-4553660.298733,6000,1330.596415
-5298570.79552,6000,1334.367818
-4986499.459494,6000,1338.125041
-5153530.065789,6000,1341.887
-5267012.400516,6000,1345.648748
-4958851.926856,6000,1349.404405
-5567171.562034,6000,1353.166908
-5168109.542173,6000,1356.929161
-5309179.329709,6000,1561.027606
-5345255.798381,6000,1564.805571
-5747713.780634,6000,1568.577847
-4284533.20624,6000,1572.355371
-4453648.536977,6000,1576.125797
-4341073.433536,6000,1579.898169
-4658718.537787,6000,1583.67197
-5003873.012107,6000,1587.434139
-4620532.076699,6000,1591.191656
-5042635.560087,6000,1594.95477
-5240150.509757,6000,1598.714725
-5798141.816464,6000,1602.475009
-4598189.874701,6000,1606.239027
-4461757.996896,6000,1610.006759
-5385886.191131,6000,1613.767799
-5136145.086475,6000,1617.532831
-4423847.411492,6000,1621.301258
-4827860.701133,6000,1625.070285
-4659135.287854,6000,1628.816855
-5078107.557822,6000,1632.571734
-4721419.749325,6000,1820.575668
-5301882.217679,6000,1824.364981
-4701335.090963,6000,1828.140465
-5426090.614154,6000,1831.912467
-5033283.640763,6000,1835.690973
-4914560.486549,6000,1839.468752
-4931671.40405,6000,1843.24594
-4826818.779371,6000,1847.018031
-5113868.10936,6000,1850.80158
-5179473.27753,6000,1854.579774
-5300544.739543,6000,1858.36639
-4950032.604318,6000,1862.146652
-5029856.34575,6000,1865.932917
-5332448.891492,6000,1869.720911
-5166921.297919,6000,1873.497077
-4507268.499258,6000,1877.28384
-4269282.128847,6000,1881.061389
-4868090.136234,6000,1884.855295
-5256126.417459,6000,1888.651985
-5116352.84243,6000,1892.443914
-3999330.153441,6000,2061.513029
-5426206.749595,6000,2065.294724
-5139231.110931,6000,2069.080928
-5354098.114603,6000,2072.866548
-5028206.934126,6000,2076.642528
-5513841.121592,6000,2080.425519
-5169367.639339,6000,2084.209842
-4669373.590819,6000,2087.991144
-4929429.700973,6000,2091.761476
-4915094.309231,6000,2095.540022
-4543558.440511,6000,2099.315236
-4289566.343522,6000,2103.092519
-4076336.04251,6000,2106.871446
-4046435.399489,6000,2110.6544
-4549437.948884,6000,2114.4268
-4751106.61092,6000,2118.210472
-4197941.956039,6000,2121.99105
-5366205.055853,6000,2125.778929
-4582382.263558,6000,2129.567992
-4680482.302497,6000,2133.355228
-4775491.042982,6000,2298.697289
-4385517.264109,6000,2302.47049
-4822294.22969,6000,2306.248779
-4987941.974653,6000,2310.016891
-5246183.618039,6000,2313.795754
-5153355.012011,6000,2317.575689
-3907531.620079,6000,2321.352373
-4965463.6417,6000,2325.128784
-4187896.26525,6000,2328.909487
-4740140.892848,6000,2332.68043
-4337780.00959,6000,2336.441897
-4775416.310296,6000,2340.210784
-5619315.654921,6000,2343.99166
-4724712.789609,6000,2347.755338
-5185480.178971,6000,2351.531677
-4768592.905667,6000,2355.314796
-4829251.698469,6000,2359.093635
-4548037.452132,6000,2362.869238
-6047533.485284,6000,2366.650629
-4904352.990216,6000,2370.418685
-4418639.255754,6000,2493.694587
-4930076.72888,6000,2497.459406
-5250177.247414,6000,2501.216499
-4595594.007228,6000,2504.983665
-4509692.077712,6000,2508.74423
-4348235.265182,6000,2512.494858
-4541400.764021,6000,2516.251932
-5115510.673561,6000,2520.009855
-4279095.454791,6000,2523.763165
-4954410.733835,6000,2527.515467
-4561339.610864,6000,2531.266259
-4427525.041835,6000,2535.032896
-4987845.525719,6000,2538.799371
-4932357.37762,6000,2542.562558
-4716461.94373,6000,2546.315876
-3920892.262888,6000,2550.081177
-5154217.917462,6000,2553.85357
-5303327.763117,6000,2557.629108
-4470940.492283,6000,2561.399869
-5358081.426046,6000,2565.172127
-4981312.360189,6000,2785.112005
-4666651.610237,6000,2788.871851
-5113542.962523,6000,2792.655879
-5529556.487382,6000,2796.425764
-4662558.399612,6000,2800.207427
-4882550.238731,6000,2803.98544
-4051406.372708,6000,2807.753471
-4231831.150993,6000,2811.520528
-4921785.431849,6000,2815.27984
-4406979.246626,6000,2819.046493
-4665528.886082,6000,2822.800137
-5177417.833536,6000,2826.562689
-5453824.327399,6000,2830.337401
-5131743.107762,6000,2834.116911
-4394241.378947,6000,2837.896568
-5485934.549123,6000,2841.663774
-4643169.037787,6000,2845.444188
-4945366.379107,6000,2849.225799
-4655708.448861,6000,2853.014433
-5314135.251147,6000,2856.800765
-4637233.686043,6000,2975.82772
-4695160.844098,6000,2979.600394
-3950997.582524,6000,2983.369242
-5261113.133333,6000,2987.143228
-4553236.595863,6000,2990.92883
-5713742.523612,6000,2994.700477
-4043823.998516,6000,2998.47373
-5158209.427868,6000,3002.248728
-4354193.549336,6000,3006.023643
-5260142.828947,6000,3009.80528
-4838940.750408,6000,3013.591892
-4362918.541405,6000,3017.368188
-5580245.879352,6000,3021.133795
-4909279.109514,6000,3024.907616
-5338770.71417,6000,3028.686499
-4344345.094922,6000,3032.465644
-5736565.972522,6000,3036.24197
-4402174.891804,6000,3040.017896
-4525858.33894,6000,3043.800177
-5091463.98243,6000,3047.585544
-4772944.487981,6000,3250.510321
-4815716.719071,6000,3254.274956
-5312971.138067,6000,3258.051727
-4788622.655776,6000,3261.820997
-3540204.54743,6000,3265.599027
-4798292.491953,6000,3269.38514
-4510081.111608,6000,3273.16466
-4822232.409243,6000,3276.942763
-5608939.244604,6000,3280.732455
-4807449.556883,6000,3284.515978
-4486132.432794,6000,3288.296767
-4277662.072416,6000,3292.064996
-4144449.012476,6000,3295.825094
-4714277.195184,6000,3299.584075
-4281331.354116,6000,3303.35922
-4745088.197368,6000,3307.137118
-5240696.359649,6000,3310.916523
-4633470.490756,6000,3314.695651
-4590405.787814,6000,3318.472933
-4621002.390432,6000,3322.252225
-4984959.743817,6000,3500.634995
-4759825.009582,6000,3504.388409
-4485962.711336,6000,3508.151386
-4507338.533066,6000,3511.914062
-4240980.428723,6000,3515.662248
-4578779.619096,6000,3519.424437
-5248976.70465,6000,3523.19503
-4230601.232699,6000,3526.958203
-5392837.143345,6000,3530.715018
-4204748.5471,6000,3534.477223
-4637868.230821,6000,3538.236768
-4780327.777378,6000,3541.989695
-5752198.763225,6000,3545.75251
-3868065.374696,6000,3549.502778
-5330469.972338,6000,3553.264813
-4383086.00135,6000,3557.017595
-4706634.108812,6000,3560.767829
-3880171.122942,6000,3564.528234
-4150701.282248,6000,3568.293678
-5818281.54332,6000,3572.05341
-4594154.051863,6000,3950.806337
-4121400.775021,6000,3954.571197
-4642790.192173,6000,3958.334914
-5398784.727361,6000,3962.09842
-4786755.668374,6000,3965.859014
-4157375.191465,6000,3969.624577
-4729820.747907,6000,3973.401052
-4547365.457355,6000,3977.163953
-4979499.422162,6000,3980.933726
-4792002.096559,6000,3984.700263
-3910245.938637,6000,3988.46296
-4363269.146257,6000,3992.224014
-4621420.554952,6000,3996.000548
-4452685.386131,6000,3999.755652
-4552451.819846,6000,4003.522875
-4495947.387854,6000,4007.293168
-4532912.231156,6000,4011.062231
-4537023.793455,6000,4014.8293
-4438431.25651,6000,4018.590751
-4583428.362889,6000,4022.345006
-3935940.933243,6000,4299.572761
-4649444.688623,6000,4303.341242
-4705306.993799,6000,4307.118013
-4527823.118072,6000,4310.881141
-5090316.684341,6000,4314.646792
-5237261.249831,6000,4318.412394
-4351351.984885,6000,4322.181273
-4648132.112753,6000,4325.941914
-5078440.661341,6000,4329.71323
-4992574.267888,6000,4333.467146
-5025485.086842,6000,4337.225647
-4465996.697548,6000,4340.979894
-4755846.45613,6000,4344.74565
-4740162.026172,6000,4348.502687
-4373296.602586,6000,4352.269444
-4982092.817746,6000,4356.037524
-4463602.2621,6000,4359.804674
-4750656.855196,6000,4363.56543
-4578410.168617,6000,4367.330231
-4409608.81815,6000,4371.101989
-4781131.169028,6000,4587.775083
-5421411.214189,6000,4591.549567
-4849520.64544,6000,4595.313969
-4217193.912011,6000,4599.079384
-4170081.246248,6000,4602.847196
-4549971.488188,6000,4606.615062
-5704407.427943,6000,4610.391216
-4293938.521145,6000,4614.150851
-4843329.444804,6000,4617.915031
-4659888.657547,6000,4621.675306
-4170533.233401,6000,4625.432321
-4409001.058502,6000,4629.185558
-4431811.974066,6000,4632.945927
-4425231.948047,6000,4636.711542
-4418918.153433,6000,4640.473599
-4656288.634909,6000,4644.235553
-4599559.702227,6000,4647.996241
-4570233.531377,6000,4651.755356
-3558367.987449,6000,4655.512744
-4639428.944958,6000,4659.273331
-4324719.998459,6000,4822.227777
-4564970.051215,6000,4826.008459
-4314416.882456,6000,4829.791667
-5176409.872273,6000,4833.569174
-4908764.915182,6000,4837.355273
-4196834.806623,6000,4841.144804
-3906306.640013,6000,4844.914636
-4000564.154318,6000,4848.678251
-4673341.117611,6000,4852.443436
-4157815.373482,6000,4856.20723
-4318986.311264,6000,4859.975868
-5171484.812281,6000,4863.743028
-4340653.550717,6000,4867.513748
-4985911.403455,6000,4871.29087
-4503537.870301,6000,4875.066377
-4012726.098061,6000,4878.838738
-4693451.203863,6000,4882.613887
-4443198.161538,6000,4886.385532
-4592338.327463,6000,4890.160074
-4255471.684329,6000,4893.927098
-4761145.843657,6000,5014.506263
-4944728.202984,6000,5018.260144
-4368243.739972,6000,5022.020506
-4450545.155286,6000,5025.779068
-4343361.999544,6000,5029.547484
-4940673.275079,6000,5033.310558
-4493846.705315,6000,5037.074729
-4116032.719434,6000,5040.838426
-4835507.329745,6000,5044.597309
-4994085.072178,6000,5048.36353
-3933678.048636,6000,5052.117622
-4246027.794003,6000,5055.874288
-3620966.160789,6000,5059.633379
-4713466.952834,6000,5063.391512
-4850191.325526,6000,5067.14805
-5199224.311606,6000,5070.927798
-4018439.545524,6000,5074.707442
-3762280.937989,6000,5078.468101
-4011090.502585,6000,5082.228442
-4190357.917949,6000,5085.976265
-4382470.188496,6000,5204.512147
-5014410.218219,6000,5208.274379
-4222737.118418,6000,5212.034882
-4301601.395951,6000,5215.797081
-4290913.346385,6000,5219.548391
-4656715.815517,6000,5223.33586
-5053422.434275,6000,5227.115787
-4476063.226639,6000,5230.896127
-4369421.482659,6000,5234.675115
-4533569.597416,6000,5238.45382
-4335728.312281,6000,5242.23422
-4699595.841419,6000,5246.005755
-4593262.20668,6000,5249.790546
-4383023.615992,6000,5253.552636
-4250379.642724,6000,5257.302269
-4444233.612301,6000,5261.067889
-4550721.036627,6000,5264.830098
-3803415.637877,6000,5268.603859
-5206876.019107,6000,5272.38098
-4274357.093137,6000,5276.141788
-4489416.522006,6000,5472.283371
-4148476.391161,6000,5476.045863
-4012149.786302,6000,5479.828718
-4261284.802475,6000,5483.615736
-4043322.505378,6000,5487.402675
-4622506.66545,6000,5491.179598
-4335491.851957,6000,5494.956633
-3563454.618084,6000,5498.738951
-4131834.42004,6000,5502.508615
-3877723.024997,6000,5506.290661
-4580509.47031,6000,5510.068387
-4663013.525776,6000,5513.84114
-4488089.973596,6000,5517.616472
-4356798.050877,6000,5521.390091
-4095492.407004,6000,5525.165055
-4233151.682147,6000,5528.936949
-4646114.625972,6000,5532.719983
-3977500.941198,6000,5536.506678
-3954715.384912,6000,5540.281568
-4847093.193386,6000,5544.058549
-4205875.724748,6000,5666.385398
-3950104.655196,6000,5670.168171
-4180164.985493,6000,5673.943771
-4492481.623329,6000,5677.722684
-4140300.416122,6000,5681.505441
-4075825.777935,6000,5685.270808
-4109441.218851,6000,5689.033682
-4300511.118845,6000,5692.801592
-4768054.557152,6000,5696.565618
-4161093.738638,6000,5700.337122
-4600451.728201,6000,5704.1063
-4820746.101012,6000,5707.865716
-4076812.614845,6000,5711.618871
-4646587.772402,6000,5715.3681
-4752597.098512,6000,5719.127273
-4191680.998381,6000,5722.891005
-3978317.762266,6000,5726.653901
-4138995.414777,6000,5730.41925
-4072286.625168,6000,5734.192645
-4320482.897948,6000,5737.957007
000,5428.060008
-3812408.7417,6000,5432.703367
-4895097.748071,6000,5437.352167
-3763054.45023,6000,5441.991217
-4376076.858033,6000,5446.632711
-4422292.906034,6000,5454.44027
-3935793.61758,6000,5459.109879
-4413476.604833,6000,5463.776201
-4145033.854885,6000,5468.438272
-4707859.646896,6000,5551.782991
-4305349.444467,6000,5556.454059
-4178528.815452,6000,5561.120099
-4593200.392105,6000,5565.787578
-4466771.335749,6000,5573.579392
-4027614.488161,6000,5578.243089
-4772484.343964,6000,5582.897666
-4661322.101226,6000,5587.549907
-4628244.208946,6000,5595.332391
-4271729.010999,6000,5599.975488
-4216583.231174,6000,5604.637605
-4619790.907943,6000,5609.286417
-3984014.958692,6000,5613.929622
-4985602.619801,6000,5625.24097
-4309137.21829,6000,5629.886857
-4066106.206351,6000,5634.54113
-4131905.465554,6000,5639.192473
-4795745.65532,6000,5646.97523
-4438219.521393,6000,5651.633608
-3702498.121525,6000,5656.292764
-4408251.64449,6000,5660.954022
-4649213.310788,6000,5744.103979
-4359357.523468,6000,5748.744499
-4348149.58612,6000,5753.384543
