time/iterations,time/time_elapsed,time/fps,time/total_timesteps,train/entropy_loss,train/learning_rate,rollout/ep_len_mean,train/approx_kl,train/clip_fraction,train/value_loss,train/policy_gradient_loss,rollout/ep_rew_mean,train/n_updates,train/clip_range,train/explained_variance,train/loss
1,18,1360,25600,,,,,,,,,,,,
2,49,1036,51200,-0.3569747298061848,2.9923200000000002e-05,28541.0,1.6698614e-08,0.0,14505869.806,-8.920436375774443e-07,-4496487.441179,10,0.2,-3.981590270996094e-05,7457289.0
3,73,1051,76800,-0.3563802586495876,2.98464e-05,28521.0,1.6149832e-07,0.0,13856119.501,-7.679309346713126e-06,-4491723.366904,20,0.2,0.0002460479736328125,6683951.5
4,94,1078,102400,-0.35021714119613173,2.97696e-05,28718.0,1.1292286e-08,0.0,14226240.942,-1.1370483553037048e-06,-4641694.6919473335,30,0.2,0.0001819133758544922,7062233.0
5,122,1042,128000,-0.34872440102696417,2.96928e-05,28867.25,1.939712e-08,0.0,10461662.157,-1.3459211913868785e-06,-4648351.9613095,40,0.2,0.00019168853759765625,5293983.0
6,482,318,153600,-0.3243617858141661,2.9616e-05,28722.0,4.5981725e-08,0.0,11974135.081,-2.8242077096365392e-06,-4634323.1436662,50,0.2,0.00010150671005249023,6378013.0
7,505,354,179200,-0.3340377280265093,2.95392e-05,28855.5,6.581191e-08,0.0,13722030.582,-4.052314441651106e-06,-4679398.847588333,60,0.2,6.753206253051758e-05,7025332.5
8,526,388,204800,-0.33116657723486426,2.94624e-05,28747.0,8.665957e-09,0.0,15530413.396,-9.10126487724483e-07,-4671381.016375857,70,0.2,3.528594970703125e-05,7680475.5
9,548,419,230400,-0.33711866454780104,2.93856e-05,28777.0,3.6077108e-08,0.0,15021903.935,-2.4430081830359996e-06,-4698953.981340375,80,0.2,3.2842159271240234e-05,8003280.5
10,570,448,256000,-0.32766700817644595,2.9308800000000003e-05,28777.0,1.3434328e-08,0.0,17023625.234,-9.296636562794447e-07,-4698953.981340375,90,0.2,1.430511474609375e-05,8843139.0
11,922,305,281600,-0.3514548293799162,2.9232e-05,28815.777777777777,3.7576537e-08,0.0,16209909.14,-2.3222826421260835e-06,-4712767.431163778,100,0.2,9.894371032714844e-06,7894923.5
12,944,325,307200,-0.364023240596056,2.91552e-05,28776.6,3.7020071e-09,0.0,11849671.825,-2.820715308189392e-07,-4662640.8507405,110,0.2,1.2934207916259766e-05,5761799.0
13,966,344,332800,-0.35701383408904075,2.9078400000000003e-05,28679.272727272728,3.915513e-08,0.0,13145404.842,-2.1271336590871213e-06,-4652943.434570545,120,0.2,6.496906280517578e-06,6271372.0
14,988,362,358400,-0.3499021327495575,2.90016e-05,28706.083333333332,3.681751e-08,0.0,11539335.023,-2.1911412477493284e-06,-4651219.574105834,130,0.2,4.589557647705078e-06,6487434.0
15,1009,380,384000,-0.3358610804975033,2.89248e-05,28694.30769230769,3.2128302e-08,0.0,12118348.659,-1.7150631174445153e-06,-4657640.310317308,140,0.2,2.8014183044433594e-06,6143398.0
16,1360,301,409600,-0.3405142478644848,2.8848000000000002e-05,28653.071428571428,1.569977e-08,0.0,13604453.393,-1.2927015777677297e-06,-4654874.993535928,150,0.2,1.6689300537109375e-06,6760555.5
17,1382,314,435200,-0.34570731592178344,2.87712e-05,28611.2,1.3285317e-08,0.0,13862883.279,-1.789266592822969e-06,-4641895.745340066,160,0.2,2.205371856689453e-06,6874945.0
18,1404,328,460800,-0.34395771045982837,2.86944e-05,28574.4375,4.641479e-08,0.0,14050621.337,-3.1691375188529493e-06,-4633037.462551249,170,0.2,1.0728836059570312e-06,6334018.5
19,1425,341,486400,-0.34593495446443556,2.8617600000000002e-05,28605.70588235294,1.0002404e-08,0.0,14104925.433,-7.477911422029137e-07,-4640772.252400587,180,0.2,1.1920928955078125e-06,7701692.0
20,1447,353,512000,-0.3241987575441599,2.85408e-05,28605.70588235294,2.2782478e-08,0.0,16230907.388,-1.8347754958085717e-06,-4640772.252400587,190,0.2,4.172325134277344e-07,7840409.0
21,1803,298,537600,-0.35502668185532094,2.8464e-05,28614.88888888889,9.5956494e-08,0.0,15248212.159,-6.041963817551732e-06,-4640121.333380777,200,0.2,4.172325134277344e-07,7522024.5
22,1825,308,563200,-0.3593951502889395,2.8387199999999998e-05,28590.57894736842,5.8147126e-08,0.0,13571629.276,-3.2580728875473144e-06,-4628989.606385052,210,0.2,5.364418029785156e-07,6020658.5
23,1847,318,588800,-0.3521693377196789,2.83104e-05,28609.75,1.0780059e-08,0.0,14535532.235,-6.905762711539865e-07,-4642452.7907675,220,0.2,2.980232238769531e-07,7262300.5
24,1868,328,614400,-0.34638398660719394,2.82336e-05,28613.714285714286,2.1562446e-08,0.0,9608874.4355,-1.388214062899351e-06,-4629553.174730333,230,0.2,4.76837158203125e-07,5097313.5
25,1890,338,640000,-0.3390447419285774,2.8156799999999998e-05,28637.045454545456,5.667098e-09,0.0,12143089.649,-5.529115442186594e-07,-4647229.457021136,240,0.2,3.5762786865234375e-07,6214015.0
26,2243,296,665600,-0.33106772100925447,2.808e-05,28636.304347826088,8.163043e-09,0.0,14602247.473,-8.633214747533202e-07,-4644826.155398304,250,0.2,2.384185791015625e-07,6207110.0
27,2265,305,691200,-0.33533193047344684,2.8003200000000003e-05,28661.041666666668,3.2144598e-08,0.0,13598461.1,-2.0368327386677263e-06,-4653168.493278167,260,0.2,3.5762786865234375e-07,7233450.0
28,2287,313,716800,-0.3267211547195911,2.79264e-05,28661.041666666668,3.678724e-08,0.0,16201928.941,-2.567873685620725e-06,-4653168.493278167,270,0.2,3.5762786865234375e-07,8166228.0
29,2308,321,742400,-0.3367313322722912,2.7849600000000002e-05,28675.76,3.0659137e-08,0.0,18347314.643,-2.4407067103311418e-06,-4673873.91508956,280,0.2,1.7881393432617188e-07,9082329.0
30,2330,329,768000,-0.3645727570950985,2.7772800000000003e-05,28656.653846153848,4.0316955e-08,0.0,14350114.627,-3.194139222614467e-06,-4666598.122382731,290,0.2,3.5762786865234375e-07,7322657.0
31,2683,295,793600,-0.36046951869130134,2.7696e-05,28649.333333333332,8.426141e-09,0.0,15080036.009,-6.764717400074005e-07,-4669705.828456037,300,0.2,2.980232238769531e-07,7481111.0
32,2705,302,819200,-0.35044360576570033,2.76192e-05,28660.928571428572,1.0442454e-08,0.0,13875192.271,-1.0009679826907813e-06,-4675067.133507429,310,0.2,2.980232238769531e-07,6496616.5
33,2726,309,844800,-0.3443878290653229,2.7542400000000002e-05,28680.58620689655,4.3697653e-08,0.0,11365364.918,-2.622264786623418e-06,-4674959.668104172,320,0.2,2.384185791015625e-07,5363765.0
34,2749,316,870400,-0.3314004304111004,2.74656e-05,28682.033333333333,3.7651045e-08,0.0,11302690.251,-2.42236495250836e-06,-4666887.3722191,330,0.2,1.1920928955078125e-07,5682741.5
35,2771,323,896000,-0.3378114406168461,2.73888e-05,28695.483870967742,5.187467e-09,0.0,12526144.955,-6.091875256970525e-07,-4662108.493182999,340,0.2,5.960464477539063e-08,6033896.5
36,3124,294,921600,-0.32786694650352,2.7312e-05,28701.0,4.0153974e-08,0.0,13740486.356,-2.632841467857361e-06,-4661035.193050126,350,0.2,1.7881393432617188e-07,7386220.5
37,3146,301,947200,-0.34070783115923403,2.72352e-05,28694.21212121212,2.8728973e-08,0.0,14572774.382,-2.2160825319588185e-06,-4647637.23062888,360,0.2,1.7881393432617188e-07,7720543.0
38,3168,307,972800,-0.33566457718610765,2.71584e-05,28694.21212121212,3.4405385e-08,0.0,12990637.852,-1.9033717981074006e-06,-4647637.23062888,370,0.2,1.1920928955078125e-07,6607060.5
39,3190,312,998400,-0.35520289032161234,2.70816e-05,28709.558823529413,1.7746352e-08,0.0,18811733.803,-1.3058942276984454e-06,-4663508.1225886475,380,0.2,2.384185791015625e-07,9037183.0
40,3212,318,1024000,-0.3490222145020962,2.70048e-05,28730.2,1.1844095e-08,0.0,16717733.975,-8.723734645172954e-07,-4676628.195976572,390,0.2,1.1920928955078125e-07,8513524.0
41,3566,294,1049600,-0.36075800043344497,2.6928e-05,28713.333333333332,6.798655e-09,0.0,11468933.113,-6.717521464452147e-07,-4666148.073297974,400,0.2,0.0,6385775.5
42,3587,299,1075200,-0.3417853082716465,2.68512e-05,28712.783783783783,3.05241e-08,0.0,9517030.311,-1.835010596551001e-06,-4661385.95327419,410,0.2,2.384185791015625e-07,4889647.0
43,3609,304,1100800,-0.3360779298841953,2.67744e-05,28708.947368421053,7.299706e-08,0.0,12469241.898,-4.161692399065942e-06,-4661515.039666397,420,0.2,0.0,5952451.0
44,3631,310,1126400,-0.34478550654649737,2.6697600000000003e-05,28695.30769230769,5.6927094e-09,0.0,13266614.256,-4.895774181932211e-07,-4650514.740020335,430,0.2,5.960464477539063e-08,6364294.5
45,3653,315,1152000,-0.34242829352617266,2.66208e-05,28692.8,1.7695129e-09,0.0,12556367.871,-3.56461969204247e-07,-4648640.56796085,440,0.2,1.7881393432617188e-07,6463721.0
46,4005,293,1177600,-0.3378195548504591,2.6544000000000002e-05,28692.09756097561,2.561137e-10,0.0,14344282.817,-2.2588536376133561e-07,-4656647.074543707,450,0.2,5.960464477539063e-08,6994987.5
47,4027,298,1203200,-0.33360990396142004,2.6467200000000003e-05,28692.09756097561,5.3900293e-09,0.0,17656494.323,-9.983370546251535e-07,-4656647.074543707,460,0.2,5.960464477539063e-08,9090710.0
48,4049,303,1228800,-0.34638172179460525,2.63904e-05,28699.35714285714,2.422603e-08,0.0,18994013.747,-1.921824412420392e-06,-4668878.274296952,470,0.2,5.960464477539063e-08,10049904.0
49,4071,308,1254400,-0.36094124537706374,2.63136e-05,28705.627906976744,9.250361e-09,0.0,14812175.916,-6.66653853841126e-07,-4667438.388293791,480,0.2,1.1920928955078125e-07,7761647.0
50,4093,312,1280000,-0.34711569392681124,2.62368e-05,28715.477272727272,1.3879035e-08,0.0,13784423.043,-9.757651714608073e-07,-4669999.413147181,490,0.2,5.960464477539063e-08,6506720.0
51,4446,293,1305600,-0.34323223708570005,2.616e-05,28730.4,5.3853726e-09,0.0,12082618.08,-4.3403671588748696e-07,-4680180.961367821,500,0.2,3.5762786865234375e-07,5676346.0
52,4467,297,1331200,-0.3262750100046396,2.60832e-05,28744.021739130436,1.9746366e-08,0.0,12671945.622,-1.4802797231823205e-06,-4681627.335181065,510,0.2,1.1920928955078125e-07,6278884.5
53,4489,302,1356800,-0.3227842000126839,2.60064e-05,28754.787234042553,7.583061e-08,0.0,13783493.984,-4.697708063758909e-06,-4681813.657345254,520,0.2,0.0,6433167.5
54,4511,306,1382400,-0.3314405384808779,2.59296e-05,28723.375,4.8102812e-08,0.0,14871656.213,-3.3536487026140093e-06,-4672881.021049124,530,0.2,2.384185791015625e-07,7781794.5
55,4533,310,1408000,-0.35275371354818347,2.58528e-05,28729.755102040817,1.604436e-08,0.0,13042558.113,-1.273538451641798e-06,-4683762.736739285,540,0.2,0.0,6424614.0
56,4887,293,1433600,-0.3295853524208069,2.5776e-05,28729.755102040817,1.3173558e-08,0.0,19175250.834,-1.4314404688775539e-06,-4683762.736739285,550,0.2,0.0,10488942.0
57,4909,297,1459200,-0.362752041965723,2.5699200000000003e-05,28722.28,1.7154962e-08,0.0,14700015.148,-1.2307910947129131e-06,-4680139.558037459,560,0.2,2.384185791015625e-07,7491556.0
58,4931,301,1484800,-0.3545080390125513,2.56224e-05,28729.686274509804,3.049383e-08,0.0,16223024.514,-1.6993465542327613e-06,-4685764.600106822,570,0.2,1.1920928955078125e-07,7944069.0
59,4953,304,1510400,-0.3502050519138575,2.55456e-05,28748.865384615383,3.243331e-08,0.0,15542638.989,-2.1114457631483675e-06,-4697660.979835633,580,0.2,0.0,8072810.0
60,4974,308,1536000,-0.3437854638546705,2.54688e-05,28741.32075471698,4.3453184e-08,0.0,10568176.684,-2.4334905319847166e-06,-4692584.327755528,590,0.2,0.0,5524523.0
61,5328,293,1561600,-0.34121114131808283,2.5392000000000004e-05,28746.48148148148,2.0225999e-08,0.0,11990803.598,-1.632228959351778e-06,-4695516.546034222,600,0.2,0.0,6242465.5
62,5350,296,1587200,-0.32922511456906794,2.53152e-05,28731.0,2.720859e-08,0.0,14126724.574,-1.7867536516860127e-06,-4685376.411532762,610,0.2,0.0,7793044.5
63,5371,300,1612800,-0.34439501920342447,2.5238400000000002e-05,28719.64285714286,1.8761494e-08,0.0,12310266.877,-1.7531648045405745e-06,-4681856.442469732,620,0.2,1.7881393432617188e-07,5487408.0
64,5393,303,1638400,-0.34367131754755975,2.51616e-05,28731.912280701756,2.7834904e-08,0.0,14399940.35,-2.2640039678663016e-06,-4683089.276667702,630,0.2,5.960464477539063e-08,7091592.5
65,5415,307,1664000,-0.32712619738280774,2.50848e-05,28731.912280701756,5.885959e-09,0.0,15581940.44,-5.676988512277603e-07,-4683089.276667702,640,0.2,5.960464477539063e-08,7419230.0
