#{"t_start": 1733223098.3756237, "env_id": "None"}
r,l,t
-4762700.695426,9000,125.235161
-4598236.520465,9000,130.945187
-4419822.524193,9000,136.659225
-4442610.214154,9000,142.370277
-4610946.207181,9000,148.083959
-4848696.55138,9000,153.798736
-4920759.148213,9000,159.510873
-4506035.364341,9000,165.243763
-4844631.844208,9000,170.956571
-4547831.222487,9000,176.657317
-4378053.628532,9000,182.367426
-4639813.107981,9000,188.052386
-4756472.391391,9000,193.742949
-4717346.694625,90-5037911.896487,9000,244.2075
-4592625.550389,9000,251.193657
-4892588.384816,9000,258.189702
-4513642.91451,9000,268.556989
-4718468.977669,9000,275.564947
-4386095.368051,9000,285.960305
-4498462.723918,90-4445570.014497,9000,356.666167
-4058100.593233,9000,362.355426
-4482548.775214,9000,368.062479
-4849707.663311,9000,373.753427
-4339881.157868,9000,379.450996
-4214006.902664,9000,385.167401
-4359850.148816,9000,390.85639
-4812141.76975-4839927.476023,9000,474.022872
-4049643.736483,9000,480.986743
-4744508.105376,9000,487.971282
-4705511.040855,9000,498.371743
-4656563.592797,9000,505.371579
-4666055.624395,9000,512.361071
-4192436.371511,9000,522.715775
-4981711.677924,9000,529.725569
-4520025.204768,9000,540.359685
-4437130.222172,9000,547.362994
-4530328.421337,9000,554.366201
-4745885.536315,9000,564.734821
-4809686.632144,900-4724630.622337,9000,587.505165
-4685209.93916-4245343.831337,9000,703.794056
-4498680.185922,9000,710.792182
-4343421.257353,9000,717.763318
-4469866.069209,9000,728.220018
-4754077.169498,9000,735.229449
-4561620.165087,9000,742.261463
-4502323.693197,9000,752.648502
-4488102.598333,9000,759.664494
-4808169.556737,9000,766.658906
-4682716.444715,9000,777.500818
-4247249.808412,9000,784.491553
-4604459.414016,9000,791.494045
-4565628.798663,9000,801.961534
-4248042.737377,9000,808.980928
-4641786.489661,9000,934.396853
-4539534.103137,9000,941.376928
-4389435.287807,9000,948.341543
-4376358.070823,9000,958.839344
-4269927.141365,9000,965.812233
-4499212.314572,9000,972.777531
-4378969.024622,9000,983.173995
-4664113.411577,9000,990.155042
-4712751.931076,9000,997.14219
-4253312.870993,9000,1007.513666
-4995157.371289,9000,1014.510982
-3819915.089555,9000,1021.49281
-4614654.065343,9000,1031.898466
-4663152.313974,9000,1038.889297
-4628261.093776,9000,1045.888467
-4947408.014926,9000,1170.509505
-4519269.430136,9000,1177.496434
-4797126.988695,9000,1187.939815
-4543918.154389,9000,1194.925163
-4449662.136023,9000,1201.932729
-4684857.167494,9000,1212.313495
-4342112.819294,9000,1219.280042
-4330048.764977,9000,1226.245798
-4283570.104468,9000,1236.634654
-4814486.792035,9000,1243.624565
-4754702.071421,9000,1250.632614
-4871896.153096,9000,1260.969447
-4631225.629906,9000,1267.96006
-4069656.341426,9000,1274.943511
-4920091.830204,9000,1399.306817
-3789829.004621,9000,1406.322635
-4572073.588205,9000,1413.318565
-4643150.449209,9000,1423.712569
-4739770.837109,9000,1430.671272
-4284952.288656,9000,1437.6443
-4374202.040691,9000,1448.02342
-4623737.181611,9000,1455.013419
-4579633.66547,9000,1465.367331
-4281824.79189,9000,1472.367271
-4176794.591458,9000,1479.355178
-4060796.125165,9000,1489.83133
-4491666.743457,9000,1496.803348
-5000038.619941,9000,1503.793695
-4889918.549308,9000,1628.341728
-4518226.181733,9000,1635.320794
-5102739.024102,9000,1642.318031
-4555165.737075,9000,1652.681912
-4525173.543968,9000,1659.673743
-4395550.500105,9000,1666.645687
-4232298.674061,9000,1677.035139
-4156860.945859,9000,1683.995437
-4325249.114312,9000,1690.964146
-3987135.465828,9000,1701.35784
-4431110.157852,9000,1708.340133
-4394663.993093,9000,1718.641291
-4754053.650659,9000,1725.61411
-4074924.097989,9000,1732.574233
-4595956.163668,9000,1857.474092
-3711735.167221,9000,1864.456757
-4402481.367318,9000,1871.422185
-4336999.573774,9000,1881.826214
-4158083.432721,9000,1888.78083
-4065533.001422,9000,1895.736015
-4755896.580449,9000,1906.141494
-4369418.544562,9000,1913.129236
-4412043.518138,9000,1920.1334
-4518589.766071,9000,1930.506915
-4094059.929461,9000,1937.51427
-4169810.635448,9000,1944.515773
-3884513.61903,9000,1954.918683
-4328905.375719,9000,1961.885211
-3924890.916383,9000,1968.858212
-4722380.490923,9000,2093.43529
-4143527.207871,9000,2100.4164
-4564717.701452,9000,2110.833818
-4405937.393342,9000,2117.798398
-4144907.317597,9000,2124.774204
-4790706.58116,9000,2135.116791
-4726906.822699,9000,2142.113828
-4060910.444948,9000,2149.094264
-4327624.682347,9000,2159.516745
-4784314.070971,9000,2166.497163
-3939480.625671,9000,2173.462621
-4014159.954514,9000,2183.836057
-4678641.502407,9000,2190.808726
-4312725.162266,9000,2197.777745
-4241800.146508,9000,2322.442669
-4291609.347598,9000,2329.433697
-4324155.172153,9000,2336.44595
-4072780.795867,9000,2346.769007
-4170606.153111,9000,2353.747288
-4836689.148602,9000,2364.130284
-4507939.701946,9000,2371.106571
-3710899.898045,9000,2378.058496
-3851580.703267,9000,2388.455843
-4301934.397092,9000,2395.424251
-3837424.225903,9000,2402.416168
-4634455.815391,9000,2412.746028
-4105747.982266,9000,2419.712125
-3829127.191604,9000,2426.666951
-4664676.413646,9000,2551.25635
-4660006.947172,9000,2558.219886
-4215224.691931,9000,2565.187491
-4235615.913775,9000,2575.521299
-4527445.22278,9000,2582.505541
-4453106.730934,9000,2589.470889
-4436924.254443,9000,2599.883648
-4600549.12238,9000,2606.851816
-4827718.098798,9000,2617.23859
-4252283.240967,9000,2624.234428
-3932993.488795,9000,2631.219671
-4552186.518727,9000,2641.566745
-4488981.377208,9000,2648.544316
-4450332.935633,9000,2655.516845
-4289445.201916,9000,2780.310198
-4317314.110954,9000,2787.264429
-4424458.020463,9000,2794.245665
-4536878.441969,9000,2804.610261
-4129587.195091,9000,2811.583262
-4186476.229444,9000,2818.552129
-4596032.228876,9000,2828.973172
-4911185.196763,9000,2835.960967
-3863763.218505,9000,2842.948725
-4123982.264622,9000,2853.373605
-4016164.033218,9000,2860.334265
-4215598.765059,9000,2867.3007
-4302572.775507,9000,2877.679727
-4273290.532764,9000,2884.666497
-4345872.142387,9000,3009.430415
-4147290.435964,9000,3016.407643
-4776633.797379,9000,3023.370786
-4246777.081613,9000,3033.742332
-4435338.570173,9000,3040.73391
-4666964.609831,9000,3047.725524
-4384451.254105,9000,3058.083772
-4110532.723449,9000,3065.063104
-4363946.936802,9000,3072.022961
-4435472.988327,9000,3082.83334
-4313342.020716,9000,3089.788995
-4264131.244915,9000,3096.777258
-3811878.859474,9000,3107.156867
-4849219.475809,9000,3114.153951
-4065908.106986,9000,3121.158361
-4140787.669837,9000,3245.991571
-4256604.276294,9000,3252.999876
-4028950.485063,9000,3263.396519
-3812391.37505,9000,3270.372549
-4674500.116493,9000,3277.354422
-4373620.917026,9000,3287.706155
-4435946.105068,9000,3294.672142
-4420091.011819,9000,3301.64229
-4435944.822182,9000,3312.042715
-4136675.88526,9000,3319.036006
-4079043.069282,9000,3326.029263
-3900928.555136,9000,3336.380718
-4008614.433002,9000,3343.360543
-4344948.778796,9000,3350.374927
-4032267.827557,9000,3475.498736
-4544238.50135,9000,3482.484742
-4148894.530568,9000,3489.47985
-4413147.669904,9000,3499.774522
-4214470.096676,9000,3506.759793
-4424207.388367,9000,3513.741751
-3993940.862014,9000,3524.178762
-3723653.970113,9000,3531.170107
-3899932.413019,9000,3541.607347
-4076926.610057,9000,3548.6064
-4047730.823375,9000,3555.613116
-3689998.942065,9000,3565.94554
-4004446.412121,9000,3572.9364
-4395286.65641,9000,3579.933119
-4137902.537353,9000,3704.639807
-4578481.65011,9000,3711.622143
-4531207.920669,9000,3718.606175
-3952540.552698,9000,3728.93854
-3857556.389577,9000,3735.901068
-4087060.455245,9000,3742.879857
-4231378.529061,9000,3753.282186
-4391832.972374,9000,3760.249912
-4759830.886088,9000,3767.237144
-4629990.519748,9000,3777.64584
-4635535.775693,9000,3784.647522
-3594653.540214,9000,3794.981088
-3969582.080438,9000,3801.963386
-3772935.911883,9000,3808.942542
-4474021.345303,9000,3934.195347
-4299336.082621,9000,3941.230092
-4476604.399114,9000,3948.245621
-4069679.481568,9000,3958.669362
-4289271.825131,9000,3965.654599
-4565097.237968,9000,3972.644245
-4552570.585106,9000,3983.035826
-4079877.191361,9000,3990.047228
-4422186.451704,9000,3997.04287
-3853379.839987,9000,4007.399719
-4292101.422302,9000,4014.412895
-4243167.797577,9000,4021.407583
-3970963.357061,9000,4031.800363
-3968878.924924,9000,4038.790524
-3796067.228242,9000,4045.775229
-3810409.130592,9000,4170.583291
-3935538.160238,9000,4177.59857
-4398220.68925,9000,4187.978574
-4403244.005404,9000,4195.000691
-4305527.317236,9000,4202.021204
-4383657.480001,9000,4212.439106
-4552560.154503,9000,4219.426868
-4291646.201822,9000,4226.431837
-4354197.493128,9000,4236.763292
-4332086.5546,9000,4243.742839
-3568295.441011,9000,4250.70384
-4451224.712609,9000,4261.075319
-4485575.442124,9000,4268.063593
-4286634.371757,9000,4275.057199
-3756804.997976,9000,4400.04747
-4403569.512149,9000,4407.067022
-4259784.812192,9000,4414.072403
-4250353.249926,9000,4424.461511
-4063190.36212,9000,4431.459172
-4808575.220728,9000,4441.87482
-4238627.64855,9000,4448.868935
-3824646.073666,9000,4455.864987
-3930586.604747,9000,4466.20268
-4352890.285349,9000,4473.215543
-3836497.613044,9000,4480.200819
-4111544.838981,9000,4492.779394
-4551101.331985,9000,4499.764635
-4021838.042073,9000,4506.749253
-4470662.782677,9000,4631.499487
-3691736.040012,9000,4638.485337
-4272975.049572,9000,4645.454659
-4543013.191401,9000,4655.830715
-3735141.975709,9000,4662.810293
-4085125.643484,9000,4669.806019
-4975656.937688,9000,4680.14907
-4590042.16247,9000,4687.135317
-4154287.103445,9000,4697.519602
-4065089.741365,9000,4704.524499
-3987430.443316,9000,4711.514889
-4154513.785798,9000,4721.891402
-4292136.449798,9000,4728.865348
-4011820.333385,9000,4735.847147
-4207960.707369,9000,4860.759527
-3847373.681168,9000,4867.748285
-4433499.836159,9000,4874.758882
-4250778.748395,9000,4885.130512
-4230510.96462,9000,4892.130098
-4310993.548611,9000,4899.112493
-3684004.806461,9000,4909.487583
-4460969.659285,9000,4916.47687
-4235141.295717,9000,4923.492888
-4269458.104357,9000,4933.854296
-4045511.628092,9000,4940.832476
-4483850.002981,9000,4947.835471
-3746735.466399,9000,4958.183899
-4272502.5137,9000,4965.144294
-4166229.618678,9000,5089.988228
-3967446.175785,9000,5096.997116
-3703939.031197,9000,5103.994532
-3927146.524894,9000,5114.34971
-4236462.882354,9000,5121.341992
-4085067.685754,9000,5128.344546
-4370027.690565,9000,5138.719174
-4339728.360072,9000,5145.695354
-4268406.214015,9000,5152.691634
-4042970.63717,9000,5163.047457
-3934665.48819,9000,5170.030701
-4190028.47741,9000,5177.002257
-4109701.419521,9000,5187.393497
-4430426.396458,9000,5194.386467
-4178301.034568,9000,5201.379081
-4165910.818099,9000,5326.049213
-4754479.216457,9000,5333.012198
-4283945.490168,9000,5343.341846
-3999021.598026,9000,5350.331552
-3840794.334544,9000,5357.315322
-4441264.450669,9000,5367.677327
-4043739.56231,9000,5374.637588
-4790365.510565,9000,5381.614965
-4476676.804138,9000,5392.041468
-3922373.329688,9000,5399.0283
-3876565.79041,9000,5406.009286
-3802452.981933,9000,5416.389513
-4116404.130979,9000,5423.362107
-4222050.9105,9000,5430.357418
-4370004.52701,9000,5554.93049
-3927826.935634,9000,5561.896474
-4234454.892871,9000,5568.879319
-3953690.032505,9000,5579.234622
-3878441.738131,9000,5586.229105
-4222911.257448,9000,5593.212543
-3518397.312372,9000,5603.59682
-4242826.0728,9000,5610.58888
-3969205.700882,9000,5620.941703
-3789321.200152,9000,5627.949565
-3996978.872868,9000,5634.934684
-4483091.603969,9000,5645.31572
-3855224.899107,9000,5652.306341
-4156202.079405,9000,5659.31911

-4702678.34794,9000,4135.540312
-4029327.741218,9000,4141.282491
-4674215.821472,9000,4147.005637
-4490206.334243,9000,4152.729579
-4215001.512054,9000,4158.456791
-4137264.401855,9000,4280.631276
-4311160.953698,9000,4286.350056
-4677761.581455,9000,4292.090973
-4014797.334881,9000,4297.818208
-4434627.748041,9000,4303.532189
-3986859.156317,9000,4309.247533
-3962472.697439,9000,4314.958995
-4207977.765022,9000,4320.677664
-4131552.339638,9000,4326.390445
-4208528.980797,9000,4332.114377
-4275486.362286,9000,4337.843769
-4125749.458477,9000,4343.57101
-4566353.773981,9000,4349.320794
-4204523.129641,9000,4355.067432
-4506802.814159,9000,4360.812365
-4646743.328716,9000,4366.539226
-4573374.288431,9000,4372.281735
-3606806.262121,9000,4377.996737
-4079248.682143,9000,4383.739356
-4519267.228467,9000,4389.463207
-3914578.71283,9000,4513.776203
-3964169.826321,9000,4519.495212
-4383867.338873,9000,4525.204328
-4240194.204102,9000,4530.916442
-4574161.052589,9000,4536.639676
-4329143.021775,9000,4542.348172
-4090563.123606,9000,4548.081468
-4430699.604604,9000,4553.81234
-3962533.634008,9000,4559.530797
-4057316.961586,9000,4565.253738
-3937139.95838,9000,4570.982427
-4277381.139337,9000,4576.692148
-3856847.582412,9000,4582.413943
-4356900.838708,9000,4588.145478
-4259978.917061,9000,4593.879153
-3777943.533979,9000,4599.618328
-3841892.141661,9000,4605.332972
-5037728.66841,9000,4611.057115
-4275171.75061,9000,4616.779999
-4019041.490806,9000,4622.483559
-4579056.933815,9000,4744.479439
-4641023.055767,9000,4750.204617
-4053511.22482,9000,4755.955089
-4088638.484618,9000,4761.701157
-4227042.764781,9000,4767.427633
-4631193.794739,9000,4773.148795
-4169710.493712,9000,4778.864326
-4084526.030301,9000,4784.58115
-4061445.561195,9000,4790.293113
-4030257.535761,9000,4796.008389
-3464452.887771,9000,4801.738085
-4390335.889451,9000,4807.472397
-4151555.977895,9000,4813.172118
-4694401.092583,9000,4818.910099
-4387479.712978,9000,4824.652294
-3908661.05698,9000,4830.367358
-4735594.322693,9000,4836.104463
-4249171.380576,9000,4841.826507
-4516179.377989,9000,4847.547857
-4185477.53853,9000,4853.282776
-3597939.642441,9000,4975.314347
-4009924.222459,9000,4981.035758
-4181607.304115,9000,4986.754257
-4248230.219398,9000,4992.484521
-3954921.158431,9000,4998.200258
-3807371.164726,9000,5003.921579
-4248602.881684,9000,5009.637877
-4175465.600834,9000,5015.357777
-4551887.700924,9000,5021.111249
-4087543.507224,9000,5026.869568
-4104665.607899,9000,5032.587895
-4094524.474307,9000,5038.297988
-4107547.405957,9000,5044.024498
-4569150.474592,9000,5049.768183
-4482349.18691,9000,5055.484466
-4174257.828696,9000,5061.201755
-4121719.850619,9000,5066.931684
-3993505.952989,9000,5072.648533
-4310993.723994,9000,5078.34655
-4227880.197269,9000,5084.061808
-3669855.32734,9000,5206.089493
-3894549.335884,9000,5211.813015
-4436362.102484,9000,5217.532898
-3762914.765913,9000,5223.261441
-3798594.893964,9000,5228.984552
-4244502.438026,9000,5234.696413
-4986371.550644,9000,5240.404172
-3765824.773309,9000,5246.111914
-4089181.500933,9000,5251.841001
-4010637.962246,9000,5257.576483
-4003355.901968,9000,5263.281323
-4119454.045113,9000,5268.999241
-4031317.048884,9000,5274.727596
-3736187.120902,9000,5280.442191
-4320069.497223,9000,5286.159988
-4147012.767899,9000,5291.871117
-4315347.070698,9000,5297.576522
-3687221.422044,9000,5303.285542
-3675969.158252,9000,5308.986189
-4246097.03005,9000,5314.702695
-3806013.148724,9000,5436.605829
-3953595.032989,9000,5442.312427
-4808112.408341,9000,5448.030741
-3888718.814934,9000,5453.743173
-4022433.635108,9000,5459.459718
-3727836.784295,9000,5465.187964
-3878155.367519,9000,5470.929173
-4599707.775867,9000,5476.658815
-4327462.236763,9000,5482.365774
-3937397.228083,9000,5488.085072
-4713675.022823,9000,5493.792973
-4001368.017826,9000,5499.496884
-4247148.446634,9000,5505.207951
-3921741.009809,9000,5510.918227
-4313034.236023,9000,5516.622936
-4446963.8225,9000,5522.34323
-4354123.181832,9000,5528.042949
-3820950.920769,9000,5533.752305
-4127589.326366,9000,5539.44667
-3940960.605224,9000,5545.141731
-3898951.656995,9000,5667.137313
-3420198.966618,9000,5672.853615
-4005019.168898,9000,5678.576366
-4240023.49285,9000,5684.324432
-4244948.551175,9000,5690.050743
-4562146.901757,9000,5695.777201
-4054586.217899,9000,5701.504142
-4030575.2543,9000,5707.23106
-5094835.530279,9000,5712.955411
-3751758.050522,9000,5718.690459
-4345721.670959,9000,5724.417563
-4373855.562552,9000,5730.155103
-4683426.268955,9000,5735.88743
-4212320.266004,9000,5741.593074
-3816653.692684,9000,5747.315398
